species_key,occurrence_count
4943776,1
4943771,1
4943768,1
4943767,1
4943760,1
4943758,1
4943757,1
4943753,1
4943749,1
4943747,1
4943744,1
4943742,1
4943736,1
4943730,1
4943724,1
4943703,1
4943697,1
4943693,1
4943689,1
4943654,1
4943652,1
4943650,1
4943645,1
4943640,1
4943639,1
4943637,1
4943635,1
4943634,1
4943630,1
4943625,1
4943620,1
4943619,1
4943616,1
4943611,1
4943608,1
4943607,1
4943604,1
4943602,1
4943600,1
4943596,1
4943587,1
4943575,1
4943574,1
4943571,1
4943570,1
4943569,1
4943563,1
4943561,1
4943560,1
4943558,1
4943557,1
4943551,1
4943550,1
4943549,1
4943547,1
4943546,1
4943544,1
4943539,1
4943538,1
4943535,1
4943534,1
4943524,1
4943518,1
4943517,1
4943516,1
4943510,1
4943504,1
4943492,1
4943491,1
4943479,1
4943476,1
4943475,1
4943473,1
4943457,1
4943455,1
4943438,1
4943430,1
4943424,1
4943401,1
4943399,1
4943384,1
4943383,1
4943382,1
4943381,1
4943363,1
4943360,1
4943359,1
4943351,1
4943350,1
4943345,1
4943339,1
4943338,1
4943337,1
4943325,1
4943322,1
4943315,1
4943313,1
4943305,1
4943296,1
4943294,1
4943278,1
4943254,1
4943252,1
4943251,1
4943247,1
4943243,1
4943241,1
4943231,1
4943229,1
4943228,1
4943225,1
4943223,1
4943222,1
4943215,1
4943213,1
4943207,1
4943205,1
4943203,1
4943197,1
4943196,1
4943188,1
4943186,1
4943183,1
4943172,1
4943171,1
4943170,1
4943168,1
4943153,1
4943147,1
4943141,1
4943138,1
4943128,1
4943126,1
4943119,1
4943117,1
4943068,1
4943062,1
4943055,1
4943050,1
4943049,1
4943032,1
4943031,1
4943030,1
4943029,1
4943028,1
4943027,1
4943025,1
4943023,1
4943018,1
4943015,1
4943014,1
4943012,1
4943010,1
4943007,1
4943003,1
4942997,1
4942992,1
4942988,1
4942984,1
4942981,1
4942969,1
4942966,1
4942949,1
4942945,1
4942942,1
4942938,1
4942934,1
4942933,1
4942932,1
4942931,1
4942929,1
4942927,1
4942926,1
4942925,1
4942921,1
4942916,1
4942914,1
4942910,1
4942905,1
4942900,1
4942899,1
4942898,1
4942874,1
4942863,1
4942860,1
4942857,1
4942851,1
4942849,1
4942840,1
4942839,1
4942837,1
4942835,1
4942833,1
4942832,1
4942817,1
4942813,1
4942812,1
4942808,1
4942798,1
4942797,1
4942795,1
4942773,1
4942770,1
4942768,1
4942759,1
4942757,1
4942744,1
4942727,1
4942725,1
4942717,1
4942709,1
4942707,1
4942705,1
4942699,1
4942691,1
4942689,1
4942688,1
4942687,1
4942686,1
4942682,1
4942680,1
4942678,1
4942676,1
4942675,1
4942674,1
4942673,1
4942671,1
4942664,1
4942663,1
4942661,1
4942660,1
4942657,1
4942655,1
4942654,1
4942650,1
4942648,1
4942647,1
4942643,1
4942633,1
4942632,1
4942628,1
4942627,1
4942625,1
4942623,1
4942622,1
4942620,1
4942619,1
4942616,1
4942615,1
4942614,1
4942610,1
4942608,1
4942607,1
4942606,1
4942602,1
4942601,1
4942600,1
4942599,1
4942596,1
4942595,1
4942594,1
4942592,1
4942591,1
4942588,1
4942584,1
4942583,1
4942582,1
4942581,1
4942579,1
4942578,1
4942573,1
4942571,1
4942570,1
4942569,1
4942567,1
4942563,1
4942560,1
4942557,1
4942556,1
4942549,1
4942548,1
4942546,1
4942545,1
4942543,1
4942540,1
4942536,1
4942529,1
4942523,1
4942522,1
4942521,1
4942502,1
4942492,1
4942481,1
4942479,1
4942478,1
4942477,1
4942476,1
4942475,1
4942473,1
4942472,1
4942470,1
4942469,1
4942467,1
4942465,1
4942464,1
4942460,1
4942459,1
4942458,1
4942457,1
4942456,1
4942455,1
4942453,1
4942452,1
4942451,1
4942450,1
4942444,1
4942442,1
4942437,1
4942436,1
4942434,1
4942432,1
4942428,1
4942427,1
4942426,1
4942422,1
4942419,1
4942417,1
4942416,1
4942413,1
4942411,1
4942406,1
4942405,1
4942404,1
4942393,1
4942392,1
4942386,1
4942382,1
4942373,1
4942370,1
4942366,1
4942362,1
4942359,1
4942357,1
4942353,1
4942347,1
4942345,1
4942344,1
4942343,1
4942342,1
4942338,1
4942335,1
4942333,1
4942332,1
4942330,1
4942329,1
4942327,1
4942322,1
4942321,1
4942320,1
4942319,1
4942318,1
4942317,1
4942305,1
4942304,1
4942300,1
4942296,1
4942290,1
4942289,1
4942287,1
4942285,1
4942284,1
4942282,1
4942281,1
4942279,1
4942272,1
4942271,1
4942266,1
4942264,1
4942261,1
4942260,1
4942257,1
4942256,1
4942252,1
4942241,1
4942240,1
4942162,1
4942140,1
4942048,1
4942015,1
4941887,1
4941882,1
4941849,1
4941805,1
4941803,1
4941573,1
4941528,1
4941516,1
4941482,1
4941430,1
4941201,1
4941016,1
4941002,1
4940983,1
4940957,1
4940956,1
4940948,1
4940903,1
4940892,1
4940890,1
4940882,1
4940871,1
4940663,1
4940643,1
4904625,1
4900909,1
4896124,1
4893116,1
4892035,1
4891521,1
4891216,1
4888561,1
4887313,1
4886436,1
4884156,1
4882474,1
4882471,1
4882257,1
4882174,1
4881687,1
4881550,1
4881082,1
4881003,1
4881000,1
4880546,1
4880543,1
4880541,1
4880534,1
4880531,1
4880519,1
4880518,1
4880517,1
4880516,1
4880515,1
4880151,1
4880127,1
4880125,1
4879995,1
4879962,1
4879929,1
4879926,1
4879917,1
4879916,1
4879905,1
4879802,1
4879785,1
4879784,1
4879781,1
4879761,1
4879755,1
4879739,1
4879735,1
4879734,1
4879729,1
4879724,1
4879697,1
4879623,1
4879502,1
4879500,1
4879454,1
4879447,1
4879446,1
4879441,1
4879275,1
4879238,1
4804891,1
4804848,1
4804823,1
4804804,1
4804781,1
4804751,1
4804748,1
4804746,1
4804737,1
4804591,1
4804548,1
4804496,1
4804418,1
4804395,1
4804368,1
4803301,1
4803282,1
4803270,1
4803252,1
4803172,1
4802848,1
4802845,1
4802837,1
4802360,1
4801387,1
4801352,1
4801344,1
4801275,1
4801267,1
4801225,1
4801217,1
4801133,1
4801084,1
4801074,1
4801070,1
4801037,1
4800996,1
4800957,1
4800927,1
4800924,1
4800920,1
4800788,1
4800724,1
4800719,1
4800701,1
4800663,1
4800639,1
4800637,1
4800605,1
4800556,1
4800535,1
4800508,1
4800505,1
4800504,1
4800499,1
4800487,1
4800445,1
4800415,1
4800348,1
4800337,1
4800296,1
4800294,1
4800267,1
4800095,1
4800092,1
4800080,1
4800065,1
4800016,1
4799963,1
4799955,1
4799930,1
4799926,1
4799893,1
4799876,1
4799854,1
4799801,1
4799793,1
4799782,1
4799731,1
4799726,1
4799723,1
4799696,1
4799510,1
4797083,1
4797075,1
4797074,1
4797071,1
4797070,1
4797066,1
4797063,1
4797059,1
4797058,1
4797052,1
4797050,1
4797049,1
4797043,1
4797041,1
4797025,1
4797005,1
4797002,1
4796996,1
4796990,1
4796982,1
4796976,1
4796974,1
4796973,1
4796952,1
4796950,1
4796947,1
4796883,1
4796871,1
4796870,1
4796869,1
4796822,1
4796818,1
4796769,1
4796736,1
4796734,1
4796733,1
4796732,1
4796731,1
4796729,1
4796713,1
4796702,1
4796698,1
4796469,1
4796339,1
4796313,1
4796307,1
4796244,1
4796243,1
4796220,1
4796186,1
4796177,1
4796160,1
4796157,1
4796153,1
4796121,1
4796113,1
4796096,1
4796094,1
4796072,1
4796071,1
4796069,1
4796068,1
4796066,1
4796065,1
4796064,1
4796062,1
4796049,1
4796042,1
4796041,1
4796039,1
4796037,1
4796022,1
4796020,1
4796018,1
4796011,1
4796009,1
4796007,1
4795990,1
4795987,1
4795986,1
4795983,1
4795979,1
4795970,1
4795967,1
4795964,1
4795962,1
4795960,1
4795959,1
4795957,1
4795956,1
4795946,1
4795944,1
4795943,1
4795941,1
4795939,1
4795936,1
4795935,1
4795934,1
4795933,1
4795932,1
4795928,1
4795927,1
4795924,1
4795923,1
4795922,1
4795921,1
4795920,1
4795917,1
4795912,1
4795905,1
4795900,1
4795898,1
4795888,1
4795885,1
4795882,1
4795881,1
4795879,1
4795874,1
4795873,1
4795871,1
4795845,1
4795841,1
4795827,1
4795824,1
4795823,1
4795816,1
4795812,1
4795810,1
4795809,1
4795808,1
4795807,1
4795806,1
4795804,1
4795803,1
4795802,1
4795801,1
4795800,1
4795799,1
4795797,1
4795796,1
4795795,1
4795794,1
4795792,1
4795791,1
4795790,1
4795776,1
4795771,1
4795767,1
4795766,1
4795764,1
4795760,1
4795757,1
4795756,1
4795755,1
4795754,1
4795753,1
4795750,1
4795749,1
4795747,1
4795745,1
4795738,1
4795496,1
4795493,1
4795485,1
4795484,1
4795482,1
4795476,1
4795475,1
4795474,1
4795472,1
4795470,1
4795469,1
4795466,1
4795465,1
4795462,1
4795461,1
4795459,1
4795458,1
4795434,1
4795432,1
4795421,1
4795417,1
4795392,1
4795390,1
4795378,1
4795375,1
4795363,1
4795361,1
4795357,1
4795356,1
4795354,1
4795340,1
4795339,1
4795308,1
4795307,1
4795306,1
4795304,1
4795303,1
4795291,1
4795289,1
4795270,1
4795263,1
4795262,1
4795258,1
4795199,1
4795197,1
4795190,1
4795152,1
4795151,1
4795149,1
4795094,1
4795093,1
4795089,1
4795087,1
4795076,1
4795051,1
4795014,1
4795009,1
4795006,1
4795003,1
4795001,1
4795000,1
4794998,1
4794995,1
4794994,1
4794992,1
4794990,1
4794983,1
4794973,1
4794972,1
4794771,1
4794769,1
4794768,1
4794746,1
4794737,1
4794731,1
4794721,1
4794709,1
4794706,1
4794705,1
4794703,1
4794696,1
4794694,1
4794693,1
4794692,1
4794691,1
4794690,1
4794680,1
4794677,1
4794676,1
4794675,1
4794673,1
4794672,1
4794668,1
4794641,1
4794635,1
4794601,1
4794600,1
4794580,1
4794569,1
4794566,1
4794565,1
4794558,1
4794538,1
4794512,1
4794510,1
4794508,1
4794499,1
4794497,1
4794494,1
4794489,1
4794478,1
4794476,1
4794465,1
4794352,1
4794351,1
4794347,1
4794346,1
4794344,1
4794331,1
4794198,1
4794197,1
4794196,1
4794195,1
4794192,1
4794190,1
4794186,1
4794185,1
4794172,1
4794170,1
4794168,1
4794167,1
4794166,1
4794164,1
4794163,1
4794162,1
4794158,1
4794156,1
4794154,1
4794152,1
4794151,1
4794150,1
4793197,1
4793137,1
4793134,1
4792961,1
4792960,1
4792959,1
4792955,1
4792944,1
4792943,1
4792942,1
4792797,1
4792794,1
4792792,1
4792790,1
4792789,1
4792788,1
4792787,1
4792785,1
4792782,1
4792770,1
4792767,1
4792765,1
4792763,1
4792760,1
4792759,1
4792758,1
4792756,1
4792754,1
4792750,1
4792734,1
4792732,1
4792724,1
4792715,1
4792711,1
4792707,1
4792703,1
4792701,1
4792700,1
4792698,1
4792695,1
4792694,1
4792693,1
4792680,1
4792524,1
4792339,1
4792338,1
4792337,1
4792308,1
4792271,1
4792215,1
4792214,1
4792213,1
4792154,1
4792152,1
4792151,1
4792150,1
4792149,1
4792148,1
4792140,1
4792104,1
4792100,1
4792093,1
4792087,1
4792085,1
4792084,1
4792083,1
4792082,1
4792053,1
4792039,1
4792014,1
4791989,1
4791976,1
4791963,1
4791882,1
4791878,1
4791848,1
4791792,1
4791790,1
4791788,1
4791787,1
4791739,1
4791738,1
4791722,1
4791721,1
4791715,1
4791708,1
4791688,1
4791686,1
4791685,1
4791681,1
4791606,1
4791604,1
4791603,1
4791602,1
4791600,1
4791595,1
4791582,1
4791524,1
4791482,1
4791475,1
4791435,1
4791416,1
4791250,1
4791215,1
4791114,1
4791080,1
4790982,1
4790935,1
4790933,1
4790891,1
4790520,1
4790518,1
4790439,1
4790437,1
4790436,1
4790435,1
4790434,1
4790433,1
4790428,1
4790427,1
4790425,1
4790424,1
4790422,1
4790418,1
4790417,1
4790416,1
4790415,1
4790414,1
4790413,1
4790410,1
4790406,1
4790405,1
4790397,1
4790395,1
4790393,1
4790392,1
4790391,1
4790390,1
4790388,1
4790387,1
4790386,1
4790385,1
4790382,1
4790302,1
4790277,1
4790275,1
4790173,1
4790148,1
4790128,1
4790120,1
4790117,1
4790116,1
4790115,1
4790112,1
4790111,1
4790109,1
4790073,1
4790065,1
4790064,1
4790041,1
4790038,1
4790037,1
4790032,1
4790004,1
4789987,1
4789984,1
4789975,1
4789972,1
4789951,1
4789950,1
4789949,1
4789902,1
4789900,1
4789899,1
4789898,1
4789896,1
4789895,1
4789821,1
4789815,1
4789744,1
4789743,1
4789729,1
4789725,1
4789724,1
4789723,1
4789720,1
4789713,1
4789693,1
4789686,1
4789674,1
4789665,1
4789664,1
4789620,1
4789605,1
4789602,1
4789595,1
4789581,1
4789523,1
4789520,1
4789515,1
4789513,1
4789511,1
4789510,1
4789506,1
4789504,1
4789503,1
4789501,1
4789498,1
4789428,1
4789405,1
4789403,1
4789274,1
4789273,1
4789272,1
4789271,1
4789242,1
4789241,1
4789240,1
4789239,1
4789238,1
4789237,1
4789236,1
4789235,1
4789231,1
4789229,1
4789228,1
4789227,1
4789225,1
4789224,1
4789222,1
4789221,1
4789219,1
4789063,1
4789062,1
4789061,1
4789059,1
4789058,1
4789054,1
4789052,1
4789051,1
4789050,1
4789049,1
4789048,1
4789046,1
4789044,1
4789042,1
4789041,1
4789040,1
4789039,1
4789038,1
4789037,1
4789036,1
4789033,1
4789032,1
4789031,1
4789030,1
4789029,1
4789028,1
4789027,1
4789026,1
4789025,1
4789024,1
4789023,1
4789022,1
4789021,1
4789020,1
4789019,1
4789018,1
4789014,1
4789013,1
4789012,1
4789011,1
4789010,1
4789003,1
4788994,1
4788992,1
4788720,1
4788635,1
4788633,1
4788629,1
4788628,1
4788458,1
4788457,1
4788451,1
4788409,1
4788300,1
4788153,1
4788152,1
4788151,1
4788150,1
4788149,1
4788148,1
4788147,1
4788146,1
4788104,1
4788101,1
4788098,1
4788096,1
4788094,1
4788093,1
4788092,1
4788090,1
4788056,1
4788052,1
4788034,1
4788005,1
4788004,1
4788002,1
4787997,1
4787973,1
4787952,1
4787948,1
4787932,1
4787922,1
4787912,1
4787909,1
4787888,1
4787727,1
4787721,1
4787720,1
4787719,1
4787718,1
4787713,1
4787703,1
4787666,1
4787646,1
4787019,1
4787007,1
4787006,1
4787004,1
4787001,1
4787000,1
4786998,1
4786738,1
4786727,1
4786673,1
4786525,1
4786523,1
4786515,1
4786512,1
4786485,1
4786477,1
4786471,1
4786460,1
4786450,1
4786443,1
4786392,1
4786306,1
4786285,1
4786269,1
4786254,1
4786253,1
4786170,1
4786109,1
4786085,1
4786084,1
4786078,1
4785883,1
4785881,1
4785811,1
4785809,1
4785808,1
4785807,1
4785788,1
4785665,1
4785662,1
4785638,1
4785636,1
4785635,1
4785586,1
4785585,1
4785556,1
4785550,1
4785507,1
4785506,1
4785467,1
4785436,1
4785409,1
4785400,1
4785382,1
4785257,1
4785256,1
4785254,1
4785252,1
4784963,1
4784843,1
4784688,1
4784686,1
4784680,1
4784674,1
4784669,1
4784658,1
4784631,1
4784627,1
4784625,1
4784623,1
4784606,1
4784605,1
4784600,1
4784593,1
4784584,1
4784569,1
4784567,1
4784566,1
4784565,1
4784563,1
4784557,1
4784553,1
4784534,1
4784530,1
4784529,1
4784520,1
4784519,1
4784513,1
4784492,1
4784485,1
4784473,1
4784472,1
4784467,1
4784465,1
4784449,1
4784440,1
4784435,1
4784412,1
4784411,1
4784407,1
4784404,1
4784401,1
4784399,1
4784395,1
4784393,1
4784389,1
4784382,1
4784377,1
4784374,1
4784373,1
4784368,1
4784363,1
4784360,1
4784277,1
4784160,1
4783800,1
4783396,1
4783269,1
4783163,1
4783140,1
4783030,1
4783024,1
4783023,1
4782441,1
4781936,1
4781933,1
4781912,1
4781910,1
4781899,1
4781885,1
4781863,1
4781858,1
4781857,1
4781856,1
4781793,1
4781746,1
4781134,1
4781112,1
4781106,1
4781101,1
4781100,1
4781095,1
4781094,1
4781088,1
4781050,1
4780852,1
4780849,1
4780830,1
4780812,1
4780551,1
4780312,1
4780229,1
4780187,1
4780167,1
4779802,1
4779108,1
4778774,1
4778363,1
4778082,1
4778081,1
4778073,1
4778071,1
4778064,1
4778056,1
4777820,1
4777717,1
4777572,1
4777471,1
4777446,1
4777444,1
4777424,1
4777422,1
4777401,1
4777393,1
4777389,1
4777147,1
4777065,1
4776983,1
4776982,1
4776942,1
4776886,1
4776869,1
4776819,1
4776786,1
4776772,1
4776768,1
4776613,1
4776601,1
4776528,1
4776517,1
4776503,1
4776469,1
4776442,1
4776421,1
4776267,1
4776252,1
4775900,1
4775886,1
4775764,1
4775720,1
4775704,1
4775602,1
4775511,1
4775496,1
4775489,1
4775486,1
4775466,1
4774852,1
4774621,1
4774619,1
4774454,1
4774450,1
4774436,1
4774419,1
4774365,1
4774340,1
4774067,1
4774041,1
4774001,1
4773999,1
4773843,1
4773835,1
4773823,1
4773638,1
4773453,1
4773447,1
4773437,1
4773428,1
4773390,1
4773361,1
4773341,1
4773340,1
4773107,1
4772824,1
4772823,1
4772820,1
4771687,1
4771677,1
4771660,1
4771607,1
4771584,1
4771522,1
4771436,1
4771435,1
4771430,1
4771339,1
4771334,1
4771244,1
4771243,1
4771181,1
4770916,1
4770911,1
4770901,1
4770891,1
4770883,1
4770880,1
4770879,1
4770871,1
4770865,1
4770707,1
4770175,1
4770046,1
4769974,1
4769862,1
4769860,1
4769749,1
4769726,1
4769683,1
4769681,1
4769675,1
4769666,1
4769590,1
4769574,1
4769541,1
4769523,1
4769522,1
4769520,1
4769519,1
4769518,1
4769514,1
4769512,1
4769511,1
4769507,1
4769453,1
4769428,1
4768071,1
4767990,1
4766251,1
4764573,1
4763385,1
4763372,1
4763357,1
4761304,1
4760673,1
4760084,1
4760083,1
4760073,1
4760071,1
4760049,1
4760047,1
4760042,1
4760037,1
4759837,1
4759790,1
4759367,1
4758314,1
4758269,1
4758252,1
4758229,1
4758034,1
4758024,1
4757707,1
4757624,1
4757622,1
4757614,1
4757461,1
4757443,1
4757439,1
4756885,1
4756883,1
4756879,1
4756876,1
4756875,1
4756858,1
4756851,1
4756832,1
4756825,1
4756626,1
4756245,1
4756233,1
4756229,1
4755835,1
4755832,1
4755753,1
4755732,1
4755729,1
4755723,1
4755677,1
4755571,1
4755560,1
4755550,1
4755543,1
4755537,1
4755498,1
4755494,1
4754925,1
4754323,1
4754310,1
4753734,1
4753523,1
4753459,1
4753360,1
4753330,1
4753282,1
4753265,1
4753261,1
4753256,1
4753237,1
4753234,1
4753229,1
4753195,1
4753189,1
4753118,1
4753117,1
4753116,1
4753109,1
4753108,1
4753107,1
4753103,1
4753100,1
4753096,1
4753091,1
4753086,1
4753085,1
4753083,1
4753081,1
4753080,1
4753069,1
4753004,1
4752953,1
4752945,1
4752873,1
4752872,1
4752863,1
4752862,1
4752804,1
4752791,1
4752783,1
4752781,1
4752778,1
4752776,1
4752774,1
4752772,1
4752665,1
4752656,1
4752650,1
4752617,1
4752549,1
4752547,1
4752543,1
4752535,1
4752527,1
4752517,1
4752502,1
4752491,1
4752481,1
4752480,1
4752479,1
4752463,1
4752418,1
4752400,1
4752399,1
4752394,1
4752371,1
4752367,1
4752357,1
4752350,1
4752124,1
4752087,1
4752067,1
4752066,1
4752064,1
4752059,1
4752057,1
4752054,1
4752044,1
4752043,1
4752036,1
4752034,1
4752013,1
4752001,1
4751993,1
4751988,1
4751986,1
4751978,1
4751967,1
4751961,1
4751956,1
4751950,1
4751941,1
4751931,1
4751930,1
4751919,1
4751914,1
4751907,1
4751902,1
4751899,1
4751893,1
4751889,1
4751878,1
4751875,1
4751873,1
4751870,1
4751869,1
4751868,1
4751825,1
4751808,1
4751799,1
4751798,1
4751796,1
4751785,1
4751768,1
4751765,1
4751760,1
4751735,1
4751704,1
4751625,1
4751613,1
4751584,1
4751583,1
4751577,1
4751571,1
4751565,1
4751560,1
4751557,1
4751543,1
4751513,1
4751512,1
4751511,1
4751502,1
4751495,1
4751488,1
4751486,1
4751484,1
4751479,1
4751465,1
4751461,1
4751456,1
4751444,1
4751440,1
4751422,1
4751420,1
4751416,1
4751396,1
4751365,1
4751352,1
4751337,1
4751328,1
4751326,1
4751324,1
4751322,1
4751309,1
4751300,1
4751294,1
4751290,1
4751276,1
4751274,1
4751267,1
4751259,1
4751246,1
4751155,1
4751118,1
4751058,1
4751051,1
4750975,1
4750970,1
4750962,1
4750951,1
4750950,1
4750948,1
4750947,1
4750942,1
4750941,1
4750940,1
4750937,1
4750934,1
4750931,1
4750832,1
4750749,1
4750745,1
4750736,1
4750706,1
4750686,1
4750684,1
4750673,1
4750592,1
4750566,1
4750554,1
4750409,1
4750396,1
4750394,1
4750372,1
4750345,1
4750324,1
4750297,1
4750284,1
4750273,1
4750225,1
4750224,1
4750097,1
4750036,1
4750029,1
4749995,1
4749984,1
4749983,1
4749981,1
4749977,1
4749974,1
4749917,1
4749916,1
4749892,1
4749890,1
4749875,1
4749871,1
4749865,1
4749840,1
4749815,1
4749814,1
4749771,1
4749738,1
4749701,1
4749658,1
4749649,1
4749647,1
4749598,1
4749597,1
4749579,1
4749578,1
4749575,1
4749545,1
4749542,1
4749532,1
4749471,1
4749453,1
4749444,1
4749427,1
4749377,1
4749367,1
4749360,1
4749354,1
4749351,1
4749349,1
4749348,1
4749346,1
4749345,1
4749337,1
4749321,1
4749313,1
4749303,1
4749301,1
4749293,1
4749283,1
4749282,1
4749281,1
4749280,1
4749278,1
4749275,1
4749274,1
4749272,1
4749271,1
4749270,1
4749265,1
4749261,1
4749253,1
4749248,1
4749247,1
4749235,1
4749232,1
4748999,1
4748920,1
4748896,1
4748884,1
4748870,1
4748854,1
4748841,1
4748834,1
4748756,1
4748738,1
4748737,1
4748730,1
4748712,1
4748701,1
4748684,1
4748647,1
4748572,1
4747833,1
4747818,1
4747817,1
4747814,1
4747813,1
4747812,1
4745908,1
4745906,1
4745873,1
4745870,1
4745363,1
4745361,1
4742452,1
4742394,1
4742340,1
4742310,1
4740625,1
4739861,1
4739855,1
4739615,1
4739204,1
4739114,1
4738919,1
4738915,1
4738851,1
4738655,1
4738550,1
4738547,1
4738463,1
4738439,1
4738319,1
4737598,1
4736454,1
4736418,1
4736405,1
4736379,1
4735110,1
4734529,1
4734463,1
4734010,1
4731765,1
4729762,1
4729744,1
4729735,1
4729680,1
4729677,1
4729669,1
4729648,1
4729640,1
4729620,1
4729600,1
4729544,1
4729529,1
4729494,1
4729487,1
4729486,1
4729479,1
4729478,1
4729477,1
4729229,1
4729202,1
4729155,1
4729121,1
4729091,1
4729089,1
4729069,1
4729063,1
4729059,1
4728875,1
4728819,1
4728815,1
4728807,1
4728799,1
4728779,1
4728684,1
4728657,1
4728654,1
4728636,1
4728626,1
4728577,1
4728575,1
4728567,1
4728550,1
4728547,1
4728546,1
4728541,1
4728536,1
4728509,1
4728501,1
4728475,1
4728461,1
4728447,1
4728442,1
4728400,1
4728361,1
4728258,1
4728245,1
4728137,1
4728109,1
4728100,1
4728074,1
4727955,1
4727932,1
4727774,1
4727740,1
4727737,1
4727610,1
4727588,1
4727567,1
4727186,1
4726900,1
4724175,1
4724086,1
4722850,1
4721006,1
4720986,1
4719175,1
4719154,1
4719147,1
4719141,1
4719121,1
4719119,1
4719094,1
4719089,1
4719087,1
4719085,1
4719074,1
4719073,1
4719059,1
4719054,1
4719051,1
4719045,1
4716312,1
4716018,1
4716016,1
4715999,1
4715986,1
4715951,1
4715936,1
4715920,1
4715916,1
4715914,1
4715913,1
4715912,1
4715905,1
4715892,1
4715890,1
4715838,1
4715807,1
4715795,1
4715788,1
4715785,1
4715783,1
4715768,1
4715765,1
4715762,1
4715759,1
4715757,1
4715755,1
4715753,1
4715751,1
4715747,1
4715739,1
4715737,1
4715730,1
4715727,1
4715723,1
4715716,1
4715708,1
4715705,1
4715704,1
4715699,1
4715695,1
4715689,1
4715687,1
4715682,1
4715611,1
4715608,1
4715601,1
4715593,1
4715589,1
4715583,1
4715570,1
4715556,1
4715544,1
4715541,1
4715513,1
4715511,1
4715484,1
4715441,1
4715427,1
4715391,1
4715338,1
4715335,1
4715332,1
4715327,1
4715325,1
4715292,1
4715291,1
4715286,1
4715270,1
4715236,1
4715220,1
4715192,1
4715163,1
4715147,1
4715135,1
4715134,1
4715132,1
4715127,1
4715120,1
4715065,1
4715055,1
4715039,1
4715024,1
4715019,1
4715014,1
4714996,1
4714973,1
4714932,1
4714930,1
4714918,1
4714886,1
4714874,1
4714863,1
4714837,1
4714808,1
4714806,1
4714767,1
4714757,1
4714738,1
4714731,1
4714714,1
4714713,1
4714701,1
4714690,1
4714663,1
4714649,1
4714576,1
4714568,1
4714564,1
4714558,1
4714539,1
4714529,1
4714506,1
4714500,1
4714482,1
4714460,1
4714457,1
4714451,1
4714406,1
4714405,1
4714401,1
4714400,1
4714382,1
4714379,1
4714376,1
4714369,1
4714367,1
4714351,1
4714324,1
4714313,1
4714283,1
4714281,1
4714279,1
4714233,1
4714226,1
4714214,1
4714211,1
4714183,1
4714179,1
4714160,1
4714158,1
4714150,1
4714141,1
4714093,1
4714079,1
4714064,1
4714027,1
4714009,1
4714006,1
4713998,1
4713968,1
4713956,1
4713954,1
4713606,1
4713485,1
4711300,1
4711049,1
4710300,1
4709938,1
4709937,1
4709926,1
4709882,1
4709881,1
4708876,1
4707744,1
4707742,1
4707413,1
4707391,1
4706265,1
4706264,1
4706129,1
4704754,1
4704540,1
4704203,1
4702925,1
4702916,1
4702913,1
4702870,1
4702553,1
4702353,1
4702208,1
4702019,1
4701348,1
4701316,1
4698499,1
4695533,1
4695532,1
4691600,1
4689094,1
4688055,1
4687953,1
4687805,1
4687028,1
4687022,1
4686988,1
4686948,1
4686906,1
4686872,1
4686871,1
4686868,1
4686865,1
4686859,1
4686858,1
4686813,1
4686780,1
4686756,1
4686752,1
4686751,1
4686745,1
4686734,1
4686673,1
4686630,1
4686627,1
4686624,1
4686602,1
4686570,1
4686567,1
4686534,1
4686524,1
4686523,1
4686464,1
4686404,1
4686398,1
4686321,1
4686263,1
4686255,1
4686249,1
4686238,1
4686234,1
4686201,1
4686188,1
4686182,1
4686179,1
4686167,1
4686148,1
4686128,1
4686117,1
4686102,1
4686087,1
4686081,1
4686073,1
4686045,1
4686041,1
4686032,1
4686011,1
4685887,1
4685877,1
4685863,1
4685841,1
4685822,1
4685817,1
4685779,1
4685710,1
4685702,1
4685682,1
4685659,1
4685648,1
4685638,1
4685584,1
4685563,1
4685531,1
4685527,1
4685405,1
4685401,1
4685319,1
4685286,1
4685274,1
4685269,1
4685238,1
4685235,1
4685197,1
4685195,1
4685172,1
4685154,1
4685112,1
4685060,1
4685054,1
4685033,1
4684995,1
4684992,1
4684991,1
4684957,1
4684896,1
4684872,1
4684853,1
4684852,1
4684850,1
4684815,1
4684709,1
4684687,1
4684627,1
4684626,1
4684624,1
4684599,1
4684594,1
4684569,1
4684546,1
4684544,1
4683667,1
4683615,1
4683598,1
4683592,1
4683590,1
4683539,1
4683450,1
4683417,1
4683330,1
4683208,1
4682818,1
4682816,1
4682774,1
4682772,1
4682654,1
4682646,1
4682448,1
4682437,1
4682410,1
4682399,1
4682398,1
4682393,1
4682385,1
4682376,1
4682367,1
4682356,1
4682353,1
4682310,1
4682296,1
4682292,1
4682272,1
4682268,1
4682200,1
4682194,1
4682180,1
4682179,1
4682164,1
4682112,1
4682101,1
4682100,1
4682094,1
4682092,1
4682091,1
4682087,1
4682084,1
4682077,1
4682072,1
4682060,1
4682010,1
4681991,1
4681987,1
4681983,1
4681978,1
4681967,1
4681966,1
4681940,1
4681929,1
4681920,1
4681910,1
4681902,1
4681898,1
4681888,1
4681857,1
4681817,1
4681814,1
4681798,1
4681789,1
4681788,1
4681785,1
4681752,1
4681593,1
4680934,1
4677815,1
4676504,1
4675514,1
4674515,1
4674362,1
4673628,1
4673608,1
4673457,1
4673425,1
