species_key,occurrence_count
2376165,30
2376394,30
2377213,30
2377281,30
2377505,30
2377974,30
2379361,30
2380316,30
2380319,30
2381602,30
2384490,30
2385751,30
2385866,30
2385910,30
2386035,30
2386304,30
2386933,30
2387605,30
2387629,30
2387730,30
2388103,30
2389389,30
2389576,30
2389611,30
2390031,30
2391046,30
2392070,30
2392936,30
2393353,30
2394441,30
2394675,30
2395010,30
2395074,30
2397511,30
5208082,30
5208743,30
5209076,30
5210056,30
5211336,30
5212120,30
5212183,30
5212247,30
5961948,30
7193035,30
7391827,30
7578021,30
7949320,30
8972554,30
2408358,30
2408838,30
2408842,30
2409487,30
2409517,30
11762609,30
2334120,30
2334903,30
2335127,30
2335409,30
2336605,30
2336646,30
8834708,30
2339097,30
2339351,30
2339419,30
2339593,30
2340104,30
2340367,30
2340411,30
2340780,30
2341221,30
2341412,30
2342689,30
2342728,30
2342741,30
2343306,30
2343565,30
2343637,30
2344141,30
2344435,30
2344563,30
5202296,30
5202426,30
5202427,30
5202623,30
5202678,30
5961429,30
7885427,30
8092588,30
8119948,30
8728465,30
9600580,30
8917930,30
5203273,30
12239489,30
8979833,30
2559502,30
2415261,30
2282304,30
5188510,30
7015766,30
2359380,30
2359851,30
2360239,30
2360850,30
2361493,30
2361915,30
2363335,30
2363453,30
2363903,30
2364355,30
2365642,30
2366463,30
2366939,30
2368112,30
5205030,30
5205383,30
5206704,30
5207761,30
7676675,30
7918345,30
8111415,30
9322979,30
9515049,30
9528477,30
9594214,30
10700967,30
12225213,30
2351627,30
11208206,29
2282616,29
4964420,29
5935732,29
2403024,29
2403966,29
2404855,29
2411698,29
2411847,29
2412285,29
2401505,29
4964235,29
2368793,29
2356710,29
2356727,29
11185523,29
2353348,29
2353960,29
2353976,29
2354215,29
2354361,29
2354593,29
2354609,29
2355117,29
2355349,29
2355369,29
2355416,29
2355590,29
2355604,29
2356227,29
5204589,29
5851951,29
5962468,29
5962479,29
7661656,29
7865864,29
2413741,29
11589849,29
2348026,29
2349011,29
2349769,29
2350529,29
7193325,29
2416827,29
2416974,29
2417204,29
5215395,29
11780052,29
2369385,29
2371063,29
2371647,29
2372482,29
2372736,29
2372743,29
2373442,29
2373641,29
2373907,29
2374393,29
2375660,29
2375760,29
2376869,29
2377783,29
2378251,29
2378302,29
2378748,29
2380168,29
2380293,29
2380627,29
2381484,29
2381502,29
2381720,29
2383353,29
2383855,29
2385818,29
2386141,29
2386780,29
2389195,29
2389346,29
2389513,29
2391788,29
2391847,29
2392275,29
2392987,29
2394456,29
2395527,29
2396529,29
2398675,29
2399373,29
5208432,29
5208819,29
5210231,29
5961797,29
5962212,29
7397821,29
7478357,29
7563629,29
8331037,29
9771282,29
2408344,29
2408593,29
2408732,29
2408733,29
2408976,29
2409443,29
5962320,29
5962322,29
11182130,29
2334919,29
2335191,29
2336316,29
7009434,29
10202289,29
2337462,29
2337469,29
2339071,29
2339075,29
2339505,29
2339583,29
2340381,29
2340571,29
2341606,29
2342454,29
2342661,29
2342733,29
2342854,29
2342969,29
2343063,29
2343188,29
2343485,29
2343523,29
2343550,29
2343810,29
2344354,29
2345048,29
5201918,29
5202297,29
5202562,29
5961534,29
8063669,29
8162923,29
9284590,29
9297508,29
9326472,29
2407569,29
2332871,29
2332888,29
2333146,29
5201012,29
2347040,29
5203268,29
4555367,29
7014924,29
2351812,29
2410371,29
2281827,29
2282207,29
2282294,29
2282295,29
2401007,29
9936624,29
2359001,29
2363029,29
2363439,29
2364061,29
2365380,29
2367773,29
2367988,29
2368061,29
5206710,29
5816714,29
5962644,29
7676432,29
7916759,29
8391113,29
9417867,29
9447800,29
9551157,29
2351191,29
2351528,29
5892110,28
5892147,28
6476731,28
5721729,28
4554410,28
4554511,28
4554963,28
4554966,28
7017267,28
7017746,28
9372730,28
2405021,28
2405229,28
2405416,28
2411683,28
9975860,28
2401486,28
5212715,28
2368764,28
11113657,28
11133581,28
11787700,28
2352320,28
2352389,28
2352613,28
2353536,28
2353668,28
2354559,28
2355792,28
5962496,28
6165670,28
2347634,28
2347672,28
2347790,28
2347882,28
2348706,28
2349070,28
2350493,28
2350632,28
5203465,28
5203790,28
6103959,28
7193297,28
2416993,28
4286347,28
10679708,28
2369743,28
2369768,28
2370763,28
2371044,28
2371574,28
2371798,28
2371902,28
2372041,28
2373191,28
2373680,28
2374402,28
2375659,28
2377509,28
2377735,28
2378589,28
2378598,28
2380008,28
2380940,28
2381235,28
2381744,28
2382305,28
2383351,28
2385318,28
2386360,28
2386693,28
2387943,28
2388046,28
2390154,28
2393410,28
2395620,28
2395878,28
2396082,28
2396767,28
2397441,28
2400051,28
5208954,28
5209484,28
5211159,28
5211536,28
5788191,28
5961979,28
5962039,28
5962115,28
5962197,28
7193153,28
7193185,28
7778341,28
7987396,28
8226338,28
8429521,28
8912290,28
9226299,28
9441198,28
2408350,28
2408514,28
2408998,28
2410026,28
2410091,28
5962330,28
10674201,28
2335003,28
2335137,28
2335451,28
2337024,28
2337046,28
2337136,28
4286422,28
10816065,28
11125978,28
11152110,28
2338046,28
2338303,28
2339082,28
2339103,28
2339299,28
2339301,28
2339304,28
2339429,28
2340199,28
2340269,28
2341575,28
2341628,28
2341691,28
2342411,28
2342457,28
2342740,28
2342882,28
2343440,28
2343950,28
2344028,28
2344213,28
2344302,28
2344395,28
2344420,28
2345087,28
2345242,28
2345268,28
5202370,28
5961340,28
5961362,28
5961414,28
6168144,28
2332852,28
2333145,28
2333159,28
5200917,28
2347083,28
5203242,28
10637939,28
2281888,28
2282190,28
4350638,28
8568346,28
12233316,28
2357292,28
2359077,28
2359634,28
2359641,28
2360113,28
2361133,28
2361544,28
2362914,28
2362916,28
2363032,28
2364509,28
2364605,28
2366325,28
2366717,28
2367520,28
2368181,28
5962551,28
7386808,28
9227457,28
9357897,28
2351525,28
6476762,27
8861049,27
4554350,27
2403035,27
2403061,27
2403306,27
2405431,27
2411693,27
2412190,27
5207964,27
7679416,27
2357102,27
2353578,27
2353628,27
2353720,27
2353753,27
2353853,27
2353894,27
2353971,27
2354024,27
2354086,27
2354266,27
2354588,27
2354978,27
2355114,27
2355346,27
2355354,27
2355357,27
2355407,27
2355425,27
2355564,27
2355872,27
2356219,27
5204370,27
5962488,27
9444321,27
9929249,27
2412619,27
2413680,27
9683384,27
11876926,27
2347792,27
2348744,27
2348902,27
2350223,27
5203743,27
7193289,27
8082326,27
2415568,27
2416778,27
10422839,27
11116733,27
2370983,27
2371236,27
2372252,27
2372821,27
2373309,27
2375174,27
2376560,27
2377316,27
2380612,27
2381389,27
2381432,27
2381489,27
2382336,27
2382898,27
2383899,27
2385328,27
2386701,27
2386870,27
2386951,27
2387582,27
2387672,27
2388646,27
2389091,27
2389150,27
2389154,27
2389357,27
2389748,27
2392874,27
2394869,27
2395044,27
2395615,27
2395826,27
2396524,27
2399815,27
2399969,27
2400065,27
2400106,27
5208131,27
5208851,27
5210330,27
5210485,27
5212178,27
5961937,27
5961983,27
6168345,27
6168371,27
7481743,27
8147096,27
8851011,27
9368226,27
9637642,27
2408479,27
2408531,27
2409604,27
2410188,27
2410267,27
10903241,27
11168706,27
2333703,27
2334350,27
2334554,27
2334674,27
2334694,27
2334733,27
2334860,27
2336221,27
5201192,27
2337442,27
2337558,27
2337895,27
2338184,27
2339331,27
2340410,27
2341448,27
2341879,27
2342081,27
2342556,27
2342677,27
2342901,27
2343140,27
2344119,27
2344502,27
5201840,27
5202245,27
5202552,27
5961357,27
9608720,27
2332966,27
2333171,27
2346815,27
5203285,27
10580834,27
2415299,27
2351874,27
2352018,27
9188198,27
2281925,27
2282186,27
4349946,27
4350041,27
2360566,27
2360965,27
2363007,27
2363545,27
2364333,27
2364562,27
2365904,27
2366066,27
2366451,27
5206441,27
5207719,27
5962706,27
7776400,27
7854963,27
8469917,27
9427030,27
9463335,27
4859555,26
6476292,26
8949522,26
2282705,26
4554457,26
4555216,26
5776907,26
7017212,26
2403060,26
2403353,26
2403408,26
2403997,26
2404143,26
2404819,26
2404822,26
2405317,26
2405322,26
2405393,26
5213248,26
5788303,26
2411749,26
6166241,26
2368769,26
2369009,26
11137108,26
11145839,26
2352454,26
2352733,26
2352750,26
2352757,26
2353749,26
2354150,26
2355619,26
2348363,26
2348606,26
2349283,26
2350119,26
2350186,26
2350189,26
2350242,26
2350711,26
4284416,26
7193368,26
2416052,26
2416251,26
2417224,26
11144761,26
11600767,26
11785760,26
12188483,26
2370441,26
2371001,26
2371227,26
2371286,26
2372142,26
2372475,26
2375433,26
2375683,26
2375708,26
2378243,26
2378954,26
2379164,26
2379363,26
2380200,26
2380344,26
2380474,26
2380593,26
2381402,26
2381404,26
2381687,26
2381697,26
2381702,26
2389065,26
2391811,26
2392855,26
2395082,26
2395492,26
2398275,26
2398569,26
2398837,26
5209375,26
5209381,26
5210250,26
5211127,26
5212279,26
5788227,26
5962107,26
7388842,26
7576119,26
7642658,26
8357699,26
2408283,26
2408493,26
2408610,26
2408700,26
2408888,26
2410228,26
2334581,26
2334888,26
2335148,26
2335327,26
2336730,26
8838504,26
2337463,26
2338055,26
2339286,26
2339393,26
2339544,26
2340037,26
2340151,26
2340486,26
2342149,26
2342516,26
2343019,26
2343203,26
2343402,26
2343414,26
2343641,26
2343819,26
2344082,26
2344191,26
2344231,26
2344317,26
5202430,26
5202665,26
5961202,26
9339714,26
2406679,26
2406801,26
6165908,26
5200992,26
2346856,26
2346925,26
2347102,26
2347521,26
2347617,26
5203297,26
5203340,26
7580641,26
2282794,26
2501326,26
2351735,26
2351838,26
4555498,26
2281672,26
2282323,26
2282474,26
11183373,26
11541826,26
2358119,26
2358878,26
2360326,26
2360592,26
2360770,26
2361935,26
2363028,26
2363249,26
2363816,26
2366735,26
2366863,26
5204918,26
5205181,26
5739534,26
7872108,26
7940244,26
8206143,26
9387973,26
9678888,26
8765918,26
12253268,25
9608339,25
4343933,25
4555036,25
2402940,25
2403175,25
2403242,25
2403968,25
2404550,25
2405149,25
2405285,25
5213159,25
8034878,25
2412473,25
2401396,25
5206268,25
5212689,25
2356698,25
2356985,25
2352607,25
2352885,25
2353577,25
2353643,25
2353717,25
2354327,25
2354557,25
2355108,25
2355657,25
2356287,25
2356411,25
5962427,25
5962450,25
7387610,25
7642289,25
8859160,25
9238508,25
2413274,25
2413371,25
2413372,25
2414077,25
2414083,25
2347663,25
2347905,25
2348048,25
2348640,25
2349010,25
2349031,25
2349305,25
2349694,25
2349699,25
2350154,25
2350487,25
5203835,25
5203853,25
7193339,25
4964229,25
2416846,25
2416964,25
5215221,25
5215414,25
2356592,25
10831238,25
11811839,25
12265251,25
2370917,25
2371067,25
2371532,25
2372188,25
2372655,25
2373092,25
2373471,25
2375181,25
2375770,25
2376571,25
2376788,25
2376903,25
2377189,25
2377708,25
2377868,25
2380869,25
2380993,25
2381674,25
2382937,25
2383848,25
2383859,25
2383905,25
2385115,25
2386677,25
2386769,25
2387670,25
2387884,25
2389465,25
2389831,25
2389983,25
2390160,25
2392957,25
2393013,25
2393148,25
2395629,25
2395860,25
2395872,25
2398551,25
2398958,25
2399409,25
2399890,25
2399940,25
5209058,25
5209695,25
5210004,25
5211135,25
5211156,25
5212185,25
5212443,25
5962106,25
6168685,25
7653898,25
8515396,25
9574362,25
2408373,25
2409541,25
12187708,25
2333752,25
2334370,25
2334397,25
2334510,25
2334569,25
2337121,25
5201576,25
9289789,25
10468242,25
11204821,25
2337568,25
2337685,25
2337964,25
2337986,25
2337992,25
2338327,25
2338862,25
2339107,25
2339144,25
2339282,25
2339376,25
2339917,25
2340000,25
2340132,25
2340264,25
2340914,25
2341173,25
2341241,25
2342028,25
2342761,25
2343152,25
2343184,25
2343252,25
2343284,25
2343506,25
2344343,25
2344419,25
5201848,25
5202376,25
5202524,25
5202747,25
5202859,25
5961353,25
5961492,25
5961493,25
6168120,25
7708816,25
9240156,25
9489650,25
2408047,25
8043629,25
2332877,25
2333009,25
2333318,25
2347614,25
5203225,25
4555355,25
4555413,25
5204071,25
11125007,25
2282335,25
2282406,25
2358258,25
2358859,25
2359630,25
2360037,25
2360544,25
2361430,25
2361496,25
2362006,25
2363030,25
2363303,25
2363712,25
2365653,25
2365679,25
2365974,25
2366737,25
2366872,25
2367251,25
2367713,25
5205558,25
5206015,25
5207756,25
5962691,25
7193623,25
8003443,25
8523786,25
9129593,25
9263226,25
11118650,24
6476913,24
6477459,24
9335767,24
5891932,24
2282728,24
4554381,24
4554878,24
7017404,24
2402825,24
2402830,24
2403814,24
2404941,24
4286536,24
5961009,24
8783978,24
2412002,24
2412005,24
2412117,24
5212604,24
5212645,24
9572219,24
2368808,24
2368995,24
5961082,24
2356843,24
2356925,24
10707518,24
2352581,24
2352822,24
2352897,24
2352905,24
2353462,24
2353731,24
2353744,24
2354675,24
2355421,24
2355608,24
2355788,24
2356044,24
5204275,24
6165575,24
8332632,24
9267821,24
2414154,24
2347777,24
2348723,24
2349162,24
2349517,24
5203656,24
5852165,24
8168737,24
9655963,24
5215137,24
5215428,24
10793211,24
10837761,24
2370765,24
2370985,24
2371101,24
2371276,24
2371389,24
2371992,24
2372490,24
2372552,24
2372747,24
2372864,24
2372942,24
2373033,24
2373278,24
2373331,24
2375012,24
2375066,24
2375814,24
2375973,24
2377192,24
2377254,24
2377876,24
2378565,24
2379258,24
2379486,24
2380184,24
2380351,24
2380848,24
2381475,24
2381625,24
2381706,24
2381822,24
2381830,24
2386563,24
2389534,24
2389608,24
2389636,24
2390463,24
2391200,24
2391520,24
2391780,24
2392304,24
2392889,24
2394655,24
2395172,24
2395380,24
2396106,24
2396114,24
2397488,24
2397845,24
2399458,24
2400168,24
5208423,24
5208744,24
5209111,24
5209713,24
5210337,24
5210838,24
5211530,24
5211849,24
5212054,24
5212184,24
5212246,24
5723060,24
5816935,24
5852937,24
6168342,24
7193039,24
7820245,24
8090478,24
2408549,24
2408571,24
2408782,24
2408935,24
2408941,24
2409767,24
2333684,24
2334031,24
2334127,24
2334771,24
2335041,24
2335177,24
2335673,24
2336270,24
2336339,24
2336615,24
2336869,24
2336935,24
9627685,24
10271282,24
2337484,24
2337584,24
2337657,24
2338097,24
2339081,24
2339275,24
2339398,24
2339547,24
2340035,24
2340263,24
2340267,24
2340281,24
2340383,24
2340384,24
2340429,24
2340626,24
2340848,24
2340879,24
2341265,24
2341664,24
2341716,24
2341744,24
2341777,24
2341814,24
2341845,24
2342174,24
2342552,24
2342773,24
2343050,24
2343213,24
2344491,24
2344651,24
2345107,24
5202745,24
5202952,24
5961517,24
5961519,24
6103916,24
7192946,24
9713536,24
2406669,24
7755805,24
9039648,24
2333094,24
2347396,24
2347512,24
5203238,24
5203253,24
5203278,24
5203346,24
2351745,24
2351777,24
12191177,24
10205343,24
5188436,24
5188481,24
5188489,24
2400637,24
2357181,24
2358284,24
2358628,24
2359000,24
2359579,24
2359613,24
2360343,24
2360424,24
2360433,24
2360476,24
2362069,24
2362092,24
2362147,24
2362715,24
2362802,24
2363088,24
2364282,24
2367724,24
2368114,24
2368266,24
5204934,24
5205071,24
5205246,24
5205922,24
5206014,24
5207571,24
7607714,24
7909392,24
8458108,24
9023475,24
9071970,24
9267509,24
9384014,24
9465805,24
9512469,24
2351152,24
5203985,24
6475359,23
4554432,23
4555292,23
7017710,23
2403001,23
2403326,23
2404928,23
2404967,23
2405156,23
2347827,23
2368625,23
5207969,23
10780578,23
11128833,23
2352361,23
2352364,23
2352739,23
2352762,23
2352824,23
2353213,23
2353252,23
2353344,23
2353552,23
2353563,23
2353674,23
2353702,23
2353841,23
2354000,23
2355372,23
2355693,23
5204576,23
5851948,23
5962431,23
9263466,23
2414266,23
2347889,23
2348634,23
2348780,23
2349141,23
7193310,23
7193336,23
2415543,23
2416021,23
2416321,23
2416905,23
5215328,23
10684328,23
10893064,23
11168868,23
12175095,23
2369877,23
2370020,23
2371149,23
2371757,23
2371983,23
2372562,23
2372994,23
2373066,23
2373363,23
2373366,23
2375097,23
2375738,23
2376004,23
2377121,23
2377591,23
2378263,23
2378515,23
2379072,23
2379452,23
2380195,23
2380245,23
2380318,23
2381064,23
2381425,23
2381701,23
2381733,23
2382434,23
2382440,23
2383671,23
2384051,23
2385553,23
2385815,23
2386093,23
2386762,23
2387872,23
2387930,23
2389749,23
2390163,23
2392230,23
2394236,23
2395592,23
2396638,23
2397166,23
2397598,23
2397819,23
2399690,23
2400402,23
5208483,23
5208740,23
5209035,23
5210075,23
5210800,23
5211337,23
5211862,23
5788224,23
5788255,23
7610619,23
7861524,23
8162897,23
8523109,23
8554620,23
9058398,23
9100897,23
9470498,23
9524938,23
2408477,23
2409719,23
2409948,23
2334279,23
2336206,23
2336264,23
2336610,23
7009445,23
11125310,23
11133354,23
2337408,23
2337619,23
2337939,23
2338719,23
2339161,23
2339365,23
2339415,23
2340143,23
2340446,23
2340631,23
2340754,23
2341838,23
2342634,23
2342801,23
2343147,23
2343156,23
2343587,23
2343814,23
2344210,23
2344481,23
2344786,23
2345192,23
5202177,23
5961442,23
5961516,23
7849500,23
9129580,23
2408072,23
5201004,23
2346813,23
2347070,23
2347499,23
5203259,23
5203343,23
10369807,23
2281705,23
2281770,23
2281975,23
2282313,23
5212578,23
2357207,23
2359626,23
2359629,23
2360282,23
2361506,23
2362384,23
2363010,23
2363569,23
2363603,23
2364598,23
2364649,23
2366170,23
2366248,23
2366513,23
2367257,23
2367368,23
2367587,23
2368093,23
2368115,23
2368173,23
2368176,23
4286997,23
5204924,23
5205066,23
5205263,23
5206192,23
5207215,23
7193669,23
7393947,23
8350583,23
8392099,23
8755581,23
9277465,23
9299851,23
9310679,23
9334467,23
9601136,23
9621395,23
10814511,23
2351066,23
2351228,23
6477020,22
4554653,22
10833850,22
2403677,22
2403979,22
2404155,22
2404415,22
4286585,22
2401122,22
2401329,22
2401408,22
2368374,22
5207944,22
2357073,22
2352786,22
2352873,22
2353734,22
2353750,22
2353998,22
2354692,22
2355669,22
5962520,22
7477365,22
2413937,22
2414232,22
10433114,22
11436954,22
11782869,22
11872504,22
2348774,22
2349919,22
2349953,22
2350194,22
2350443,22
2350450,22
2350695,22
5203470,22
5203861,22
5852150,22
2416115,22
2416145,22
2416526,22
2416762,22
2417010,22
5215292,22
10835781,22
11184670,22
11659178,22
2369276,22
2369351,22
2369433,22
2370119,22
2370932,22
2370944,22
2370952,22
2371136,22
2371303,22
2372109,22
2372469,22
2372725,22
2373252,22
2373719,22
2373832,22
2376369,22
2377144,22
2378628,22
2379333,22
2381391,22
2383588,22
2385681,22
2386463,22
2386669,22
2387596,22
2387834,22
2387913,22
2389321,22
2389377,22
2389589,22
2392861,22
2393623,22
2394019,22
2394896,22
2395144,22
2395482,22
2395551,22
2395740,22
2396756,22
2398323,22
4286045,22
5208960,22
5209743,22
5210005,22
5210042,22
5212347,22
5212477,22
6168678,22
6168913,22
6169358,22
7193018,22
7193069,22
7794242,22
7891720,22
8304363,22
9458465,22
2408553,22
2409379,22
2409486,22
2409557,22
2410171,22
4353097,22
2333938,22
2334487,22
2334591,22
2335121,22
2335377,22
2336643,22
2336968,22
2337061,22
2337114,22
2337294,22
7924089,22
10858102,22
2337957,22
2339127,22
2339134,22
2339938,22
2340039,22
2340195,22
2340208,22
2340562,22
2340788,22
2340815,22
2341038,22
2342055,22
2342638,22
2342658,22
2342687,22
2342793,22
2343105,22
2343531,22
2343591,22
2343749,22
2344390,22
2344408,22
2344444,22
2344568,22
2344593,22
5201706,22
5201881,22
5202131,22
5202416,22
5202418,22
5202909,22
5961472,22
5961501,22
5961503,22
8498786,22
8664660,22
8900214,22
9322765,22
9357284,22
2407871,22
5961181,22
9366030,22
2332674,22
2347071,22
5203328,22
8883005,22
5961586,22
7016757,22
2281629,22
2281724,22
4349391,22
4350052,22
5188476,22
5188485,22
10258267,22
2357187,22
2359400,22
2359617,22
2359856,22
2360653,22
2360972,22
2360985,22
2361005,22
2361367,22
2361510,22
2362671,22
2363024,22
2363027,22
2363106,22
2363633,22
2363645,22
2363978,22
2364162,22
2366765,22
2366823,22
2367294,22
2367984,22
2368221,22
5205188,22
5205388,22
5206070,22
5206102,22
5206105,22
5206136,22
5206707,22
8644960,22
8937103,22
9246873,22
9402517,22
9446361,22
2351169,22
2351546,22
11212249,21
6476729,21
6476812,21
6476937,21
5233344,21
4554699,21
2402971,21
2403149,21
2403447,21
2403453,21
2404442,21
2404528,21
2405010,21
2405130,21
5213144,21
2401153,21
9448664,21
2368408,21
2368934,21
4286188,21
5207942,21
2357127,21
2352269,21
2352312,21
2352495,21
2352650,21
2352695,21
2352882,21
2353215,21
2353712,21
2353875,21
2354263,21
2354660,21
2354799,21
2354952,21
2355639,21
2356453,21
5962426,21
5962444,21
5962519,21
7455937,21
8856260,21
8858752,21
10683157,21
2414235,21
11473103,21
2347875,21
2347904,21
2348177,21
2348191,21
