species_key,occurrence_count
2206856,1
2206858,1
2206864,1
2206890,1
2206904,1
2206944,1
2206974,1
2207009,1
2207011,1
2207012,1
2207015,1
2207029,1
2207124,1
2207133,1
2207136,1
2207142,1
2207149,1
2207157,1
2207172,1
2207179,1
2207189,1
2207218,1
2207304,1
2207310,1
2207324,1
2207348,1
2207354,1
2207391,1
2207520,1
2207582,1
2207607,1
2207617,1
2207625,1
2207648,1
2207650,1
2207654,1
2207666,1
2207680,1
2207690,1
2207704,1
2207709,1
2207713,1
2207737,1
2207749,1
2207758,1
2207793,1
2207800,1
2207814,1
2207817,1
2207851,1
2207910,1
2207923,1
2207962,1
2208061,1
2208088,1
2208091,1
2208094,1
2208124,1
2208136,1
2208147,1
2208172,1
2208198,1
2208253,1
2208264,1
2208276,1
2208300,1
2208314,1
2208319,1
2208378,1
2208392,1
2208461,1
2208471,1
2208475,1
2208512,1
2208527,1
2208535,1
2208639,1
2208656,1
2208658,1
2208716,1
2208744,1
2208766,1
2208773,1
2208802,1
2208803,1
2208836,1
2208840,1
2208848,1
2208849,1
2208852,1
2208853,1
2208860,1
2208868,1
2208874,1
2208875,1
2208925,1
2208932,1
2208936,1
2208938,1
2208942,1
2209002,1
2209008,1
2209010,1
2209026,1
2209048,1
2209052,1
2209053,1
2209056,1
2209084,1
2209085,1
2209092,1
2209133,1
2209178,1
2209187,1
2209205,1
2209226,1
2209243,1
2209247,1
2209255,1
2209294,1
2209343,1
2209344,1
2209346,1
2209348,1
2209353,1
2209357,1
2209394,1
2209423,1
2209445,1
2209586,1
2209621,1
2209639,1
2209640,1
2209641,1
2209655,1
2209656,1
2209662,1
2209664,1
2209668,1
2209713,1
2209830,1
2209855,1
2209883,1
2209884,1
2209905,1
2209913,1
2209924,1
2209984,1
2209988,1
2210022,1
2210024,1
2210034,1
2210035,1
2210037,1
2210041,1
2210046,1
2210056,1
2210058,1
2210064,1
2210071,1
2210094,1
2210124,1
2210161,1
2210165,1
2210168,1
2210180,1
2210197,1
2210209,1
2210248,1
2210253,1
2210282,1
2210300,1
2210322,1
2210325,1
2210326,1
2210345,1
2210360,1
2210365,1
2210376,1
2210406,1
2210407,1
2210446,1
2210455,1
2210463,1
2210469,1
2210475,1
2210477,1
2210482,1
2210505,1
2210519,1
2210528,1
2210551,1
2210567,1
2210585,1
2210587,1
2210611,1
2210613,1
2210621,1
2210652,1
2210687,1
2210694,1
2210696,1
2210706,1
2210708,1
2210714,1
2210719,1
2210727,1
2210735,1
2210744,1
2210745,1
2210748,1
2210751,1
2210762,1
2210773,1
2210790,1
2210795,1
2210797,1
2210801,1
2210825,1
2210837,1
2210859,1
2210880,1
2211116,1
2211223,1
2211225,1
2211233,1
2211252,1
2211433,1
2211475,1
2211482,1
2211503,1
2211516,1
2211525,1
2211529,1
2211538,1
2211539,1
2211540,1
2211561,1
2211595,1
2211608,1
2211612,1
2211675,1
2211680,1
2211688,1
2211694,1
2211695,1
2211712,1
2211721,1
2211769,1
2211775,1
2211814,1
2211816,1
2211821,1
2211830,1
2211857,1
2211866,1
2211880,1
2211897,1
2211902,1
2211903,1
2211915,1
2211939,1
2211956,1
2211960,1
2211967,1
2211988,1
2212041,1
2212088,1
2212121,1
2212165,1
2212171,1
2212182,1
2212184,1
2212187,1
2212188,1
2212211,1
2212220,1
2212249,1
2212265,1
2212271,1
2212317,1
2212323,1
2212326,1
2212327,1
2212348,1
2212376,1
2212387,1
2212395,1
2212404,1
2212409,1
2212414,1
2212423,1
2212432,1
2212433,1
2212453,1
2212470,1
2212479,1
2212491,1
2212503,1
2212514,1
2212526,1
2212554,1
2212564,1
2212565,1
2212570,1
2212574,1
2212577,1
2212607,1
2212608,1
2212621,1
2212623,1
2212626,1
2212630,1
2212636,1
2212658,1
2212693,1
2212702,1
2212733,1
2212736,1
2212743,1
2212763,1
2212797,1
2212807,1
2212815,1
2212852,1
2212856,1
2212860,1
2212879,1
2212899,1
2212948,1
2212976,1
2212996,1
2213010,1
2213023,1
2213027,1
2213032,1
2213045,1
2213069,1
2213151,1
2213210,1
2213232,1
2213277,1
2213321,1
2213331,1
2213338,1
2213344,1
2213348,1
2213374,1
2213392,1
2213394,1
2213396,1
2213416,1
2213421,1
2213425,1
2213438,1
2213448,1
2213460,1
2213461,1
2213469,1
2213471,1
2213477,1
2213490,1
2213539,1
2213554,1
2213576,1
2213597,1
2213607,1
2213629,1
2213635,1
2213636,1
2213646,1
2213650,1
2213667,1
2213668,1
2213670,1
2213780,1
2213781,1
2213791,1
2213798,1
2213801,1
2213817,1
2213854,1
2213897,1
2213952,1
2213954,1
2213958,1
2213968,1
2213989,1
2214006,1
2214066,1
2214081,1
2214085,1
2214101,1
2214121,1
2214123,1
2214128,1
2214182,1
2214186,1
2214228,1
2214295,1
2214301,1
2214302,1
2214340,1
2214341,1
2214359,1
2214360,1
2214362,1
2214363,1
2214364,1
2214365,1
2214368,1
2214375,1
2214378,1
2214383,1
2214387,1
2214389,1
2214403,1
2214405,1
2214454,1
2214476,1
2214486,1
2214498,1
2214517,1
2214523,1
2214571,1
2214573,1
2214584,1
2214624,1
2214625,1
2214636,1
2214639,1
2214675,1
2214694,1
2214700,1
2214701,1
2214718,1
2214739,1
2214760,1
2214772,1
2214773,1
2214777,1
2214786,1
2214793,1
2214800,1
2214810,1
2214823,1
2214826,1
2214832,1
2214835,1
2214846,1
2214864,1
2214876,1
2214890,1
2214901,1
2215006,1
2215027,1
2215048,1
2215059,1
2215064,1
2215074,1
2215086,1
2215090,1
2215097,1
2215101,1
2215111,1
2215113,1
2215115,1
2215118,1
2215132,1
2215156,1
2215168,1
2215175,1
2215189,1
2215195,1
2215198,1
2215200,1
2215205,1
2215222,1
2215244,1
2215259,1
2215367,1
2215368,1
2215372,1
2215428,1
2215435,1
2215436,1
2215447,1
2215458,1
2215468,1
2215478,1
2215482,1
2215483,1
2215524,1
2215597,1
2215610,1
2215615,1
2215618,1
2215619,1
2215626,1
2215630,1
2215633,1
2215655,1
2215685,1
2215693,1
2215710,1
2215717,1
2215722,1
2215741,1
2215746,1
2215749,1
2215777,1
2215779,1
2215911,1
2215921,1
2215932,1
2215936,1
2215999,1
2216061,1
2216064,1
2216087,1
2216175,1
2216177,1
2216179,1
2216195,1
2216212,1
2216214,1
2216238,1
2216338,1
2216551,1
2216558,1
2216568,1
2216597,1
2216600,1
2216615,1
2216619,1
2216630,1
2216639,1
2216691,1
2216698,1
2216700,1
2216738,1
2216751,1
2216752,1
2216759,1
2216760,1
2216845,1
2216877,1
2216879,1
2216886,1
2216901,1
2216963,1
2216966,1
2216984,1
2216987,1
2216998,1
2217000,1
2217001,1
2217044,1
2217064,1
2217073,1
2217142,1
2217152,1
2217158,1
2217168,1
2217169,1
2217172,1
2217187,1
2217190,1
2217240,1
2217270,1
2217280,1
2217287,1
2217305,1
2217343,1
2217358,1
2217377,1
2217409,1
2217442,1
2217454,1
2217474,1
2217486,1
2217653,1
2217676,1
2217688,1
2217704,1
2217709,1
2217715,1
2217716,1
2217725,1
2217726,1
2217728,1
2217729,1
2217730,1
2217731,1
2217734,1
2217767,1
2217782,1
2217797,1
2217798,1
2217801,1
2217808,1
2217809,1
2217815,1
2217818,1
2217824,1
2217826,1
2217835,1
2217845,1
2217854,1
2217861,1
2217877,1
2217880,1
2217911,1
2217915,1
2217926,1
2217934,1
2217940,1
2217944,1
2217960,1
2218047,1
2218053,1
2218054,1
2218075,1
2218104,1
2218111,1
2218152,1
2218161,1
2218163,1
2218191,1
2218217,1
2218225,1
2218232,1
2218315,1
2218326,1
2218388,1
2218404,1
2218433,1
2218444,1
2218458,1
2218463,1
2218467,1
2218468,1
2218470,1
2218474,1
2218484,1
2218511,1
2218522,1
2218556,1
2218584,1
2218654,1
2218658,1
2218671,1
2218710,1
2218807,1
2218810,1
2218854,1
2218856,1
2218883,1
2218893,1
2218901,1
2218902,1
2219006,1
2219071,1
2219228,1
2219233,1
2219260,1
2219293,1
2219326,1
2219352,1
2219353,1
2219364,1
2219367,1
2219370,1
2219379,1
2219380,1
2219383,1
2219407,1
2219451,1
2219465,1
2219481,1
2219487,1
2219511,1
2219521,1
2219524,1
2219632,1
2219648,1
2219649,1
2219659,1
2219669,1
2219788,1
2219796,1
2219886,1
2219891,1
2219923,1
2219964,1
2219972,1
2219997,1
2220086,1
2220112,1
2220114,1
2220115,1
2220120,1
2220121,1
2220124,1
2220125,1
2220129,1
2220132,1
2220139,1
2220147,1
2220171,1
2220188,1
2220200,1
2220205,1
2220208,1
2220226,1
2220232,1
2220239,1
2220240,1
2220241,1
2220243,1
2220250,1
2220251,1
2220254,1
2220257,1
2220306,1
2220307,1
2220317,1
2220340,1
2220373,1
2220415,1
2220431,1
2220432,1
2220460,1
2220476,1
2220483,1
2220487,1
2220504,1
2220512,1
2220535,1
2220564,1
2220577,1
2220578,1
2220580,1
2220582,1
2220585,1
2220592,1
2220595,1
2220596,1
2220604,1
2220616,1
2220617,1
2220626,1
2220629,1
2220638,1
2220639,1
2220647,1
2220651,1
2220664,1
2220719,1
2220745,1
2220752,1
2220782,1
2220783,1
2220795,1
2220807,1
2220818,1
2220841,1
2220842,1
2220849,1
2220861,1
2220865,1
2220869,1
2220874,1
2220876,1
2220892,1
2220893,1
2220898,1
2220900,1
2220913,1
2220917,1
2220922,1
2220929,1
2220948,1
2220964,1
2220966,1
2221004,1
2221049,1
2221132,1
2221161,1
2221180,1
2221186,1
2221202,1
2221203,1
2221205,1
2221212,1
2221225,1
2221254,1
2221276,1
2221305,1
2221342,1
2221347,1
2221358,1
2221369,1
2221370,1
2221374,1
2221394,1
2221395,1
2221397,1
2221398,1
2221399,1
2221407,1
2221409,1
2221437,1
2221441,1
2221873,1
2221895,1
2221909,1
2221950,1
2221993,1
2221996,1
2222002,1
2222032,1
2222284,1
2222345,1
2222672,1
2222685,1
2222694,1
2222732,1
2222858,1
2222893,1
2222937,1
2222971,1
2223005,1
2223008,1
2223100,1
2223146,1
2223214,1
2223288,1
2223374,1
2223380,1
2223475,1
2223587,1
2223592,1
2223597,1
2223636,1
2223722,1
2223922,1
2223960,1
2223995,1
2224049,1
2224206,1
2224229,1
2224247,1
2224389,1
2224392,1
2224479,1
2224509,1
2224513,1
2224520,1
2224592,1
2224598,1
2224625,1
2224643,1
2224651,1
2224672,1
2224678,1
2224682,1
2224684,1
2224708,1
2224709,1
2224783,1
2224786,1
2224796,1
2224799,1
2224817,1
2224818,1
2224842,1
2224855,1
2224866,1
2224867,1
2224868,1
2224878,1
2224909,1
2224922,1
2224956,1
2224958,1
2225056,1
2225078,1
2225086,1
2225204,1
2225218,1
2225219,1
2225227,1
2225270,1
2225348,1
2225353,1
2225529,1
2225889,1
2225908,1
2225911,1
2226077,1
2226199,1
2226221,1
2226339,1
2226341,1
2226411,1
2226425,1
2226541,1
2226677,1
2226726,1
2226878,1
2226897,1
2226913,1
2226972,1
2227152,1
2227187,1
2227326,1
2227626,1
2227975,1
2228000,1
2228061,1
2228086,1
2228097,1
2228128,1
2228140,1
2228177,1
2228187,1
2228196,1
2228202,1
2228206,1
2228248,1
2228272,1
2228285,1
2228298,1
2228322,1
2228334,1
2228344,1
2228370,1
2228397,1
2228461,1
2228482,1
2228497,1
2228500,1
2228517,1
2228571,1
2228578,1
2228585,1
2228687,1
2228754,1
2228762,1
2228805,1
2228822,1
2228823,1
2228930,1
2228987,1
2228991,1
2228999,1
2229008,1
2229020,1
2229028,1
2229036,1
2229053,1
2229077,1
4303351,1
4303352,1
4303442,1
4303634,1
4303748,1
4303857,1
4304080,1
4304101,1
4304324,1
4304327,1
4304338,1
4304372,1
4304373,1
4307274,1
4307278,1
4307465,1
4309256,1
4309286,1
4309413,1
4309422,1
4309501,1
4309506,1
4309517,1
4309518,1
4309523,1
4309524,1
4309528,1
4309541,1
4309613,1
4309644,1
4309697,1
4309729,1
4309733,1
4309747,1
4309775,1
4309829,1
4309848,1
4309890,1
4309900,1
4309904,1
4309929,1
4309938,1
4309982,1
4309994,1
4310018,1
4310019,1
4310022,1
4310035,1
4310048,1
4310067,1
4310129,1
4310133,1
4310136,1
4310137,1
4310144,1
4310185,1
4310186,1
4310193,1
4310221,1
4310225,1
4310241,1
4310254,1
4310263,1
4310272,1
4310286,1
4310325,1
4310361,1
4310496,1
4310514,1
4310558,1
4310570,1
4310571,1
4310600,1
4310625,1
4310652,1
4310668,1
4310725,1
4310729,1
4310743,1
4310763,1
4310767,1
4310778,1
4310864,1
4311190,1
4311218,1
4311265,1
4311271,1
4311289,1
4311290,1
4311297,1
4311312,1
4311326,1
4311337,1
4311342,1
4311356,1
4311364,1
4311367,1
4311369,1
4311370,1
4311381,1
4311391,1
4311414,1
4311431,1
4311436,1
4311439,1
4311478,1
4311490,1
4311704,1
4311741,1
4311811,1
4311812,1
4311834,1
4311840,1
4311858,1
4311884,1
4311891,1
4311896,1
4311899,1
4311963,1
4311971,1
4311972,1
4311974,1
4311985,1
4311997,1
4312005,1
4312037,1
4312062,1
4312107,1
4312110,1
4312112,1
4312149,1
4312156,1
4312194,1
4312200,1
4312210,1
4312242,1
4312249,1
4312254,1
4312266,1
4312269,1
4312273,1
4312300,1
4312309,1
4312321,1
4312341,1
4312350,1
4312352,1
4312378,1
4312402,1
4312423,1
4312431,1
4312436,1
4312490,1
4312497,1
4312499,1
4312500,1
4312508,1
4312514,1
4312519,1
4312531,1
4312540,1
4312553,1
4312556,1
4312611,1
4312625,1
4312644,1
4312650,1
4312674,1
4312727,1
4312759,1
4312775,1
4312783,1
4312837,1
4312840,1
4312843,1
4312845,1
4312846,1
4312847,1
4312861,1
4312863,1
4312866,1
4312872,1
4312882,1
4312896,1
4312905,1
4312916,1
4312937,1
4312948,1
4312972,1
4312984,1
4312996,1
4313004,1
4313017,1
4313027,1
4313038,1
4313042,1
4313061,1
4313067,1
4313069,1
4313090,1
4313092,1
4313107,1
4313108,1
4313110,1
4313141,1
4313143,1
4313154,1
4313157,1
4313160,1
4313173,1
4313175,1
4313185,1
4313210,1
4313241,1
4313254,1
4313259,1
4313263,1
4313271,1
4313329,1
4313368,1
4313369,1
4313398,1
4313399,1
4313403,1
4313416,1
4313418,1
4313419,1
4313429,1
4313448,1
4313468,1
4313499,1
4313502,1
4313513,1
4313521,1
4313527,1
4313530,1
4313559,1
4313578,1
4313583,1
4313625,1
4313992,1
4314016,1
4314150,1
4314207,1
4314214,1
4314236,1
4314314,1
4314321,1
4314364,1
4314400,1
4314495,1
4314504,1
4314631,1
4314632,1
4314708,1
4314808,1
4314856,1
4314877,1
4314945,1
4314981,1
4314997,1
4314999,1
4315024,1
4315025,1
4315066,1
4315149,1
4315166,1
4315177,1
4315245,1
4315248,1
4315251,1
4315272,1
4315281,1
4315345,1
4315351,1
4315357,1
4315410,1
4315482,1
4315486,1
4315488,1
4315588,1
4315599,1
4315624,1
4315636,1
4315668,1
4315677,1
4315707,1
4315724,1
4315728,1
4315731,1
4315792,1
4315820,1
4315822,1
4315826,1
4315893,1
4315894,1
4315908,1
4315912,1
4315967,1
4316000,1
4316034,1
4316060,1
4316125,1
4316156,1
4316157,1
4316161,1
4316186,1
4316196,1
4316202,1
4316288,1
4316296,1
4316300,1
4316324,1
4316329,1
4316333,1
4316337,1
4316413,1
4316493,1
4316527,1
4316533,1
4316534,1
4316591,1
4316597,1
4316605,1
4316710,1
4374916,1
4375101,1
4375102,1
4375156,1
4376397,1
4377363,1
4377390,1
4377395,1
4377439,1
4377441,1
4377497,1
4377536,1
4377539,1
4377658,1
4377683,1
4377689,1
4377690,1
4377711,1
4377765,1
4377794,1
4377795,1
4377889,1
4377919,1
4377940,1
4382387,1
4382393,1
4382399,1
4382400,1
4382598,1
4382600,1
4382604,1
4382631,1
4382632,1
4382633,1
4382668,1
4382708,1
4382927,1
4382939,1
4416569,1
4416576,1
4416603,1
4416621,1
4416762,1
4416774,1
4416835,1
4416872,1
4416895,1
4416914,1
4417035,1
4417076,1
4417102,1
4417107,1
4417125,1
4417128,1
4417139,1
4417146,1
4417148,1
4417178,1
4417194,1
4417198,1
4417212,1
4417233,1
4417242,1
4417256,1
4417280,1
4417314,1
4417318,1
4417326,1
4417327,1
4417332,1
4417342,1
4417369,1
4417374,1
4417376,1
4417398,1
4417410,1
4417420,1
4417430,1
4417453,1
4417456,1
4417470,1
4417474,1
4417477,1
4417528,1
4641207,1
4641223,1
4641224,1
4641226,1
4641451,1
4641475,1
4641511,1
4641568,1
4641803,1
4641847,1
4641921,1
4641949,1
4641982,1
4642246,1
4642264,1
4642286,1
4642293,1
4642295,1
4642315,1
4642345,1
4642364,1
4642367,1
4642499,1
4642566,1
4642569,1
4642582,1
4642612,1
4642652,1
4642667,1
4642817,1
4642856,1
4642857,1
4642858,1
4643074,1
4643084,1
4643135,1
4643137,1
4643151,1
4643152,1
4643154,1
4643174,1
4643186,1
4643276,1
4643277,1
4643279,1
4643292,1
4643341,1
4643495,1
4643595,1
4643607,1
4643613,1
4643635,1
4643645,1
4643795,1
4644029,1
4644268,1
4644387,1
4644399,1
4644405,1
4644406,1
4644467,1
4644684,1
4644808,1
4644870,1
4644923,1
4644976,1
4645286,1
4645293,1
4645320,1
4645325,1
4645340,1
4645395,1
4645441,1
4645443,1
4645568,1
4645662,1
4645669,1
4646342,1
4646370,1
4646570,1
4646784,1
4647245,1
4647287,1
4647692,1
4647765,1
4647882,1
4648011,1
4648310,1
4648324,1
4648395,1
4648517,1
4648518,1
4648660,1
4648667,1
4648689,1
4648808,1
4648841,1
4649418,1
4649433,1
4649441,1
4649443,1
4649452,1
4649470,1
4649622,1
4649634,1
4649647,1
4649650,1
4649662,1
4649706,1
4940948,1
4942162,1
4945483,1
4945489,1
4945490,1
4945491,1
4945495,1
4945500,1
4945503,1
4945504,1
4945512,1
4945515,1
4945517,1
4945520,1
4945523,1
4945528,1
4945530,1
4945538,1
4945543,1
4945545,1
4945550,1
4945552,1
4945563,1
4945570,1
4945573,1
4945574,1
4945581,1
4945582,1
4945583,1
4945588,1
4945590,1
4945597,1
4945599,1
4945601,1
4945604,1
4945606,1
4945614,1
4945622,1
4945624,1
4945625,1
4945626,1
4945628,1
4945632,1
4945636,1
4945637,1
4945641,1
4945647,1
4945648,1
4945653,1
4945657,1
4945658,1
4945660,1
4945663,1
4945666,1
4945667,1
4945669,1
4945677,1
4945678,1
4945682,1
4945684,1
4945693,1
4945694,1
4945698,1
4945703,1
4945705,1
4948852,1
4964426,1
4964427,1
5175484,1
5175485,1
5175487,1
5175489,1
5175501,1
5175504,1
5175508,1
5175566,1
5175595,1
5175617,1
5175621,1
5175625,1
5175693,1
5175754,1
5175784,1
5175793,1
5175891,1
5175896,1
5175901,1
5175911,1
5175917,1
5175920,1
5175927,1
5175935,1
5175953,1
5175956,1
5175992,1
5175993,1
5175996,1
5175999,1
5176003,1
5176007,1
5176020,1
5176023,1
5176030,1
5176034,1
5176036,1
5176042,1
5176043,1
5176064,1
5176074,1
5176091,1
5176097,1
5176101,1
5176108,1
5176113,1
5176117,1
5176119,1
5176120,1
5176124,1
5176129,1
5176137,1
5176141,1
5176143,1
5176144,1
5176218,1
5176219,1
5176432,1
5176439,1
5176444,1
5176445,1
5176452,1
5176479,1
5176525,1
5176560,1
5176597,1
5176602,1
5176619,1
5176627,1
5176634,1
5176636,1
5176659,1
5176679,1
5176686,1
5176689,1
5176710,1
5176711,1
5176712,1
5176733,1
5176743,1
5176749,1
5176751,1
5176773,1
5176785,1
5176786,1
5176794,1
5176798,1
5176817,1
5176832,1
5176845,1
5176858,1
5176906,1
5176908,1
5176911,1
5176925,1
5176930,1
5176931,1
5176986,1
5177000,1
5177100,1
5177103,1
5177127,1
5177154,1
5177158,1
5177192,1
5177193,1
5177202,1
5177210,1
5177278,1
5177284,1
5177299,1
5177300,1
5177301,1
5177307,1
5177308,1
5177349,1
5177351,1
5177354,1
5177355,1
5177368,1
5177370,1
5177374,1
5177379,1
5177398,1
5177401,1
5177403,1
5177411,1
5177412,1
5177420,1
5177424,1
5177425,1
5177444,1
5177446,1
5177450,1
5177451,1
5177465,1
5177466,1
5177481,1
5177483,1
5177493,1
5177496,1
5177509,1
5177538,1
5177563,1
5177598,1
5177635,1
5177694,1
5177707,1
5177857,1
5177859,1
5177864,1
5177881,1
5177928,1
5177936,1
5177940,1
5177947,1
5177951,1
5177952,1
5177953,1
5177955,1
5177958,1
5178011,1
5178025,1
5178086,1
5178112,1
5178132,1
5178140,1
5178143,1
5178148,1
5178154,1
5178156,1
5178159,1
5178161,1
5178165,1
5178173,1
5178178,1
5178181,1
5178186,1
5178196,1
5178201,1
5178213,1
5178217,1
5178229,1
5178236,1
5178262,1
5178288,1
5178308,1
5178342,1
5178463,1
5178492,1
5178497,1
5178502,1
5178557,1
5178834,1
5178921,1
5178926,1
5178940,1
5178950,1
5715439,1
5715514,1
5716542,1
5716551,1
5716560,1
5716606,1
5716608,1
5716616,1
5716625,1
5716629,1
5716653,1
5716657,1
5716756,1
5716784,1
5716793,1
5716795,1
5716800,1
5716807,1
5716825,1
5716831,1
5716867,1
5716876,1
5716891,1
5716935,1
5716939,1
5716949,1
5717080,1
5717093,1
5717128,1
5717152,1
5717154,1
5717155,1
5717249,1
5717320,1
5717329,1
5717358,1
5717360,1
5717375,1
5717376,1
5717379,1
5717382,1
5717386,1
5717388,1
5729765,1
5729773,1
5729779,1
5729790,1
5729799,1
5730496,1
5730510,1
5739082,1
5739095,1
5739097,1
5739098,1
5789901,1
5789930,1
5789934,1
5789950,1
5789952,1
5789998,1
5790026,1
5790046,1
5790073,1
5790075,1
5790080,1
5790087,1
5790094,1
5790099,1
5790100,1
5790105,1
5790111,1
5790129,1
5790132,1
5790135,1
5790150,1
5790151,1
5790153,1
5790156,1
5790160,1
5790171,1
5790173,1
5790183,1
5790201,1
5790233,1
5790262,1
5790278,1
5790285,1
5790303,1
5790321,1
5790340,1
5790351,1
5790360,1
5790367,1
5790374,1
5790381,1
5790386,1
5790405,1
5790431,1
5790435,1
5790444,1
5790449,1
5790450,1
5790452,1
5790457,1
5790479,1
5790494,1
5790509,1
5790531,1
5790533,1
5790549,1
5790563,1
5790564,1
5790629,1
5790631,1
5790642,1
5790671,1
5790676,1
5790685,1
5790690,1
5790707,1
5790747,1
5790753,1
5790768,1
5790789,1
5790790,1
5790791,1
5790793,1
5790797,1
5790805,1
5790814,1
5790821,1
5790832,1
5790835,1
5790841,1
5790842,1
5790848,1
5790853,1
5790858,1
5790890,1
5790907,1
5790926,1
5790962,1
5790987,1
5790995,1
5790998,1
5791014,1
5791030,1
5791038,1
5791043,1
5791063,1
5791071,1
5791076,1
5791079,1
5791083,1
5791084,1
5791091,1
5791100,1
5791120,1
5791123,1
5791133,1
5791138,1
5791152,1
5791174,1
5791177,1
5791179,1
5791189,1
5791214,1
5791230,1
5791232,1
5791239,1
5791242,1
5791248,1
5791251,1
5791266,1
5791275,1
5791295,1
5791297,1
5791302,1
5791303,1
5791329,1
5791336,1
5791350,1
5791365,1
5791389,1
5791450,1
5791453,1
5791455,1
5791461,1
5791463,1
5798726,1
5798896,1
5798899,1
5798950,1
5798968,1
5799217,1
5799327,1
5799330,1
5799501,1
5799517,1
5799525,1
5799581,1
5862865,1
5862876,1
5862977,1
5862998,1
5862999,1
5863006,1
5863041,1
5863116,1
5863221,1
5863290,1
5863402,1
5863405,1
5863411,1
5863420,1
5863436,1
5863453,1
5863585,1
5863616,1
5863663,1
5863669,1
5863687,1
5863711,1
5863745,1
5863752,1
5864126,1
5864150,1
5864178,1
5864180,1
5864186,1
5864218,1
5864220,1
5864221,1
5864225,1
5864235,1
5864253,1
5864261,1
5864271,1
5864280,1
5864285,1
5864287,1
5864294,1
5864310,1
5864318,1
5864326,1
5864344,1
5864364,1
5864379,1
5864380,1
5864409,1
5931846,1
5931848,1
5931856,1
5931857,1
5931861,1
5931862,1
5931863,1
5931864,1
5931870,1
5931871,1
5931873,1
5931876,1
5968054,1
5968055,1
5968060,1
5968066,1
5968071,1
5968072,1
5968073,1
5968079,1
5968104,1
5968131,1
5968150,1
5968151,1
5968155,1
5968162,1
5968188,1
5968191,1
5968193,1
5968194,1
5968196,1
5968204,1
5968211,1
5968214,1
5968215,1
5968225,1
5968226,1
5968227,1
5968239,1
5968259,1
5968268,1
5968279,1
5968280,1
5968282,1
5968289,1
5968343,1
5968346,1
5968347,1
5968349,1
5968354,1
5968355,1
5968368,1
5968380,1
5968382,1
5968417,1
5968425,1
5968497,1
5968555,1
5968576,1
5968627,1
5968642,1
5968730,1
5968776,1
5968787,1
5968828,1
5968832,1
5968835,1
5968836,1
5968838,1
5968862,1
5968876,1
5968894,1
5968895,1
5968897,1
5968899,1
5968913,1
5968919,1
5968932,1
5968969,1
5968987,1
5968999,1
5969001,1
5969040,1
5969076,1
5969093,1
5969109,1
5969137,1
5969150,1
5969181,1
5969210,1
5969212,1
5969248,1
5969330,1
5969348,1
5969371,1
5969375,1
5969380,1
5969386,1
5969399,1
5969401,1
5969407,1
5969426,1
5969455,1
5969466,1
5969478,1
5969487,1
5969491,1
5969585,1
5969597,1
5969605,1
5969620,1
5969634,1
5969643,1
5969649,1
5969659,1
5969669,1
5969675,1
5969680,1
5969690,1
5969695,1
5969698,1
5969806,1
5969841,1
5969844,1
5969899,1
5969950,1
5969959,1
5969977,1
5970032,1
5970042,1
5970136,1
5970145,1
5970204,1
5970205,1
5970207,1
5970215,1
5970237,1
5970257,1
5970259,1
5970276,1
5970278,1
5970283,1
5970319,1
5970324,1
5970339,1
5970396,1
5970407,1
5970429,1
5970432,1
5970433,1
5970440,1
5970443,1
5970445,1
5970504,1
5970528,1
5970530,1
5970536,1
5970566,1
5970585,1
5970591,1
5970607,1
5970612,1
5970613,1
5970627,1
5970655,1
5970663,1
5970669,1
5970677,1
5970682,1
5970701,1
5970723,1
5970734,1
5970805,1
5970808,1
5970867,1
5970875,1
5970877,1
5970887,1
5970942,1
5970953,1
5970956,1
5970969,1
5971035,1
5971060,1
5971062,1
5971076,1
5971078,1
5971088,1
5971127,1
5971146,1
5971172,1
5971229,1
5971264,1
5971292,1
5971372,1
5971392,1
5971453,1
5971454,1
5971464,1
5971491,1
5971497,1
5971527,1
5971532,1
5971569,1
5971577,1
5971579,1
5971581,1
5971583,1
5971588,1
5971589,1
5971650,1
5971655,1
5971661,1
5971677,1
5971722,1
5971748,1
5971751,1
5971753,1
5971767,1
5971793,1
5971883,1
5971919,1
5971945,1
5971955,1
5971978,1
5971995,1
5972016,1
5972032,1
5972042,1
5972072,1
5972085,1
5972111,1
5972134,1
5972138,1
5972140,1
5972180,1
5972189,1
5972202,1
5972213,1
5972218,1
5972228,1
5972240,1
5972244,1
5972252,1
5972263,1
5972265,1
5972271,1
5972281,1
5972287,1
5972315,1
5972324,1
5972326,1
5972327,1
5972342,1
5972360,1
5972363,1
5972367,1
5972375,1
5972378,1
5972390,1
5972400,1
5972402,1
5972405,1
5972483,1
5972492,1
5972509,1
5972510,1
5972537,1
5972619,1
5972773,1
5972898,1
5972900,1
5972901,1
5972902,1
5972909,1
5972912,1
5972915,1
5972918,1
5972920,1
5972935,1
5972938,1
5972950,1
5972994,1
5973033,1
5973040,1
5973041,1
5973058,1
5973062,1
5973068,1
5973070,1
5973084,1
5973087,1
5973091,1
5973125,1
5973147,1
5973183,1
5973185,1
5973188,1
5973195,1
5973301,1
5973408,1
5973458,1
5973485,1
5973499,1
5973551,1
5973552,1
5973554,1
5973557,1
5973579,1
5973601,1
5973621,1
5973623,1
5973655,1
5973777,1
5973808,1
5973818,1
5973865,1
5973897,1
5973898,1
5973920,1
5973925,1
5973927,1
5973928,1
5973934,1
5973946,1
5973958,1
5973969,1
5973975,1
5973984,1
5973989,1
5973993,1
5973999,1
5974049,1
5974070,1
