species_key,occurrence_count
7481068,2
7478594,2
7477550,2
7475123,2
7472737,2
7469306,2
7468497,2
7465168,2
7463897,2
7462449,2
7461550,2
7461072,2
7459471,2
7456913,2
7456843,2
7456767,2
7456538,2
7456246,2
7456169,2
7455826,2
7454855,2
7454327,2
7453095,2
7452360,2
7450783,2
7449622,2
7448737,2
7448220,2
7447609,2
7445641,2
7445015,2
7443889,2
7443324,2
7439619,2
7438983,2
7438035,2
7436863,2
7436653,2
7435621,2
7428207,2
7424530,2
7424226,2
7422983,2
7422897,2
7422724,2
7422175,2
7417489,2
7417089,2
7413182,2
7412317,2
7411427,2
7409543,2
7409136,2
7408645,2
7408562,2
7407336,2
7405626,2
7405473,2
7404784,2
7402344,2
7401419,2
7399287,2
7399283,2
7396913,2
7396518,2
7395664,2
7394994,2
7393380,2
7390640,2
7389916,2
7389420,2
7389313,2
7388670,2
7388658,2
7388465,2
7384854,2
7382563,2
7382212,2
7382202,2
7381481,2
7381467,2
7380265,2
7379543,2
7379398,2
7378407,2
7376689,2
7376593,2
7375972,2
7375743,2
7375514,2
7375430,2
7375412,2
7372589,2
7368642,2
7368284,2
7365843,2
7365777,2
7365637,2
7365396,2
7364995,2
7362714,2
7362048,2
7361163,2
7360173,2
7359138,2
7358346,2
7356428,2
7356410,2
7354381,2
7354006,2
7353825,2
7350472,2
7350273,2
7347842,2
7346863,2
7342702,2
7342662,2
7188325,2
7188289,2
7188248,2
7188237,2
7187855,2
6874885,2
6874869,2
6789007,2
6788869,2
6788673,2
6788543,2
6788514,2
6788513,2
6788424,2
6788253,2
6788236,2
6788193,2
6788186,2
6788137,2
6788111,2
6788101,2
6788084,2
6788083,2
6788070,2
6788045,2
6788038,2
6787924,2
6787900,2
6787868,2
6787867,2
6787841,2
6787746,2
6787607,2
6787471,2
6787391,2
6787376,2
6787309,2
6787275,2
6787267,2
6787255,2
6787227,2
6787213,2
6787185,2
6787147,2
6787144,2
6787142,2
6548492,2
6533752,2
6533741,2
6533717,2
6533713,2
6533700,2
6533653,2
6533638,2
6533488,2
6533402,2
6533342,2
6533325,2
6533306,2
6533303,2
6533296,2
6533164,2
6533156,2
6533142,2
6533141,2
6533109,2
6533082,2
6533021,2
6533020,2
6533001,2
6532964,2
6532787,2
6532772,2
6532770,2
6532752,2
6532678,2
6532662,2
6532640,2
6532592,2
6532576,2
6532381,2
6532047,2
6532014,2
6531989,2
6531898,2
6531846,2
6531831,2
6531774,2
6531517,2
6531300,2
6530899,2
6530647,2
6530553,2
6530471,2
6530459,2
6530438,2
6530336,2
6530271,2
6530230,2
6530228,2
6530201,2
6530184,2
6530179,2
6530067,2
6530032,2
6530001,2
6529827,2
6529824,2
6529563,2
6529439,2
6529353,2
6529284,2
6529277,2
6529164,2
6529067,2
6528965,2
6528940,2
6528875,2
6528799,2
6528795,2
6528726,2
6528632,2
6528606,2
6528555,2
6528545,2
6528514,2
6528469,2
6528427,2
6528421,2
6528377,2
6528372,2
6528359,2
6528225,2
6528159,2
6528146,2
6528104,2
6528079,2
6528056,2
6527950,2
6527921,2
6527855,2
6527752,2
6527705,2
6527665,2
6527483,2
6527467,2
6527464,2
6527354,2
6527178,2
6527172,2
6527165,2
6527118,2
6527102,2
6527067,2
6527062,2
6526663,2
6526604,2
6526480,2
6526365,2
6526306,2
6526286,2
6526248,2
6526144,2
6526109,2
6526093,2
6526089,2
6526070,2
6526025,2
6526003,2
6525918,2
6525847,2
6525812,2
6525795,2
6525690,2
6525674,2
6525587,2
6525574,2
6525536,2
6525498,2
6525380,2
6525366,2
6525106,2
6525062,2
6525047,2
6525029,2
6524899,2
6524817,2
6524757,2
6524703,2
6524651,2
6524581,2
6524507,2
6524246,2
6524146,2
6524012,2
6523978,2
6523963,2
6523927,2
6523904,2
6523894,2
6523874,2
6523857,2
6523845,2
6523804,2
6523748,2
6523661,2
6523646,2
6523569,2
6523560,2
6523498,2
6523458,2
6523352,2
6523347,2
6523316,2
6523313,2
6523263,2
6523255,2
6523230,2
6523203,2
6523174,2
6523158,2
6523157,2
6523156,2
6523143,2
6523119,2
6522987,2
6522963,2
6522869,2
6522643,2
6522642,2
6522631,2
6522532,2
6522498,2
6522497,2
6522493,2
6522492,2
6522237,2
6522103,2
6522096,2
6521826,2
6521805,2
6521389,2
6521345,2
6521338,2
6521271,2
6521260,2
6521189,2
6521015,2
6520991,2
6520916,2
6520899,2
6520873,2
6520792,2
6520781,2
6520778,2
6520765,2
6520719,2
6520643,2
6520635,2
6520632,2
6520612,2
6520604,2
6520595,2
6520564,2
6520555,2
6520551,2
6520516,2
6520479,2
6520462,2
6520364,2
6520284,2
6520273,2
6520219,2
6520218,2
6520163,2
6520145,2
6520115,2
6520063,2
6520044,2
6519977,2
6519931,2
6519907,2
6519902,2
6519829,2
6519754,2
6519645,2
6519528,2
6519441,2
6519439,2
6519306,2
6519291,2
6519284,2
6519201,2
6519197,2
6519180,2
6519030,2
6519023,2
6518984,2
6518948,2
6518943,2
6518907,2
6518823,2
6518779,2
6518775,2
6518691,2
6518659,2
6518650,2
6518636,2
6518602,2
6518574,2
6518530,2
6518515,2
6518514,2
6518401,2
6518358,2
6518353,2
6518131,2
6518125,2
6518103,2
6518063,2
6518044,2
6518007,2
6518003,2
6518002,2
6517994,2
6517985,2
6517950,2
6517919,2
6517879,2
6517866,2
6517856,2
6517842,2
6517841,2
6517838,2
6517837,2
6517835,2
6517827,2
6517826,2
6517823,2
6517816,2
6517765,2
6517752,2
6517719,2
6517662,2
6517643,2
6517620,2
6517613,2
6517601,2
6517557,2
6517549,2
6517539,2
6517535,2
6517521,2
6517517,2
6517510,2
6517494,2
6517425,2
6517413,2
6517411,2
6517397,2
6517392,2
6517371,2
6517365,2
6517347,2
6517344,2
6517337,2
6517328,2
6517325,2
6517324,2
6517320,2
6517306,2
6517305,2
6517299,2
6517292,2
6517291,2
6517280,2
6517262,2
6517260,2
6517258,2
6517253,2
6517237,2
6517234,2
6517231,2
6517200,2
6517196,2
6517193,2
6517187,2
6517179,2
6517177,2
6517161,2
6517160,2
6517157,2
6517156,2
6517153,2
6517149,2
6517146,2
6517133,2
6517127,2
6517118,2
6517115,2
6517111,2
6517106,2
6517099,2
6517090,2
6517065,2
6517064,2
6517061,2
6517059,2
6517058,2
6517052,2
6517046,2
6517034,2
6517033,2
6517030,2
6517029,2
6517018,2
6517015,2
6517011,2
6517006,2
6517004,2
6517001,2
6516991,2
6516982,2
6516976,2
6516975,2
6516972,2
6516968,2
6516963,2
6516958,2
6516955,2
6516941,2
6516937,2
6516916,2
6516909,2
6516898,2
6516891,2
6516890,2
6516882,2
6516876,2
6516866,2
6516861,2
6516860,2
6516859,2
6516856,2
6516852,2
6516849,2
6516848,2
6516842,2
6516841,2
6516840,2
6516838,2
6516834,2
6516831,2
6516829,2
6516810,2
6516807,2
6516806,2
6516797,2
6516794,2
6516733,2
6516716,2
6516637,2
6516633,2
6516611,2
6516503,2
6516470,2
6516444,2
6516438,2
6516423,2
6516412,2
6516397,2
6516366,2
6516351,2
6516341,2
6516330,2
6516324,2
6516315,2
6516311,2
6516302,2
6516296,2
6516295,2
6516294,2
6516274,2
6516206,2
6516201,2
6516162,2
6516159,2
6516139,2
6516079,2
6516076,2
6515982,2
6515975,2
6515974,2
6515947,2
6515944,2
6515920,2
6515762,2
6515697,2
6515679,2
6515579,2
6515571,2
6515563,2
6515550,2
6515545,2
6515513,2
6515414,2
6515369,2
6515330,2
6515329,2
6515302,2
6515261,2
6515178,2
6515165,2
6515094,2
6515072,2
6515061,2
6515039,2
6515030,2
6515027,2
6515017,2
6515014,2
6514995,2
6514993,2
6514951,2
6514944,2
6514925,2
6514919,2
6514866,2
6514725,2
6514686,2
6514623,2
6514620,2
6514602,2
6514588,2
6514574,2
6514558,2
6514490,2
6514265,2
6514251,2
6514209,2
6514154,2
6514139,2
6514074,2
6514071,2
6514041,2
6514031,2
6514024,2
6514020,2
6514010,2
6513980,2
6513979,2
6513976,2
6513970,2
6513967,2
6513949,2
6513936,2
6513930,2
6513919,2
6513913,2
6513904,2
6513902,2
6513901,2
6513898,2
6513844,2
6513793,2
6513710,2
6513697,2
6513658,2
6513648,2
6513623,2
6513544,2
6513516,2
6513512,2
6513511,2
6513499,2
6513498,2
6513478,2
6513472,2
6513456,2
6513428,2
6513389,2
6513354,2
6513332,2
6513331,2
6513324,2
6513270,2
6513268,2
6513205,2
6513162,2
6513099,2
6513081,2
6513076,2
6513068,2
6513062,2
6513059,2
6513048,2
6513038,2
6513037,2
6513014,2
6512999,2
6512990,2
6512987,2
6512981,2
6512934,2
6512895,2
6512856,2
6512819,2
6512794,2
6512736,2
6512573,2
6512571,2
6512249,2
6512058,2
6512027,2
6512015,2
6511990,2
6511980,2
6511896,2
6511895,2
6511846,2
6511783,2
6511760,2
6511757,2
6511747,2
6511734,2
6511702,2
6511680,2
6511666,2
6511475,2
6511422,2
6511393,2
6511377,2
6511349,2
6511338,2
6511333,2
6511324,2
6511239,2
6510965,2
6510803,2
6510674,2
6510667,2
6510583,2
6510461,2
6510428,2
6510350,2
6510230,2
6510161,2
6510140,2
6509895,2
6509828,2
6509773,2
6509746,2
6509632,2
6509577,2
6509483,2
6509462,2
6509407,2
6509401,2
6509380,2
6509326,2
6509323,2
6509308,2
6509295,2
6509287,2
6509234,2
6509207,2
6509203,2
6509188,2
6509179,2
6509176,2
6509172,2
6509165,2
6509161,2
6509157,2
6509156,2
6509152,2
6509128,2
6509094,2
6509051,2
6509037,2
6508969,2
6508912,2
6508881,2
6508816,2
6508798,2
6508797,2
6508789,2
6508734,2
6508730,2
6508664,2
6508649,2
6508635,2
6508628,2
6508613,2
6508582,2
6508540,2
6508501,2
6508419,2
6508414,2
6508359,2
6508325,2
6508323,2
6508276,2
6508224,2
6508190,2
6508172,2
6508163,2
6508144,2
6508115,2
6508015,2
6508006,2
6507921,2
6507904,2
6507894,2
6507843,2
6507810,2
6507741,2
6507714,2
6507679,2
6507647,2
6507615,2
6507562,2
6507545,2
6507531,2
6507521,2
6507504,2
6507473,2
6507444,2
6507400,2
6507357,2
6507356,2
6507313,2
6507312,2
6507288,2
6507235,2
6507207,2
6507195,2
6507179,2
6507131,2
6507089,2
6507038,2
6506964,2
6506935,2
6506911,2
6506799,2
6506787,2
6506723,2
6506671,2
6506643,2
6506599,2
6506576,2
6506553,2
6506521,2
6506511,2
6506495,2
6506491,2
6506437,2
6506220,2
6506176,2
6506162,2
6506130,2
6506051,2
6506025,2
6506017,2
6506010,2
6505931,2
6505917,2
6505811,2
6505703,2
6505676,2
6505405,2
6505375,2
6505366,2
6505330,2
6505296,2
6505234,2
6505224,2
6505060,2
6505008,2
6504881,2
6504827,2
6504795,2
6504779,2
6504777,2
6504774,2
6504587,2
6504576,2
6504570,2
6504545,2
6504496,2
6504458,2
6504394,2
6504378,2
6504352,2
6504316,2
6504310,2
6504282,2
6504279,2
6504278,2
6504260,2
6504227,2
6504210,2
6504204,2
6504196,2
6504191,2
6504167,2
6504156,2
6504148,2
6504125,2
6504100,2
6504089,2
6504075,2
6504070,2
6504028,2
6504026,2
6504022,2
6504005,2
6503939,2
6503926,2
6503888,2
6503872,2
6503842,2
6503805,2
6503773,2
6503760,2
6503743,2
6503430,2
6503370,2
6503331,2
6503270,2
6503075,2
6502882,2
6502455,2
6502311,2
6502157,2
6502151,2
6502113,2
6502112,2
6502111,2
6502102,2
6502082,2
6502053,2
6502013,2
6501975,2
6501965,2
6501935,2
6501927,2
6501880,2
6501869,2
6501781,2
6501732,2
6501723,2
6501715,2
6501703,2
6501689,2
6501682,2
6501674,2
6501647,2
6501614,2
6501583,2
6501582,2
6501379,2
6501371,2
6501368,2
6501367,2
6501366,2
6501363,2
6501361,2
6501360,2
6501357,2
6501353,2
6501345,2
6501339,2
6501338,2
6501335,2
6501329,2
6501327,2
6501325,2
6501324,2
6501321,2
6501306,2
6501282,2
6501281,2
6501252,2
6501133,2
6501114,2
6501023,2
6501000,2
6500999,2
6500985,2
6500949,2
6500938,2
6500933,2
6500929,2
6500919,2
6500909,2
6500897,2
6500888,2
6500851,2
6500819,2
6500785,2
6500779,2
6500778,2
6500771,2
6500770,2
6500769,2
6500767,2
6500766,2
6500765,2
6500764,2
6500759,2
6500756,2
6500755,2
6500754,2
6500751,2
6500750,2
6500748,2
6500747,2
6500746,2
6500745,2
6500744,2
6500742,2
6500738,2
6500728,2
6500727,2
6500726,2
6500725,2
6500724,2
6500723,2
6500680,2
6500673,2
6500657,2
6500652,2
6500640,2
6500636,2
6500634,2
6500631,2
6500580,2
6500545,2
6500518,2
6500514,2
6500336,2
6500309,2
6500263,2
6500227,2
6500225,2
6500159,2
6500068,2
6500049,2
6500021,2
6499861,2
6499853,2
6499781,2
6499726,2
6499695,2
6499693,2
6499680,2
6499570,2
6499556,2
6499546,2
6499516,2
6499508,2
6499505,2
6499443,2
6499419,2
6499386,2
6499345,2
6499298,2
6499291,2
6499280,2
6499262,2
6499223,2
6499209,2
6499166,2
6499067,2
6499056,2
6499048,2
6499043,2
6499033,2
6499028,2
6499024,2
6499019,2
6499018,2
6499016,2
6499014,2
6499013,2
6499012,2
6499004,2
6498987,2
6498980,2
6498978,2
6498977,2
6498968,2
6498967,2
6498964,2
6498962,2
6498957,2
6498946,2
6498941,2
6498932,2
6498927,2
6498907,2
6498896,2
6498879,2
6498876,2
6498762,2
6498736,2
6498728,2
6498687,2
6498649,2
6498617,2
6498602,2
6498585,2
6498583,2
6498581,2
6498580,2
6498577,2
6498568,2
6498567,2
6498555,2
6498552,2
6498477,2
6498465,2
6498446,2
6498374,2
6498281,2
6498275,2
6498267,2
6498257,2
6498248,2
6498204,2
6498175,2
6498174,2
6498133,2
6498105,2
6498080,2
6498073,2
6498061,2
6498004,2
6497983,2
6497982,2
6497980,2
6497975,2
6497967,2
6497947,2
6497940,2
6497909,2
6497908,2
6497902,2
6497869,2
6497860,2
6497828,2
6497773,2
6497749,2
6497681,2
6497617,2
6497566,2
6497507,2
6497461,2
6497363,2
6497269,2
6497261,2
6497257,2
6497242,2
6497235,2
6497232,2
6497226,2
6497219,2
6497214,2
6497209,2
6497183,2
6497156,2
6497155,2
6497109,2
6497107,2
6497091,2
6497083,2
6497081,2
6497077,2
6497059,2
6497041,2
6497030,2
6497027,2
6497018,2
6497009,2
6496986,2
6496960,2
6496950,2
6496945,2
6496941,2
6496927,2
6496922,2
6496918,2
6496917,2
6496909,2
6496908,2
6496906,2
6496885,2
6496855,2
6496854,2
6496837,2
6496813,2
6496811,2
6496785,2
6496754,2
6496749,2
6496698,2
6496693,2
6496625,2
6496595,2
6496590,2
6496577,2
6496524,2
6496473,2
6496465,2
6496427,2
6496423,2
6496421,2
6496413,2
6496411,2
6496379,2
6496353,2
6496345,2
6496339,2
6496327,2
6496326,2
6496325,2
6496324,2
6496321,2
6496316,2
6496311,2
6496309,2
6496296,2
6496291,2
6496281,2
6496277,2
6496269,2
6496247,2
6496202,2
6496195,2
6496183,2
6496148,2
6496127,2
6496117,2
6496114,2
6496034,2
6496001,2
6495981,2
6495958,2
6495942,2
6495933,2
6495929,2
6495922,2
6495920,2
6495909,2
6495908,2
6495861,2
6495836,2
6495793,2
6495765,2
6495758,2
6495708,2
6495650,2
6495631,2
6495609,2
6495592,2
6495591,2
6495587,2
6495555,2
6495550,2
6495541,2
6495535,2
6495517,2
6495508,2
6495498,2
6495463,2
6495407,2
6495353,2
6495325,2
6495317,2
6495296,2
6495279,2
6495156,2
6495135,2
6495119,2
6495073,2
6495058,2
6495045,2
6494925,2
6494856,2
6494841,2
6494771,2
6494704,2
6494701,2
6494660,2
6494648,2
6494635,2
6494519,2
6494358,2
6494209,2
6494151,2
6494043,2
6493996,2
6493991,2
6493965,2
6493960,2
6493903,2
6493889,2
6493791,2
6493787,2
6493663,2
6493626,2
6493625,2
6493600,2
6493596,2
6493576,2
6493555,2
6493424,2
6493343,2
6493085,2
6493049,2
6492981,2
6492964,2
6492951,2
6492883,2
6492851,2
6492844,2
6492790,2
6492673,2
6492642,2
6492538,2
6492529,2
6492431,2
6492426,2
6492411,2
6492374,2
6492363,2
6492362,2
6492319,2
6492304,2
6492246,2
6492226,2
6492164,2
6492160,2
6492147,2
6492142,2
6492061,2
6492055,2
6492037,2
6492027,2
6491994,2
6491989,2
6491875,2
6491705,2
6491690,2
6491487,2
6491430,2
6491412,2
6491408,2
6491407,2
6491351,2
6491349,2
6491345,2
6491311,2
6491268,2
6491264,2
6491263,2
6491259,2
6491258,2
6491160,2
6491084,2
6491042,2
6491005,2
6490912,2
6490897,2
6490863,2
6490850,2
6490841,2
6490813,2
6490806,2
6490723,2
6490718,2
6490671,2
6490589,2
6490586,2
6490540,2
6490502,2
6490490,2
6490489,2
6490483,2
6490481,2
6490479,2
6490476,2
6490472,2
6490468,2
6490465,2
6490461,2
6490457,2
6490454,2
6490441,2
6490433,2
6490426,2
6490417,2
6490414,2
6490406,2
6490398,2
6490381,2
6490343,2
6490312,2
6490311,2
6490297,2
6490282,2
6490281,2
6490271,2
6490257,2
6490240,2
6490239,2
6490237,2
6490209,2
6490197,2
6490196,2
6490193,2
6490191,2
6490189,2
6490182,2
6490181,2
6490174,2
6490173,2
6490167,2
6490160,2
6490156,2
6490142,2
6490122,2
6490039,2
6490038,2
6489791,2
6489738,2
6489702,2
6489657,2
6489525,2
6489477,2
6489433,2
6489432,2
6489424,2
6489351,2
6489303,2
6488689,2
6488057,2
6488007,2
6487997,2
6487996,2
6487876,2
6487875,2
6487869,2
6487796,2
6487765,2
6487764,2
6141874,2
6141860,2
6141763,2
6141722,2
6141721,2
6141706,2
6141699,2
6141689,2
6141658,2
6141656,2
6141652,2
6127265,2
6127194,2
6127164,2
6127136,2
6127135,2
6126980,2
6126952,2
6126873,2
6126753,2
6126555,2
6126498,2
6126177,2
6126134,2
6126109,2
6126052,2
6126045,2
6126021,2
6126017,2
6125998,2
6125973,2
6125837,2
6125830,2
6125816,2
6125806,2
6125800,2
6125786,2
6125770,2
6125613,2
6125606,2
6125587,2
6125579,2
6125560,2
6125544,2
6125472,2
6125471,2
6125438,2
6125432,2
6125430,2
6125387,2
6125362,2
6125254,2
6125208,2
6125201,2
6125064,2
5937095,2
5936727,2
5935686,2
5935669,2
5935662,2
5935620,2
5935614,2
5935588,2
5935582,2
5935573,2
5935572,2
5935565,2
5935497,2
5935488,2
5935486,2
5935482,2
5935481,2
5935468,2
5935430,2
5935422,2
5935420,2
5935377,2
5935371,2
5935367,2
5935355,2
5935339,2
5935334,2
5935328,2
5935326,2
5935304,2
5935303,2
5935291,2
5935281,2
5935280,2
5935254,2
5935235,2
5935230,2
5935228,2
5935227,2
5935226,2
5935211,2
5935208,2
5935200,2
5935194,2
5935190,2
5935114,2
5935113,2
5935109,2
5935093,2
5935082,2
5935061,2
5935052,2
5934973,2
5934946,2
5934935,2
5934924,2
5934895,2
5934875,2
5934871,2
5934862,2
5934861,2
5934854,2
5934842,2
5934832,2
5934805,2
5934800,2
5934786,2
5934784,2
5934775,2
5934764,2
5934762,2
5934752,2
5934751,2
5934750,2
5934742,2
5934739,2
5934703,2
5934673,2
5934656,2
5934654,2
5934648,2
5934636,2
5934623,2
5934620,2
5934619,2
5934618,2
5934592,2
5934574,2
5934572,2
5934567,2
5934559,2
5934552,2
5934532,2
5934526,2
5934525,2
5934495,2
5934487,2
5934482,2
5934476,2
5934458,2
5934454,2
5934391,2
5934384,2
5934370,2
5934356,2
5934355,2
5934346,2
5934335,2
5934331,2
5934329,2
5934311,2
5934300,2
5934296,2
5934293,2
5934267,2
5934265,2
5934248,2
5934240,2
5934205,2
5934194,2
5934187,2
5934180,2
5934179,2
5934146,2
5934127,2
5934092,2
5934088,2
5934080,2
5934079,2
5934044,2
5934038,2
5934023,2
5934011,2
5934006,2
5933964,2
5933937,2
5933931,2
5933930,2
5933927,2
5933873,2
5933863,2
5933829,2
5933824,2
5933779,2
5933778,2
5933768,2
5933758,2
5933756,2
5933754,2
5933743,2
5933736,2
5933727,2
5933718,2
5933688,2
5933652,2
5933634,2
5933615,2
5933585,2
5933475,2
5933430,2
5933429,2
5933409,2
5933395,2
5933377,2
5933359,2
5933339,2
5933321,2
5933312,2
5933308,2
5933303,2
5933265,2
5933260,2
5933254,2
5933214,2
5933207,2
5933200,2
5933168,2
5933167,2
5933126,2
5933123,2
5933118,2
5933091,2
5933083,2
5933072,2
5933065,2
5933056,2
5933044,2
5933031,2
5933019,2
5933007,2
5932996,2
5932991,2
5932988,2
5932982,2
5932979,2
5932975,2
5932973,2
5932970,2
5932965,2
5932933,2
5932898,2
5932889,2
5932880,2
5932877,2
5932834,2
5932807,2
5932796,2
5932790,2
5932783,2
5932770,2
5932765,2
5932759,2
5932753,2
5932742,2
5932739,2
5932690,2
5932676,2
5932671,2
5932669,2
5932665,2
5932650,2
5932636,2
5932632,2
5932620,2
5932617,2
5932612,2
5932611,2
5932604,2
5932602,2
5932581,2
5932541,2
5932489,2
5932487,2
5932483,2
5932482,2
5932480,2
5932478,2
5932466,2
5932459,2
5932446,2
5932424,2
5932419,2
5932388,2
5932344,2
5932293,2
5932283,2
5932274,2
5932266,2
5932260,2
5932250,2
5932243,2
5932233,2
5932224,2
5932208,2
5932206,2
5931829,2
5859957,2
5859874,2
5859482,2
5859301,2
5857993,2
5857847,2
5857435,2
5857020,2
5857004,2
5856964,2
5856954,2
5856908,2
5856846,2
5856824,2
5856823,2
5856810,2
5855888,2
5855806,2
5798010,2
5797894,2
5797665,2
5797633,2
5797565,2
5797545,2
5797334,2
5797321,2
5797319,2
5797318,2
5797312,2
5797306,2
5797296,2
5797285,2
5797244,2
5797113,2
5797108,2
5797042,2
5797036,2
5797035,2
5797021,2
5797014,2
5797003,2
5796968,2
5796911,2
5796701,2
5796469,2
5796378,2
5796136,2
5796086,2
5796033,2
5796007,2
5796006,2
5795997,2
5795950,2
5795949,2
5795642,2
5795608,2
5795484,2
5795357,2
5795074,2
5794891,2
5794808,2
5794801,2
5794729,2
5794713,2
5794680,2
5794656,2
5794594,2
5794547,2
5794480,2
5794225,2
5794218,2
5794046,2
5793993,2
5793947,2
5793898,2
5793810,2
5793799,2
5784741,2
5784727,2
5784698,2
5784451,2
5784396,2
5784292,2
5784289,2
5784172,2
5784169,2
5784152,2
5784133,2
5784101,2
5784083,2
5784077,2
5784019,2
5783978,2
5783946,2
5783914,2
5783850,2
5783841,2
5783837,2
5783801,2
5783771,2
5783758,2
5783749,2
5783726,2
5783720,2
5783718,2
5783712,2
5783678,2
5783672,2
5783644,2
5783640,2
5783631,2
5783624,2
5783612,2
5783607,2
5783603,2
5783601,2
5783598,2
5783541,2
5783540,2
5783532,2
5783495,2
5783453,2
5783440,2
5783414,2
5783413,2
5783405,2
5783396,2
5783359,2
5783279,2
5783252,2
5783240,2
5783212,2
5783187,2
5783150,2
5783140,2
5783135,2
5783104,2
5783098,2
5783093,2
5783057,2
5783038,2
5783009,2
5783004,2
5783001,2
5782861,2
5782858,2
5782845,2
5782844,2
5782838,2
5782835,2
5782827,2
5782824,2
5782817,2
5782803,2
5782798,2
5782790,2
5782773,2
5782763,2
5782757,2
5782738,2
5782686,2
5782678,2
5782672,2
5782656,2
5782642,2
5782588,2
5782572,2
5782566,2
5782532,2
5782442,2
5782235,2
5782125,2
5782065,2
5781066,2
5780571,2
5778409,2
5778126,2
5778118,2
5778057,2
5777870,2
5733931,2
5733930,2
5733918,2
5733841,2
5729324,2
5729086,2
5729080,2
5728939,2
5728885,2
5728871,2
5728867,2
5728864,2
5728862,2
5728840,2
5728800,2
5728786,2
5728711,2
5728685,2
5728433,2
5728417,2
5728390,2
5728334,2
5728118,2
5728069,2
5727948,2
5727920,2
5727860,2
5727548,2
5727540,2
5727536,2
5727512,2
5727489,2
5727469,2
5727440,2
5727223,2
5726817,2
5726485,2
5726483,2
5726130,2
5725681,2
5725561,2
5725559,2
5725556,2
5725541,2
5725538,2
5725534,2
5725517,2
5725514,2
5725508,2
5725499,2
5725490,2
5725489,2
5725474,2
5725461,2
5725458,2
5725412,2
5725385,2
5725310,2
5725291,2
5725275,2
5725264,2
5725253,2
5725248,2
5725247,2
5725243,2
5725185,2
5725182,2
5725178,2
5725160,2
5725148,2
5725144,2
5725133,2
5725130,2
5725128,2
5725117,2
5725100,2
5725090,2
5725050,2
5724888,2
5724816,2
5724743,2
5724700,2
5724694,2
5724692,2
5724689,2
5724628,2
5724626,2
5724611,2
5724578,2
5724507,2
5724497,2
5724401,2
5724390,2
5724387,2
5724375,2
5724352,2
5724342,2
5724340,2
5724339,2
5724307,2
5724292,2
5724281,2
5724277,2
5724266,2
5724248,2
5724218,2
5724180,2
5724058,2
5723988,2
5193377,2
5193364,2
5193287,2
5192909,2
5192768,2
5192747,2
5192739,2
5192736,2
5192556,2
5192444,2
5192424,2
5192388,2
5192387,2
5192380,2
5192366,2
5192365,2
5192317,2
5192311,2
5192003,2
5191992,2
5191985,2
5191931,2
5191901,2
5191883,2
5191878,2
5191818,2
5191817,2
5191816,2
5191792,2
5191755,2
5191742,2
5191739,2
5191732,2
5191729,2
5191721,2
5191719,2
5191716,2
5191707,2
5191705,2
5191700,2
5191698,2
5191690,2
5191683,2
5191668,2
5191655,2
5191622,2
5191619,2
5191611,2
5191592,2
5191591,2
5191589,2
5191578,2
5191575,2
5191572,2
5191566,2
5191553,2
5191551,2
5191533,2
5191520,2
5191519,2
5191518,2
5191509,2
5191502,2
5191498,2
5191493,2
5191492,2
5191483,2
5191331,2
5191170,2
5191064,2
5190498,2
5190310,2
5190293,2
5190274,2
5190252,2
5190238,2
5190122,2
5190115,2
5189797,2
5189787,2
5189472,2
5189410,2
5189408,2
5189204,2
5189134,2
5189110,2
5188839,2
5188808,2
4983729,2
4982292,2
4982270,2
4982030,2
4980889,2
4980881,2
4980853,2
4964013,2
4964012,2
4963968,2
4963965,2
4963908,2
4963901,2
4963882,2
4963811,2
4963794,2
4963739,2
4963713,2
4963701,2
4963655,2
4963635,2
4963631,2
4963586,2
4963576,2
4963575,2
4963572,2
4963558,2
4963547,2
4963536,2
4963468,2
4963449,2
4963376,2
4963363,2
4963357,2
4963353,2
4963343,2
4963334,2
4963320,2
4963318,2
4963315,2
4963303,2
4963302,2
4963265,2
4963263,2
4963242,2
4963201,2
4963116,2
4963067,2
4963063,2
4962895,2
4962875,2
4962818,2
4962789,2
4962779,2
4962774,2
4962762,2
4962761,2
4962758,2
4962756,2
4962719,2
4962713,2
4962709,2
4962705,2
4962694,2
4962680,2
4962672,2
4962669,2
4962666,2
4962665,2
4962611,2
4962608,2
4962592,2
4962544,2
4962533,2
4962531,2
4962526,2
4962503,2
4962464,2
4962400,2
4962375,2
4962367,2
4962322,2
4962318,2
4962314,2
4962310,2
4962304,2
4962290,2
4962288,2
4962285,2
4962270,2
4962261,2
4962260,2
4962258,2
4962251,2
4962228,2
4962227,2
4962226,2
4962220,2
4962212,2
4962207,2
4962198,2
4962194,2
4962183,2
4962151,2
4962147,2
4962146,2
4961951,2
4961931,2
4961898,2
4961895,2
4961858,2
4961855,2
4961851,2
4961848,2
4961844,2
4961843,2
4961841,2
4961817,2
4961812,2
4961805,2
4961790,2
4961743,2
4961704,2
4961673,2
4961672,2
4961665,2
4961662,2
4961620,2
4961618,2
4961616,2
4961607,2
4961575,2
4961554,2
4961535,2
4961527,2
4961519,2
4961517,2
4961495,2
4961493,2
4961411,2
4961410,2
4961375,2
4961372,2
4961363,2
4961287,2
4961253,2
4961149,2
4961127,2
4961103,2
4961098,2
4961092,2
4961046,2
4961045,2
4960987,2
4960982,2
4960968,2
4960895,2
4960887,2
4960861,2
4960857,2
4960854,2
4960845,2
4960806,2
4960769,2
4960697,2
4960694,2
4960676,2
4960659,2
4960622,2
