species_key,occurrence_count
8795564,2
8796657,2
8799708,2
8805771,2
8810238,2
8812014,2
8814548,2
8815698,2
8817601,2
8820687,2
8824099,2
8826029,2
8827035,2
8829964,2
8830075,2
8830815,2
8832290,2
8832804,2
8834341,2
8835543,2
8837688,2
8837885,2
8840812,2
8841090,2
8843753,2
8843853,2
8844424,2
8847081,2
8847363,2
8850900,2
8851086,2
8852536,2
8853269,2
8855548,2
8861485,2
8863957,2
8865544,2
8868971,2
8871558,2
8874152,2
8879087,2
8883794,2
8884099,2
8885696,2
8887688,2
8887726,2
8889773,2
8890208,2
8897281,2
8900110,2
8905204,2
8906329,2
8906489,2
8908069,2
8909316,2
8909712,2
8910051,2
8914415,2
8919266,2
8926773,2
8928157,2
8930109,2
8931500,2
8931579,2
8934913,2
8936161,2
8938869,2
8940422,2
8942888,2
8947530,2
8950751,2
8952979,2
8953880,2
8963624,2
8969453,2
8970569,2
8974857,2
8977601,2
8981553,2
8984656,2
8990234,2
8992686,2
8992730,2
8997119,2
8997588,2
8999934,2
9002549,2
9012592,2
9016162,2
9021746,2
9022413,2
9022763,2
9031962,2
9034938,2
9035515,2
9039029,2
9040406,2
9040559,2
9046320,2
9046545,2
9047893,2
9053592,2
9054697,2
9058710,2
9059053,2
9059182,2
9063031,2
9068598,2
9074799,2
9075280,2
9077325,2
9079686,2
9080932,2
9085617,2
9088890,2
9089459,2
9091419,2
9096302,2
9098367,2
9101226,2
9109309,2
9118569,2
9125521,2
9125523,2
9135648,2
9137844,2
9141700,2
9141731,2
9142482,2
9143236,2
9150489,2
9151441,2
9155915,2
9159599,2
9162948,2
9163740,2
9165012,2
9166583,2
9166820,2
9170399,2
9172807,2
9173314,2
9174360,2
9175637,2
9178239,2
9179046,2
9184832,2
9186269,2
9186815,2
9187509,2
9193222,2
9193405,2
9193640,2
9195167,2
9198388,2
9199483,2
9210076,2
9210129,2
9210414,2
9212016,2
9212255,2
9216085,2
9219683,2
9220422,2
9221554,2
9221957,2
9223803,2
9224403,2
9227471,2
9238693,2
9241677,2
9245774,2
9246299,2
9248407,2
9252685,2
9252981,2
9256810,2
9257096,2
9259987,2
9261768,2
9261912,2
9274203,2
9276260,2
9277318,2
9277452,2
9278044,2
9281476,2
9282087,2
9284353,2
9286377,2
9286690,2
9288848,2
9290911,2
9295644,2
9304002,2
9305464,2
9306236,2
9306357,2
9308718,2
9315966,2
9318221,2
9318664,2
9320555,2
9321298,2
9322388,2
9325847,2
9329511,2
9330230,2
9330384,2
9331176,2
9333185,2
9334776,2
9337121,2
9338354,2
9342995,2
9343586,2
9344723,2
9345250,2
9346925,2
9347018,2
9347584,2
9349021,2
9352145,2
9352520,2
9352671,2
9353191,2
9356637,2
9359241,2
9363465,2
9364355,2
9367411,2
9369156,2
9369812,2
9372522,2
9372941,2
9374928,2
9377355,2
9381060,2
9381640,2
9383024,2
9385052,2
9386669,2
9387330,2
9388460,2
9388801,2
9393035,2
9393199,2
9394634,2
9398691,2
9402477,2
9405804,2
9408313,2
9410823,2
9411075,2
9415028,2
9418829,2
9419383,2
9420574,2
9420620,2
9421050,2
9421808,2
9424301,2
9424984,2
9427250,2
9428598,2
9429145,2
9430691,2
9430701,2
9432643,2
9433542,2
9437043,2
9437550,2
9437637,2
9441963,2
9443692,2
9443932,2
9444766,2
9445038,2
9446920,2
9447621,2
9453991,2
9460444,2
9461030,2
9463491,2
9465815,2
9467311,2
9467630,2
9468696,2
9469684,2
9470612,2
9474102,2
9477470,2
9478541,2
9480906,2
9481295,2
9482304,2
9484052,2
9486633,2
9486775,2
9489024,2
9490764,2
9490809,2
9492092,2
9496314,2
9498144,2
9501041,2
9501082,2
9501396,2
9502488,2
9503020,2
9504158,2
9508592,2
9510984,2
9511538,2
9513714,2
9514229,2
9514771,2
9515676,2
9516283,2
9518232,2
9519888,2
9520010,2
9521746,2
9523097,2
9523993,2
9524218,2
9526672,2
9527546,2
9528284,2
9528405,2
9528426,2
9531422,2
9532852,2
9535228,2
9536581,2
9546715,2
9547452,2
9549147,2
9549433,2
9551236,2
9551705,2
9552955,2
9553277,2
9553852,2
9554057,2
9554267,2
9554286,2
9555045,2
9555064,2
9555684,2
9561006,2
9567584,2
9570164,2
9575080,2
9576090,2
9578727,2
9579368,2
9580533,2
9584066,2
9589373,2
9590141,2
9590849,2
9595100,2
9595244,2
9597347,2
9600928,2
9603418,2
9604434,2
9605626,2
9609837,2
9610076,2
9611932,2
9612144,2
9616004,2
9616496,2
9618154,2
9622353,2
9625027,2
9630750,2
9630987,2
9631022,2
9632554,2
9632887,2
9636046,2
9636441,2
9638238,2
9649727,2
9656343,2
9679519,2
9682250,2
9697966,2
9699502,2
9709045,2
9719046,2
9719285,2
9723304,2
9731475,2
9735920,2
9739280,2
9740195,2
9742599,2
9762272,2
9773483,2
9786552,2
9800358,2
9800942,2
9801377,2
9828837,2
9829074,2
9880899,2
9883171,2
9901692,2
9939823,2
9949044,2
9972079,2
10004491,1
10016491,1
10022902,1
10038329,1
10039708,1
10066961,1
10079563,1
10082153,1
10107687,1
10127365,1
10143110,1
10156399,1
10167059,1
10174832,1
10177300,1
10186509,1
10188925,1
10212345,1
10227624,1
10249705,1
10252183,1
10326299,1
10327184,1
10354123,1
10357529,1
10359609,1
10375675,1
10380591,1
10384295,1
10398852,1
10433689,1
10455367,1
10464453,1
10490089,1
10518362,1
10552483,1
10566293,1
10584749,1
10596302,1
10639508,1
10641066,1
10643515,1
10656123,1
10671181,1
10676240,1
10678117,1
10679002,1
10679940,1
10682595,1
10683619,1
10686817,1
10696735,1
10702572,1
10712447,1
10712970,1
10715458,1
10723653,1
10724310,1
10726498,1
10734353,1
10734553,1
10742061,1
10744227,1
10751658,1
10755633,1
10755823,1
10758198,1
10761562,1
10765098,1
10771895,1
10781877,1
10786098,1
10788465,1
10803014,1
10814976,1
10816286,1
10816438,1
10820363,1
10820816,1
10820969,1
10828705,1
10830782,1
10843504,1
10844287,1
10844465,1
10845349,1
10846674,1
10847192,1
10856500,1
10858223,1
10862145,1
10864044,1
10866239,1
10872748,1
10877954,1
10878000,1
10878198,1
10880656,1
10888023,1
10889723,1
10893973,1
10898297,1
10910810,1
10915512,1
10921658,1
10968652,1
10970651,1
10983517,1
11019014,1
11089610,1
11093070,1
11111467,1
11111628,1
11112586,1
11113438,1
11113767,1
11114270,1
11114422,1
11114811,1
11115223,1
11115369,1
11115846,1
11116344,1
11116938,1
11117675,1
11118186,1
11119082,1
11119142,1
11119215,1
11119586,1
11119697,1
11120329,1
11120800,1
11120815,1
11121160,1
11121483,1
11121528,1
11121547,1
11121653,1
11123706,1
11124182,1
11124433,1
11125052,1
11125137,1
11125372,1
11125467,1
11125566,1
11126674,1
11126775,1
11126811,1
11127539,1
11128030,1
11128048,1
11129062,1
11129167,1
11130210,1
11130438,1
11130872,1
11131424,1
11131628,1
11131944,1
11132034,1
11133056,1
11133362,1
11133456,1
11133466,1
11133530,1
11133975,1
11134133,1
11134762,1
11135087,1
11135328,1
11135545,1
11137053,1
11137060,1
11137315,1
11137497,1
11137620,1
11138069,1
11138090,1
11139033,1
11139074,1
11139621,1
11139747,1
11139780,1
11140607,1
11140657,1
11142271,1
11142730,1
11142774,1
11143014,1
11143029,1
11143311,1
11143771,1
11143808,1
11144610,1
11144905,1
11144932,1
11145720,1
11145957,1
11146225,1
11146328,1
11146592,1
11146970,1
11147146,1
11147495,1
11147506,1
11147540,1
11147571,1
11148744,1
11148874,1
11149065,1
11149361,1
11150087,1
11150260,1
11150395,1
11150718,1
11150816,1
11150873,1
11151984,1
11152194,1
11152857,1
11152946,1
11153202,1
11153524,1
11153983,1
11154546,1
11154598,1
11154643,1
11154662,1
11154816,1
11154979,1
11155575,1
11155628,1
11155864,1
11155992,1
11156030,1
11156132,1
11157207,1
11157464,1
11157635,1
11157683,1
11157750,1
11157893,1
11158319,1
11158734,1
11158866,1
11158867,1
11158913,1
11159242,1
11159452,1
11159549,1
11159555,1
11159758,1
11159996,1
11160505,1
11160871,1
11160943,1
11161474,1
11162446,1
11163144,1
11163301,1
11163433,1
11163451,1
11164086,1
11164217,1
11164975,1
11165028,1
11165134,1
11165317,1
11165451,1
11165580,1
11165850,1
11166403,1
11166890,1
11167352,1
11167905,1
11167969,1
11168382,1
11168417,1
11168593,1
11169120,1
11169547,1
11169782,1
11169800,1
11169863,1
11169875,1
11169877,1
11170138,1
11171165,1
11171230,1
11171499,1
11171908,1
11172076,1
11172097,1
11172150,1
11172960,1
11173121,1
11173253,1
11173457,1
11174022,1
11174870,1
11175515,1
11175613,1
11176358,1
11176975,1
11177325,1
11177453,1
11178032,1
11178165,1
11178256,1
11178566,1
11178577,1
11178648,1
11178790,1
11179058,1
11179428,1
11179959,1
11180526,1
11180954,1
11181138,1
11181159,1
11181436,1
11181464,1
11181613,1
11181953,1
11183435,1
11184829,1
11184834,1
11185509,1
11185566,1
11185751,1
11185915,1
11186050,1
11186705,1
11187645,1
11188522,1
11188552,1
11189724,1
11190239,1
11190361,1
11190413,1
11190661,1
11191017,1
11191388,1
11191441,1
11191790,1
11192016,1
11192828,1
11193101,1
11195655,1
11195861,1
11196966,1
11197253,1
11197627,1
11197785,1
11199590,1
11199601,1
11199643,1
11199718,1
11199919,1
11200063,1
11200389,1
11200822,1
11201479,1
11201647,1
11201689,1
11201809,1
11201871,1
11201957,1
11202554,1
11203311,1
11203575,1
11203782,1
11203833,1
11203890,1
11204138,1
11204296,1
11204394,1
11205094,1
11205117,1
11205355,1
11205911,1
11206478,1
11206488,1
11206664,1
11206742,1
11207692,1
11208354,1
11208568,1
11208944,1
11209263,1
11209690,1
11210048,1
11210802,1
11210847,1
11211000,1
11211061,1
11211247,1
11212203,1
11212476,1
11213369,1
11214134,1
11215060,1
11215161,1
11216228,1
11216338,1
11216643,1
11217281,1
11217569,1
11218764,1
11219653,1
11219906,1
11220587,1
11220666,1
11229189,1
11236269,1
11238730,1
11238886,1
11241492,1
11245179,1
11245936,1
11248220,1
11254018,1
11256373,1
11264344,1
11266022,1
11270486,1
11287421,1
11288284,1
11292036,1
11294309,1
11300547,1
11304174,1
11307001,1
11310719,1
11312476,1
11312588,1
11316896,1
11321321,1
11323634,1
11323694,1
11326613,1
11327700,1
11329681,1
11339819,1
11358760,1
11359214,1
11373641,1
11373825,1
11377033,1
11377310,1
11378073,1
11378474,1
11378584,1
11378835,1
11413853,1
11414516,1
11416276,1
11416926,1
11419150,1
11419214,1
11419444,1
11421092,1
11421782,1
11422373,1
11422683,1
11428873,1
11429811,1
11433126,1
11433320,1
11433504,1
11439937,1
11441851,1
11443503,1
11444429,1
11447177,1
11452640,1
11454758,1
11455400,1
11457001,1
11457562,1
11458202,1
11458694,1
11459010,1
11459985,1
11461862,1
11465819,1
11467203,1
11473623,1
11474667,1
11477733,1
11481163,1
11481440,1
11482088,1
11482690,1
11482784,1
11484084,1
11484246,1
11487761,1
11491536,1
11494124,1
11497182,1
11500088,1
11503565,1
11504923,1
11505031,1
11505155,1
11507060,1
11508138,1
11512838,1
11513693,1
11514110,1
11514557,1
11515369,1
11515373,1
11515652,1
11516241,1
11516942,1
11520366,1
11524062,1
11526920,1
11527216,1
11528333,1
11530830,1
11532748,1
11533501,1
11535201,1
11538343,1
11539620,1
11541016,1
11543294,1
11543978,1
11545545,1
11547369,1
11549615,1
11550207,1
11554244,1
11559079,1
11560562,1
11561550,1
11562052,1
11562272,1
11565513,1
11565559,1
11565826,1
11566772,1
11568160,1
11570666,1
11570803,1
11571616,1
11571964,1
11572915,1
11573351,1
11573595,1
11575018,1
11575541,1
11575613,1
11579431,1
11580801,1
11582586,1
11583701,1
11585154,1
11585530,1
11585744,1
11585822,1
11586439,1
11586617,1
11586679,1
11588081,1
11589830,1
11589901,1
11592871,1
11594792,1
11596267,1
11597126,1
11598445,1
11600616,1
11602398,1
11607108,1
11608093,1
11608761,1
11608954,1
11610282,1
11611100,1
11612135,1
11612176,1
11618748,1
11619055,1
11622285,1
11622851,1
11625612,1
11626445,1
11626973,1
11631427,1
11634086,1
11636338,1
11638680,1
11641707,1
11641980,1
11642366,1
11644539,1
11645208,1
11647025,1
11650279,1
11651307,1
11652981,1
11653927,1
11655261,1
11657927,1
11657979,1
11661873,1
11662334,1
11664424,1
11666681,1
11669655,1
11672219,1
11673417,1
11673756,1
11675884,1
11676245,1
11676468,1
11677385,1
11678972,1
11679137,1
11679169,1
11681077,1
11681267,1
11683415,1
11684244,1
11684840,1
11685513,1
11686771,1
11688020,1
11688501,1
11689680,1
11692293,1
11692638,1
11698383,1
11699882,1
11700334,1
11701168,1
11701700,1
11701908,1
11702750,1
11702915,1
11703049,1
11705282,1
11708676,1
11709707,1
11709758,1
11711034,1
11711406,1
11714084,1
11716731,1
11717569,1
11719779,1
11724260,1
11725715,1
11729187,1
11731494,1
11732107,1
11734128,1
11735110,1
11736733,1
11736906,1
11736998,1
11738430,1
11740797,1
11741127,1
11742058,1
11745507,1
11746367,1
11751722,1
11752750,1
11757659,1
11759895,1
11760768,1
11761947,1
11762661,1
11764247,1
11764632,1
11766825,1
11769715,1
11771069,1
11773887,1
11777326,1
11777730,1
11777818,1
11777976,1
11779869,1
11780221,1
11780323,1
11781376,1
11781483,1
11782368,1
11782794,1
11783771,1
11786242,1
11791093,1
11794489,1
11794839,1
11796562,1
11797196,1
11798451,1
11799023,1
11799122,1
11799957,1
11800700,1
11806031,1
11808745,1
11808984,1
11812316,1
11813650,1
11817585,1
11820511,1
11822142,1
11822347,1
11823476,1
11824085,1
11824379,1
11824728,1
11825557,1
11828490,1
11830587,1
11831491,1
11831968,1
11832083,1
11833293,1
11835613,1
11835794,1
11837174,1
11838040,1
11839209,1
11839574,1
11843007,1
11850235,1
11850794,1
11851180,1
11851703,1
11852057,1
11854755,1
11855006,1
11856571,1
11858280,1
11859321,1
11861339,1
11861456,1
11862098,1
11863098,1
11863562,1
11867923,1
11871718,1
11871967,1
11872122,1
11872391,1
11872560,1
11873058,1
11873115,1
11874002,1
11876939,1
11878720,1
11880574,1
11882433,1
11882852,1
11885915,1
11886914,1
11888571,1
11889991,1
11891193,1
11891747,1
11892576,1
11894686,1
11897980,1
11898600,1
11899630,1
11900993,1
11902297,1
11902800,1
11902980,1
11903446,1
11904315,1
11907558,1
11907756,1
11908673,1
11909048,1
11909097,1
11909515,1
11909575,1
11911231,1
11913775,1
11916195,1
11916308,1
11918557,1
11918848,1
11919048,1
11922013,1
11922467,1
11926400,1
11926537,1
11928492,1
11931091,1
11931320,1
11992852,1
12171217,1
12171385,1
12171697,1
12172144,1
12173172,1
12173403,1
12174193,1
12174716,1
12175562,1
12175754,1
12177176,1
12177237,1
12177753,1
12178168,1
12178729,1
12178752,1
12178874,1
12179605,1
12179660,1
12179983,1
12180537,1
12180669,1
12180951,1
12181160,1
12181556,1
12181705,1
12183261,1
12183796,1
12184331,1
12184834,1
12184845,1
12184997,1
12185219,1
12185857,1
12185899,1
12187231,1
12187925,1
12188072,1
12188347,1
12190086,1
12192252,1
12193088,1
12193147,1
12195145,1
12195430,1
12195900,1
12196036,1
12196339,1
12199921,1
12200665,1
12200866,1
12201135,1
12202897,1
12202966,1
12203638,1
12204206,1
12204350,1
12204957,1
12205850,1
12206025,1
12207687,1
12208017,1
12208626,1
12208820,1
12209147,1
12209187,1
12209403,1
12209590,1
12209607,1
12209762,1
12210780,1
12212517,1
12212727,1
12212794,1
12212938,1
12213739,1
12215411,1
12216570,1
12217528,1
12217946,1
12218117,1
12219351,1
12219380,1
12220538,1
12220899,1
12221437,1
12222675,1
12223270,1
12223329,1
12224504,1
12224556,1
12225116,1
12225702,1
12225804,1
12226145,1
12227208,1
12227295,1
12227739,1
12227980,1
12228136,1
12228342,1
12228746,1
12230218,1
12230724,1
12231062,1
12233335,1
12233419,1
12236842,1
12236960,1
12237279,1
12238004,1
12238415,1
12238603,1
12238991,1
12239545,1
12239762,1
12239904,1
12241253,1
12241671,1
12243969,1
12244077,1
12244317,1
12245156,1
12245514,1
12247443,1
12247676,1
12249792,1
12249927,1
12250051,1
12250243,1
12250283,1
12250470,1
12250841,1
12250890,1
12251113,1
12251442,1
12252111,1
12252327,1
12252649,1
12253274,1
12253505,1
12253636,1
12253793,1
12254547,1
12257347,1
12257578,1
12258108,1
12258187,1
12258877,1
12258980,1
12259156,1
12259953,1
12260575,1
12260917,1
12261274,1
12261682,1
12262405,1
12263035,1
12263305,1
12264502,1
12265487,1
12265573,1
12266440,1
12340913,1
12345219,1
12361732,1
2285463,1
2285634,1
2285723,1
2285736,1
2285752,1
2286023,1
2286136,1
2286138,1
2286171,1
2286175,1
2286244,1
2286245,1
2286334,1
2286361,1
2286483,1
2286654,1
2287105,1
2287423,1
2287891,1
2288097,1
2288686,1
4370809,1
4370834,1
4370838,1
4370842,1
4370854,1
4370864,1
4370865,1
4370872,1
4370875,1
4370928,1
4370985,1
4370986,1
4370996,1
4371003,1
4371006,1
4371014,1
4371029,1
4371082,1
4371089,1
4371091,1
4371126,1
4371156,1
4371287,1
4371291,1
4371307,1
4371331,1
4371348,1
4371357,1
4371359,1
4371387,1
4371389,1
4371392,1
4371436,1
4371507,1
4371553,1
4371576,1
4371584,1
4371587,1
4371693,1
4371695,1
4371749,1
4372061,1
4372080,1
4372330,1
4372359,1
4372472,1
4372540,1
4372780,1
4372842,1
4372864,1
4372954,1
4373111,1
4373174,1
4373306,1
4373343,1
4373739,1
4373903,1
4373912,1
4374205,1
4374224,1
4374243,1
4374284,1
4374315,1
4374343,1
4374363,1
4374822,1
4374877,1
4374893,1
4586609,1
4586769,1
4586988,1
4587047,1
4587498,1
4587525,1
4587634,1
4587667,1
4587770,1
4587905,1
4587907,1
4587940,1
4588225,1
4588391,1
4588636,1
4588651,1
4588801,1
4589095,1
4589238,1
4589780,1
4589922,1
4590079,1
4590089,1
4590095,1
4590098,1
4590140,1
4590142,1
4590337,1
4590411,1
4590432,1
4590456,1
4590459,1
4590595,1
4590648,1
4590922,1
4590923,1
4590961,1
4590993,1
4591045,1
4591047,1
4591053,1
4591058,1
4591070,1
4591112,1
4591530,1
4591891,1
4592584,1
4592739,1
4592748,1
4593319,1
4593484,1
4593651,1
4593673,1
4593674,1
4593769,1
4593770,1
4593788,1
4593937,1
4593951,1
4594194,1
4594241,1
4594332,1
4594378,1
4594419,1
4594432,1
4594682,1
4595100,1
4595244,1
4595286,1
4595348,1
4595371,1
4595540,1
4595619,1
4595757,1
4595776,1
4595781,1
4595794,1
4595798,1
4940643,1
4940903,1
4941016,1
4941516,1
4941573,1
4947940,1
4948617,1
4948630,1
4948632,1
4948642,1
4948659,1
4948667,1
4948673,1
4948674,1
4948676,1
4948689,1
4948696,1
4948751,1
4948774,1
4948776,1
4948777,1
4948778,1
4948779,1
4948782,1
4948793,1
4948847,1
4948858,1
4948860,1
4948864,1
4948865,1
4948871,1
4948890,1
4948893,1
4948897,1
4948902,1
4948904,1
4948905,1
4948909,1
4948965,1
4948966,1
4948991,1
4948996,1
4948997,1
4949035,1
4949077,1
4949117,1
4949126,1
4949131,1
4949145,1
4949163,1
4949196,1
4949198,1
4949203,1
4949207,1
4949208,1
4949300,1
4949305,1
4949312,1
4949316,1
4949324,1
4949325,1
4949328,1
4949330,1
4949363,1
4949373,1
4949376,1
4949378,1
4949379,1
4949381,1
4949419,1
4949431,1
4949432,1
4949485,1
4949508,1
4949515,1
4949516,1
4949557,1
4949560,1
4949570,1
4949572,1
4949591,1
4949592,1
4949599,1
4949604,1
4949616,1
4949619,1
4949620,1
4949622,1
4949632,1
4949655,1
4949656,1
4949658,1
4949660,1
4949680,1
4949682,1
4949686,1
4949688,1
4949694,1
4949753,1
4949757,1
4949764,1
4949765,1
4949766,1
4949806,1
4949813,1
4949816,1
4949855,1
4949862,1
4949870,1
4949877,1
4949878,1
4949883,1
4949890,1
4949891,1
4949893,1
4949897,1
4949898,1
4949909,1
4949920,1
4949942,1
4949945,1
4949956,1
4950009,1
4950093,1
4950095,1
4950096,1
4950099,1
4950161,1
4950164,1
4950171,1
4950178,1
4950183,1
4950185,1
4950186,1
4950222,1
4950227,1
4950228,1
4950229,1
4950230,1
4950234,1
4950255,1
4950258,1
4950269,1
4950284,1
4950285,1
4950310,1
4950311,1
4950321,1
4950331,1
4950332,1
4950333,1
4950334,1
4950362,1
4950366,1
4950367,1
4950373,1
4950382,1
4950393,1
4950400,1
4950426,1
4950441,1
4950450,1
4950505,1
4950524,1
4950531,1
4950548,1
4950549,1
4950554,1
4950563,1
4950633,1
4950641,1
4950642,1
4950643,1
4950647,1
4950657,1
4950664,1
4950666,1
4950667,1
4950669,1
4950673,1
4950677,1
4950680,1
4950683,1
4950692,1
4950693,1
4950718,1
4950719,1
4950722,1
4950726,1
4950737,1
4950761,1
4950775,1
4950803,1
4950804,1
4950810,1
4950813,1
4950816,1
4950819,1
4950821,1
4950823,1
4950824,1
4950840,1
4950860,1
4950867,1
4950869,1
4950872,1
4950875,1
4950876,1
4950885,1
4950890,1
4950893,1
4950899,1
4950906,1
4950913,1
4950918,1
4950930,1
4950939,1
4950940,1
4950941,1
4950944,1
4950950,1
4950975,1
4950992,1
4951014,1
4951028,1
4951066,1
4951082,1
4951085,1
4951093,1
4951095,1
4951096,1
4951099,1
4951123,1
4951124,1
4951127,1
4951131,1
4951133,1
4951134,1
4951180,1
4951186,1
4951187,1
4951195,1
4951198,1
4951200,1
4951202,1
4951203,1
4951205,1
4951221,1
4951224,1
4951229,1
4951237,1
4951239,1
4951242,1
4951244,1
4951246,1
4951248,1
4951249,1
4951251,1
4951261,1
4951271,1
4951288,1
4951291,1
4951295,1
4951297,1
4951300,1
4951314,1
4951316,1
4951321,1
4951325,1
4951333,1
4951342,1
4951355,1
4951361,1
4951373,1
4951379,1
4951388,1
4951392,1
4951410,1
4951415,1
4951416,1
4951433,1
4951434,1
4951440,1
4951473,1
4951474,1
4951475,1
4951498,1
4951501,1
4951502,1
4951503,1
4951510,1
4951512,1
4951570,1
4951576,1
4951578,1
4951579,1
4951586,1
4951589,1
4951590,1
4951592,1
4951595,1
4951596,1
4951603,1
4951604,1
4951610,1
4951612,1
4951613,1
4951615,1
4951616,1
4951661,1
4951674,1
4951677,1
4951683,1
4951690,1
4951694,1
4951698,1
4951709,1
4951710,1
4951719,1
4951736,1
4951738,1
4951743,1
4951745,1
4951746,1
4951747,1
4951757,1
4951764,1
4951776,1
4951780,1
4951781,1
4951785,1
4951791,1
4951806,1
4951811,1
4951813,1
4951822,1
4951824,1
4951826,1
4951843,1
4951848,1
4951850,1
4951861,1
4951867,1
4951872,1
4951888,1
4952006,1
4952038,1
4952044,1
4952053,1
4952063,1
4952067,1
4952080,1
4952086,1
4952103,1
4952109,1
4952110,1
4952124,1
4952145,1
4952160,1
4952166,1
4952212,1
4952213,1
4952215,1
4952221,1
4952226,1
4952237,1
4952241,1
4952243,1
4952249,1
4952250,1
4952252,1
4952253,1
4952255,1
4952267,1
4952277,1
4952279,1
4952299,1
4952330,1
4952333,1
4952340,1
4952345,1
4952353,1
4952360,1
4952364,1
4952365,1
4952373,1
4952375,1
4952389,1
4952405,1
4952406,1
4952408,1
4952434,1
4952446,1
4952448,1
4952451,1
4952455,1
4952460,1
4952463,1
4952472,1
4952481,1
4952502,1
4952517,1
4952519,1
4952521,1
4952524,1
4952527,1
4952528,1
4952542,1
4952544,1
4952546,1
4952561,1
4952563,1
4952569,1
4952579,1
4952583,1
4952585,1
4952591,1
4952708,1
4952710,1
4952712,1
4952726,1
4952727,1
4952734,1
4952751,1
4952752,1
4952753,1
4952759,1
4952761,1
4952776,1
4952789,1
4952793,1
4952796,1
4952801,1
4952803,1
4952810,1
4952818,1
4952832,1
4952841,1
4952849,1
4952854,1
4952862,1
4952877,1
4952880,1
4952883,1
4952892,1
4952904,1
4952915,1
4952918,1
4952924,1
4952928,1
4952931,1
4952932,1
4952938,1
4952941,1
4952945,1
4952947,1
4952949,1
4952954,1
4952960,1
4952962,1
4952963,1
4952964,1
4952966,1
4952979,1
4952982,1
4952987,1
4952988,1
4952998,1
4953015,1
4953022,1
4953023,1
4953024,1
4953025,1
4953032,1
4953033,1
4953046,1
4953054,1
4953070,1
4953071,1
4953073,1
4953074,1
4953078,1
4953083,1
4953092,1
4953093,1
4953094,1
4953097,1
4953098,1
4953112,1
4953118,1
4953122,1
4953131,1
4953133,1
4953142,1
4953166,1
4953175,1
4953196,1
4953245,1
4953258,1
4953267,1
4953271,1
4953272,1
4953277,1
4953278,1
4953279,1
4953280,1
4953287,1
4953290,1
4953295,1
4953304,1
4980989,1
4981067,1
4981121,1
4981143,1
4982141,1
4982209,1
4982505,1
5188912,1
5189138,1
5189143,1
5189268,1
5189413,1
5189419,1
5189424,1
5189447,1
5189479,1
5728682,1
5728686,1
5728688,1
5728690,1
5728791,1
5728798,1
5728814,1
5728817,1
5728880,1
5728918,1
5728970,1
5728986,1
5728993,1
5728999,1
5729000,1
5729004,1
5729072,1
5782074,1
5782116,1
5782120,1
5782220,1
5782241,1
5782252,1
5782276,1
5782387,1
5782446,1
5782476,1
5782517,1
5782530,1
5793646,1
5793755,1
5793896,1
5793914,1
5793927,1
5794056,1
5794298,1
5794382,1
5794522,1
5794536,1
5794660,1
5794727,1
5794825,1
5855313,1
5855420,1
5855804,1
5855868,1
5932221,1
5932222,1
5932228,1
5932232,1
5932241,1
5932249,1
5932251,1
5932253,1
5932254,1
5932263,1
5932265,1
5932270,1
5932279,1
5932280,1
5932282,1
5932284,1
5932286,1
5932287,1
5932288,1
5932291,1
5932310,1
5932319,1
5932320,1
5932321,1
5932323,1
5932327,1
5932335,1
5932352,1
5932362,1
5932368,1
5932404,1
5932405,1
5932407,1
5932410,1
5932417,1
5932426,1
5932465,1
5932471,1
5932472,1
5932476,1
5932484,1
5932490,1
5932491,1
5932493,1
5932494,1
5932497,1
5932507,1
5932508,1
5932514,1
5932521,1
5932526,1
5932529,1
5932530,1
5932532,1
5932539,1
5932540,1
5932544,1
5932551,1
5932556,1
5932561,1
5932566,1
5932575,1
5932583,1
5932584,1
5932605,1
5932608,1
5932609,1
5932630,1
5932652,1
5932664,1
5932708,1
5932720,1
5932740,1
5932756,1
5932763,1
5932781,1
5932787,1
5932793,1
5932798,1
5932799,1
5932800,1
5932804,1
5932805,1
5932816,1
5932839,1
5932845,1
5932847,1
5932851,1
5932870,1
5932882,1
5932890,1
5932894,1
5932895,1
5932908,1
5932909,1
5932910,1
5932913,1
5932918,1
5932926,1
5932930,1
5932940,1
5932961,1
5932962,1
5932971,1
5932972,1
5932985,1
5932986,1
5932987,1
5932989,1
5932990,1
5932995,1
5933002,1
5933021,1
5933022,1
5933024,1
5933025,1
5933026,1
5933034,1
5933045,1
5933050,1
5933051,1
5933061,1
5933064,1
5933068,1
5933069,1
5933075,1
5933080,1
5933093,1
5933119,1
5933158,1
5933161,1
5933163,1
5933170,1
5933178,1
5933179,1
5933186,1
5933197,1
5933199,1
5933201,1
5933203,1
5933216,1
5933683,1
6126828,1
6126885,1
6126981,1
6126993,1
6127052,1
6127092,1
6127101,1
6127112,1
6127116,1
6127150,1
6127206,1
6127207,1
6127263,1
6127278,1
6141650,1
6141651,1
6141677,1
6141686,1
6141692,1
6141693,1
6141705,1
6141708,1
6141723,1
6141732,1
6141736,1
6141767,1
6141770,1
6141789,1
6141793,1
6141853,1
6521769,1
6521838,1
6521913,1
6522065,1
6522083,1
6522093,1
6522095,1
6522132,1
6522169,1
6522204,1
6522250,1
6522435,1
6522485,1
6522517,1
6522520,1
6522521,1
6522530,1
6522578,1
6522617,1
6522638,1
6522680,1
6522838,1
6522847,1
6522870,1
6522925,1
6522938,1
6522948,1
6522969,1
6522984,1
6522986,1
6523008,1
6523011,1
6523035,1
6523109,1
6523126,1
