species_key,occurrence_count
3855389,63
3858535,63
3858948,63
3859204,63
3859909,63
3861170,63
3861743,63
3868743,63
3869012,63
3874005,63
3875580,63
3838877,63
3875710,63
3883626,63
3886139,63
3886184,63
3888222,63
3888917,63
3889469,63
3890441,63
3026327,63
3890495,63
3842100,63
3836265,63
3771950,63
3796969,63
3773108,63
3773640,63
3780616,63
3783183,63
3786917,63
3788017,63
3793394,63
3795495,63
3795551,63
3795937,63
3797081,63
3834613,63
3800219,63
3810936,63
3822127,63
3824036,63
3824549,63
3825263,63
3826292,63
3830620,63
3830755,63
3832402,63
3588186,63
3759296,63
3585265,63
3097686,63
3084529,63
3086321,63
3086347,63
3087101,63
3090112,63
3093721,63
3095939,63
3097379,63
3097493,63
3097517,63
3100997,63
3075754,63
3101595,63
3103290,63
3103390,63
3107523,63
3107765,63
3108319,63
3108453,63
3108757,63
3109105,63
3109988,63
3080048,63
3075751,63
3110216,63
3048532,63
3026966,63
3028825,63
3034537,63
3035841,63
3036700,63
3038478,63
3040909,63
3041842,63
3043441,63
3043451,63
3049648,63
3073124,63
3054141,63
3055899,63
3056779,63
3060006,63
3061557,63
3061821,63
3063085,63
3063565,63
3065189,63
3069033,63
3110158,63
3083370,63
3174095,63
3146997,63
3154969,63
3155686,63
3157501,63
3158353,63
3158477,63
3168546,63
3169413,63
3171457,63
3171471,63
3176465,63
3176762,63
3180821,63
3181198,63
3182117,63
3182146,63
3182869,63
3183476,63
3184622,63
3188348,63
3570954,63
3113491,63
3577995,63
3580162,63
3150190,63
3157596,63
3132537,63
3135883,63
3118553,63
3114319,63
3120350,63
3121573,63
3121742,63
3122276,63
3131269,63
3131288,63
3145267,63
3134030,63
3134041,63
3135079,63
3135926,63
3137138,63
3137854,63
3137920,63
3138823,63
3138986,63
3140323,63
3140879,63
3141685,63
5338337,62
5339415,62
5339403,62
5345339,62
5338464,62
5331313,62
5338310,62
5336356,62
5336264,62
5332175,62
5345488,62
5345479,62
5273558,62
5347427,62
5348387,62
5348483,62
5348799,62
5351991,62
5352141,62
5352142,62
5352360,62
5353364,62
5355218,62
5322071,62
5357703,62
5329883,62
5274169,62
5319833,62
5292430,62
5360082,62
5273919,62
5275680,62
5279826,62
5281132,62
5287753,62
5287951,62
5289892,62
5290567,62
5290685,62
5292637,62
5318382,62
5294488,62
5298993,62
5302072,62
5302603,62
5307768,62
5307792,62
5308059,62
5309587,62
5318038,62
5318265,62
5357901,62
5541141,62
5360863,62
5405486,62
5408769,62
5409079,62
5412370,62
5412798,62
5412861,62
5412913,62
5415760,62
5416093,62
5416163,62
5416275,62
5418272,62
5523963,62
5524761,62
5528837,62
5529677,62
5531788,62
5534623,62
5535219,62
5535274,62
5547840,62
5543562,62
5543848,62
4276816,62
5405693,62
5404610,62
5361015,62
5404532,62
5361292,62
5367323,62
5370631,62
5372258,62
5376834,62
5378034,62
5378081,62
5378601,62
5381619,62
5382535,62
5386546,62
5388232,62
5388297,62
5392649,62
5392961,62
5394472,62
5394734,62
5394998,62
5395059,62
5399404,62
5400828,62
5404335,62
5404422,62
4936163,62
3889820,62
4276742,62
4010679,62
4013520,62
4015314,62
4016189,62
4019221,62
4020079,62
4022219,62
4024838,62
4028171,62
4030651,62
4030679,62
4036919,62
4040105,62
4054130,62
4055163,62
4066907,62
4067215,62
4070179,62
4071011,62
4073802,62
4077442,62
4079948,62
4085958,62
4094049,62
4012292,62
4010104,62
4261168,62
4009689,62
5552789,62
3881989,62
3884986,62
3886879,62
3893779,62
3903272,62
3904945,62
3916316,62
3922060,62
3927368,62
3931107,62
3932506,62
3938521,62
3970296,62
3979622,62
3986892,62
3988232,62
3989862,62
3992539,62
4001151,62
4007306,62
4007331,62
4008297,62
4097426,62
4103296,62
4104035,62
4105105,62
4173093,62
4178521,62
4179074,62
4181019,62
4182244,62
4182904,62
4184129,62
4190161,62
4190631,62
4190821,62
4190895,62
4191134,62
4192887,62
4193567,62
4196890,62
4199740,62
4229406,62
4234496,62
4237693,62
4247095,62
4251146,62
4257663,62
4260600,62
4170574,62
4167856,62
4164927,62
4148306,62
4110514,62
4113606,62
4122336,62
4123089,62
4125726,62
4129372,62
4130592,62
4132701,62
4133212,62
4138847,62
4148377,62
4161330,62
4149711,62
4152668,62
4154021,62
4157224,62
4157523,62
4157699,62
4157833,62
4158020,62
4159994,62
4161228,62
5548526,62
9560414,62
5555435,62
7886404,62
7927293,62
7928504,62
7953031,62
8003525,62
8008866,62
8015413,62
8049505,62
8060795,62
8077697,62
8081103,62
8089912,62
8090247,62
8095802,62
8104935,62
8118192,62
8123984,62
8157772,62
8162122,62
8165422,62
8178530,62
8188778,62
8189157,62
8219307,62
7893889,62
7883722,62
8245488,62
7866496,62
7503065,62
7520583,62
7525616,62
7557909,62
7564371,62
7574925,62
7578443,62
7586611,62
7599625,62
7609505,62
7621013,62
7623878,62
7624455,62
7642486,62
7646210,62
7662000,62
7679575,62
7731990,62
7743982,62
7761825,62
7762168,62
7828764,62
7829037,62
8235693,62
8265639,62
5555829,62
9021458,62
9129972,62
9174113,62
9177768,62
9218856,62
9234065,62
9245637,62
9289959,62
9296825,62
9343832,62
9362120,62
9396102,62
9397645,62
9420128,62
9420364,62
9467211,62
9521330,62
9647927,62
9660020,62
9698943,62
9711634,62
9732255,62
9751093,62
9755995,62
9112244,62
9017575,62
8316266,62
8967053,62
8334524,62
8349205,62
8362357,62
8367864,62
8368501,62
8370285,62
8375199,62
8388862,62
8397041,62
8398331,62
8411997,62
8417807,62
8420531,62
8484383,62
8614909,62
8761878,62
8808932,62
3868041,62
8852649,62
8868715,62
8879391,62
8894385,62
8957671,62
7494774,62
7474295,62
7465976,62
5637363,62
5638519,62
5640435,62
5643478,62
5643786,62
5644657,62
5645418,62
5650964,62
5651186,62
5653865,62
5658284,62
5660465,62
5668926,62
5670459,62
5670485,62
5675028,62
5677007,62
5680703,62
5681755,62
5681781,62
5682815,62
5685770,62
5689510,62
5690673,62
5638077,62
5636408,62
7463438,62
5635039,62
5556470,62
5559164,62
5560381,62
5561604,62
5562554,62
5566961,62
5567167,62
5573510,62
5575007,62
5575249,62
5575871,62
5576892,62
5588098,62
5595478,62
5598019,62
5599030,62
5600577,62
5600669,62
5606359,62
5607581,62
5608075,62
5615528,62
5634858,62
5695384,62
5695666,62
5695759,62
5704347,62
7309428,62
7313128,62
7314104,62
7314248,62
7315051,62
7321871,62
7328310,62
7331244,62
7331815,62
7332119,62
7333779,62
7336522,62
7357675,62
7378329,62
7391219,62
7392080,62
7397939,62
7411069,62
7433935,62
7444559,62
7448421,62
7455956,62
7462820,62
7309214,62
7307623,62
7304392,62
6315243,62
5792701,62
5823050,62
5823893,62
5826342,62
5937640,62
5938416,62
6029271,62
6063917,62
6068450,62
6078663,62
6409539,62
7303749,62
7264889,62
7265561,62
7269351,62
7278875,62
7282308,62
7283623,62
7291100,62
7293688,62
7295660,62
7297516,62
3881901,62
11830342,62
3866857,62
2855567,62
2858686,62
2866784,62
2867704,62
2869682,62
2869731,62
2870159,62
2870168,62
2870913,62
2872579,62
2872805,62
2873013,62
2873147,62
2874888,62
2880455,62
2883832,62
2884602,62
2884889,62
2889494,62
2890859,62
2892782,62
2893015,62
2893106,62
2895851,62
2856227,62
2852777,62
2898478,62
2851631,62
2784313,62
2784574,62
2785128,62
2786054,62
2797027,62
2800917,62
2801114,62
2803307,62
2803720,62
2805148,62
2814167,62
2814894,62
2820440,62
2820854,62
2827074,62
2828852,62
2829960,62
2836919,62
2838140,62
2839225,62
2844857,62
2846449,62
2847082,62
2897096,62
2898536,62
3023109,62
2951560,62
2955960,62
2956353,62
2956458,62
2962864,62
2968196,62
2968506,62
2969438,62
2970504,62
2972336,62
2975391,62
2976729,62
2978910,62
2979237,62
2979514,62
2980506,62
2981037,62
2981933,62
2984809,62
2985104,62
2991671,62
2995643,62
2996625,62
2998969,62
2954255,62
2950352,62
2898808,62
2949981,62
2900302,62
2900317,62
2902169,62
2904870,62
2905312,62
2905439,62
2913299,62
2913368,62
2915832,62
2917584,62
2917741,62
2925081,62
2925491,62
2926277,62
2926535,62
2927485,62
2928070,62
2929111,62
2929944,62
2932911,62
2943366,62
2945493,62
2949211,62
2782775,62
2778083,62
2777808,62
10961036,62
11075432,62
11169400,62
11257897,62
11539461,62
11672138,62
11688456,62
11840494,62
11914925,62
12174283,62
12178057,62
12180228,62
12213504,62
12227381,62
12233672,62
12252609,62
2644527,62
2644871,62
2647702,62
2650329,62
2652475,62
2653380,62
2656390,62
2656900,62
11040261,62
10958745,62
2776514,62
10951553,62
3865538,62
10008035,62
10037611,62
10324910,62
10408533,62
10655845,62
10688675,62
10698488,62
10719450,62
10726757,62
10729095,62
10733215,62
10803562,62
10808677,62
10816306,62
10822313,62
10845376,62
10866608,62
10869073,62
10871269,62
10896532,62
10939705,62
10948729,62
2657371,62
2658641,62
2665206,62
2666899,62
2732620,62
2733003,62
2735589,62
2736546,62
2736939,62
2739246,62
2739314,62
2744984,62
2746046,62
2747129,62
2753675,62
2753911,62
2754025,62
2754764,62
2754987,62
2755297,62
2761290,62
2765264,62
2765809,62
2766778,62
2770412,62
2770899,62
2775206,62
2728595,62
2728098,62
2726088,62
2690344,62
2673763,62
2674062,62
2674088,62
2677083,62
2678779,62
2680846,62
2683541,62
2683634,62
2683786,62
2689347,62
2693341,62
2717838,62
2693938,62
2695178,62
2698467,62
2700692,62
2708461,62
2709366,62
2709371,62
2709880,62
2712364,62
2714143,62
2999716,62
10679808,62
3029247,62
3676855,62
3694238,62
3695170,62
3697248,62
3699848,62
3702012,62
3704355,62
3705023,62
3708333,62
3709730,62
3710716,62
3710978,62
3711121,62
3713726,62
3714214,62
3717021,62
3718860,62
3720419,62
3722987,62
3726073,62
3727703,62
3728665,62
3730514,62
3734369,62
3686759,62
3669552,62
3737601,62
3649071,62
3607902,62
3612920,62
3613449,62
3613742,62
3616556,62
3618085,62
3618447,62
3624821,62
3628854,62
3629478,62
3629489,62
3629691,62
3630304,62
3630862,62
3634111,62
3635102,62
3635486,62
3636250,62
3636535,62
3643282,62
3645341,62
3645404,62
3648374,62
3736671,62
3739082,62
3602096,62
3820071,62
3826303,62
3827790,62
3830664,62
3835519,62
3837884,62
3838628,62
3839449,62
3839961,62
3840566,62
3844125,62
3844309,62
3847001,62
3849187,62
3850622,62
3851058,62
3852441,62
3857596,62
3859293,62
3860215,62
3861756,62
3862348,62
3864883,62
3037659,62
3823616,62
3812495,62
3741515,62
3808113,62
3743028,62
3746489,62
3749148,62
3749991,62
3751972,62
3767941,62
3768755,62
3771214,62
3773363,62
3776955,62
3777023,62
3777684,62
3778212,62
3778821,62
3786299,62
3789106,62
3790808,62
3791233,62
3792614,62
3793404,62
3803005,62
3806725,62
3807644,62
3607563,62
3861198,62
3601695,62
3133785,62
3097748,62
3099680,62
3102696,62
3104030,62
3105664,62
3108888,62
3110189,62
3112930,62
3114053,62
3114166,62
3114381,62
3114940,62
3115938,62
3116888,62
3119767,62
3120294,62
3121344,62
3122848,62
3124422,62
3125441,62
3127706,62
3130072,62
3131117,62
3096809,62
3093690,62
3093473,62
3072145,62
3596985,62
3047125,62
3050196,62
3051362,62
3056531,62
3058776,62
3059074,62
3062898,62
3063857,62
3068259,62
3072430,62
3090821,62
3073690,62
3075721,62
3076571,62
3081114,62
3081441,62
3082184,62
3083354,62
3086801,62
3087765,62
3089489,62
3131202,62
3049962,62
3134870,62
3166961,62
3170234,62
3171871,62
3174253,62
3176339,62
3177582,62
3184022,62
3184063,62
3184252,62
3188574,62
3190832,62
3569068,62
3570049,62
3572556,62
3574996,62
3584966,62
3587899,62
3589402,62
3591554,62
3592276,62
3592557,62
3596667,62
3135038,62
3596757,62
3170101,62
3045714,62
3166025,62
3145335,62
3135126,62
3158106,62
3136898,62
3137123,62
3137258,62
3137666,62
3139331,62
3140057,62
3141547,62
3142812,62
3145321,62
3136391,62
3147514,62
3156589,62
3157938,62
3151830,62
3157566,62
3157460,62
3158089,62
3156342,62
3155758,62
3155615,62
3152259,62
5289190,61
5288023,61
5300940,61
5290494,61
5292933,61
5294364,61
5294954,61
5296509,61
5296568,61
5290407,61
5308929,61
5303427,61
5305811,61
5307380,61
5310691,61
5310879,61
5313961,61
5316414,61
5316909,61
5287438,61
5319739,61
5321164,61
5317545,61
5278650,61
5287346,61
5287106,61
4194504,61
4195297,61
4196461,61
4197627,61
4218607,61
4260704,61
4261120,61
4273749,61
4277883,61
5272821,61
5274267,61
5275775,61
5276733,61
5276905,61
5279737,61
5279943,61
5281826,61
5282051,61
5282718,61
5283848,61
5284037,61
5286165,61
5286970,61
5324809,61
5345925,61
5330965,61
5331509,61
5386315,61
5388448,61
5390415,61
5390885,61
5391612,61
5392040,61
5393425,61
5401266,61
5404369,61
5407557,61
5407561,61
5410086,61
5413353,61
5413419,61
5413609,61
5415052,61
5416148,61
5417797,61
5523592,61
5529474,61
4189296,61
5533797,61
5534367,61
5384873,61
5384011,61
5383401,61
5348131,61
5333921,61
5334777,61
5336381,61
5336781,61
5344095,61
5344489,61
5345187,61
5345270,61
5345882,61
5347589,61
5351066,61
5383306,61
5355109,61
5355363,61
5355463,61
5357256,61
5357745,61
5360110,61
5360778,61
5374345,61
5378303,61
5379888,61
5381144,61
4012400,61
4189209,61
4189208,61
3912080,61
3922533,61
3922835,61
3927132,61
3927416,61
3927544,61
3927808,61
3930603,61
3941238,61
3967179,61
3977909,61
3980938,61
3981125,61
3985646,61
3986791,61
3990188,61
3994813,61
3998040,61
3998057,61
4003722,61
4007743,61
4009639,61
4010221,61
3907467,61
3904290,61
3903561,61
3875622,61
3858943,61
5538966,61
3859965,61
3862279,61
3862441,61
3865660,61
3866140,61
3870024,61
3874501,61
3874888,61
3876727,61
3900083,61
3877591,61
3882045,61
3882643,61
3883093,61
3885388,61
3887172,61
3888281,61
3888926,61
3890024,61
3895520,61
4010856,61
4011880,61
4012326,61
4169646,61
4132832,61
4135154,61
4143842,61
4145484,61
4146361,61
4146603,61
4150008,61
4161245,61
4161489,61
4162152,61
4172589,61
4128315,61
4173329,61
4173744,61
4175605,61
4177658,61
4178768,61
4179152,61
4180401,61
4182468,61
4184254,61
4184967,61
4130011,61
4124489,61
4013226,61
4081132,61
4022817,61
4030896,61
4037635,61
4047735,61
4048817,61
4049125,61
4060686,61
4062637,61
4064155,61
4070460,61
4084511,61
4118873,61
4091903,61
4092191,61
4093152,61
4093447,61
4095239,61
4097869,61
4101526,61
4104900,61
4105955,61
4114718,61
5534448,61
7643530,61
5544385,61
5545122,61
8000874,61
8006234,61
8021940,61
8032278,61
8043074,61
8057707,61
8058370,61
8059174,61
8067469,61
8076456,61
8090063,61
8109999,61
8129618,61
8136464,61
8151682,61
8155653,61
8162633,61
8194036,61
8196702,61
8197248,61
8208802,61
8237859,61
8272225,61
7982992,61
7971879,61
7956076,61
7791525,61
7654309,61
7668308,61
7671313,61
7679026,61
7694596,61
7699254,61
7726188,61
7737590,61
7758927,61
7780329,61
7805177,61
7925218,61
7805913,61
7809245,61
7832567,61
7867849,61
7873170,61
7873706,61
7876403,61
7899066,61
7904090,61
7906440,61
8275170,61
8295673,61
8301785,61
9405552,61
9218017,61
9261448,61
9278931,61
9284418,61
9300972,61
9325082,61
9338992,61
9355406,61
9371472,61
9395129,61
9460197,61
9128117,61
9473463,61
9480190,61
9490391,61
9594413,61
9617418,61
9635857,61
9696701,61
9753692,61
9841016,61
3841367,61
9157212,61
9097999,61
8303639,61
8413487,61
8326584,61
8337209,61
8346360,61
8352515,61
8366960,61
8379509,61
8386581,61
8391206,61
8402181,61
8404444,61
8415406,61
8981573,61
8417384,61
8429891,61
8429984,61
8440992,61
8645523,61
8651608,61
8688396,61
8904712,61
8930871,61
8968426,61
7645024,61
7597926,61
7559807,61
5675024,61
5618626,61
5618924,61
5627948,61
5631955,61
5641572,61
5645327,61
5645457,61
5645548,61
5663318,61
5664291,61
5679086,61
5616924,61
5681776,61
5681856,61
5682910,61
5685848,61
5689285,61
5697063,61
5699116,61
5828158,61
5928054,61
5937706,61
5618552,61
5614596,61
5950918,61
5579837,61
5548704,61
5556299,61
5561394,61
5562023,61
5564487,61
5567519,61
5567571,61
5574599,61
5577796,61
5579522,61
5588350,61
5611907,61
5588399,61
5591472,61
5591717,61
5594235,61
5601552,61
5601583,61
5601777,61
5609245,61
5609421,61
5611056,61
5938550,61
6026936,61
7542446,61
7486130,61
7331404,61
7331467,61
7361710,61
7377647,61
7390720,61
7407653,61
7468501,61
7471013,61
7484115,61
7485884,61
7491484,61
7327190,61
7495676,61
7511271,61
7521249,61
7522797,61
7527613,61
7528955,61
7529767,61
7530086,61
7533692,61
7536288,61
7328070,61
7326646,61
6028929,61
7297261,61
6070036,61
6307686,61
6317106,61
7270343,61
7271382,61
7272766,61
7273921,61
7281082,61
7283717,61
7296977,61
7299255,61
7325032,61
7305614,61
7305664,61
7306806,61
7309758,61
7309913,61
7312186,61
7312413,61
7314057,61
7316707,61
7316944,61
3849574,61
3885229,61
3839069,61
2847135,61
2785929,61
2786452,61
2786638,61
2787393,61
2790781,61
2792142,61
2796084,61
2797969,61
2802618,61
2805024,61
2808175,61
2809622,61
2811938,61
2812519,61
2816358,61
2827398,61
2828423,61
2828633,61
2829210,61
2829350,61
2840833,61
2841829,61
2843484,61
2784041,61
2780094,61
2777869,61
2760633,61
2741801,61
2743831,61
2746045,61
2746121,61
2747826,61
2750247,61
2750354,61
2754627,61
2755429,61
2756443,61
2760695,61
2775427,61
2760725,61
2761669,61
2766740,61
2766928,61
2766966,61
2767620,61
2769906,61
2771873,61
2772496,61
2775252,61
2845548,61
2847295,61
2957926,61
2853125,61
2902170,61
2905944,61
2908516,61
2908679,61
2910606,61
2911608,61
2913535,61
2913954,61
2915016,61
2918572,61
2920328,61
2923890,61
2924654,61
2925929,61
2927686,61
2931516,61
2932916,61
2942351,61
2943387,61
2946846,61
2949071,61
2949703,61
2951810,61
2902031,61
2901909,61
2898839,61
2873833,61
2856707,61
2857489,61
2859840,61
2859959,61
2861182,61
2863337,61
2863840,61
2873006,61
2873158,61
2873190,61
2878235,61
2896627,61
2878258,61
2880441,61
2883838,61
2885654,61
2888066,61
2889438,61
2889492,61
2893212,61
2893343,61
2895327,61
2739274,61
2736549,61
2734735,61
2734101,61
10874640,61
10887387,61
10915279,61
10924608,61
10956410,61
11022599,61
11069193,61
11092663,61
11096402,61
11107970,61
11159591,61
11165976,61
11374327,61
11528741,61
11597777,61
11659166,61
11865575,61
11918290,61
12173141,61
12192803,61
12195615,61
12234522,61
12255568,61
10874094,61
10869913,61
10869306,61
10682855,61
3834875,61
10004077,61
10352401,61
10355867,61
10402061,61
10484247,61
10640167,61
10657507,61
10670879,61
10671405,61
10686603,61
10852723,61
10689911,61
10692320,61
10696165,61
10699566,61
10715804,61
10792627,61
10800331,61
10805662,61
10829969,61
10840621,61
12259937,61
12262441,61
2637825,61
2704434,61
2690460,61
2690694,61
2692604,61
2693606,61
2693891,61
2696337,61
2696597,61
2699242,61
2701756,61
2703238,61
2704846,61
2684261,61
2709375,61
2710004,61
2713628,61
2715235,61
2722205,61
2723879,61
2725288,61
2729101,61
2729413,61
2733323,61
2684308,61
2683697,61
2638646,61
2671249,61
2641077,61
2646499,61
2646873,61
2647782,61
2651225,61
2654017,61
2660907,61
2662696,61
2669789,61
2670769,61
2671695,61
2683233,61
2672420,61
2675527,61
2675649,61
2675963,61
2677102,61
2678041,61
2679396,61
2680185,61
2680504,61
2682300,61
2953152,61
2720961,61
2959387,61
3171448,61
3608123,61
3613007,61
3613545,61
3613898,61
3615499,61
3616699,61
3622611,61
3626067,61
3626574,61
3627989,61
3629864,61
3631191,61
3636972,61
3637751,61
3641250,61
3641352,61
3642560,61
3643234,61
3643953,61
3648512,61
3658128,61
3659463,61
3659711,61
3606146,61
3605197,61
3592416,61
3188118,61
3174105,61
3175321,61
3176247,61
3181722,61
3182274,61
3182625,61
3183676,61
3184892,61
3186710,61
3186810,61
3191182,61
3591459,61
3568739,61
3569876,61
3570270,61
3571657,61
3579786,61
3581347,61
3586536,61
3588021,61
3590116,61
3591076,61
3661037,61
3667628,61
3670096,61
3795025,61
3765114,61
3772573,61
3773698,61
3780861,61
3782789,61
3791731,61
3792216,61
3792438,61
3793925,61
3794497,61
3795598,61
3754943,61
3796734,61
3800054,61
3815763,61
3821124,61
3826148,61
3827896,61
3833014,61
3833546,61
2963909,61
3834276,61
3758380,61
3754513,61
3671904,61
3711234,61
3676386,61
3678991,61
3682449,61
3687174,61
3695179,61
3696280,61
3696394,61
3698983,61
3699706,61
3706459,61
3715619,61
3751628,61
3718161,61
3722259,61
3723680,61
3727768,61
3728116,61
3729538,61
3734887,61
3741623,61
