species_key,occurrence_count
2264149,3
2264152,3
2264161,3
2264173,3
2264178,3
2264184,3
2264216,3
2264226,3
2264237,3
2264246,3
2264248,3
4283382,3
4283410,3
4283413,3
4283422,3
4283426,3
4283486,3
4283613,3
4283739,3
4339003,3
4339004,3
4339011,3
4339028,3
4339088,3
4339112,3
4339121,3
4339194,3
4339218,3
4339238,3
4339245,3
4339262,3
4339266,3
4339268,3
4339641,3
4339642,3
4339698,3
4339751,3
4879389,3
4879451,3
4879460,3
4879581,3
4879759,3
4879903,3
4880971,3
4881325,3
4881384,3
4882798,3
4941003,3
4942253,3
4942297,3
4942302,3
4942309,3
4942310,3
4942326,3
4942361,3
4942377,3
4942390,3
4942409,3
4942420,3
4942423,3
4942424,3
4942439,3
4942446,3
4942474,3
4942499,3
4942524,3
4942531,3
4942542,3
4942559,3
4942590,3
4942597,3
4942603,3
4942609,3
4942634,3
4942639,3
4942644,3
4942646,3
4942652,3
4942693,3
4942702,3
4942706,3
4942710,3
4942726,3
4942745,3
4942763,3
4942796,3
4942802,3
4942814,3
4942825,3
4942841,3
4942847,3
4942856,3
4942889,3
4942906,3
4942956,3
4942970,3
4943002,3
4943020,3
4943044,3
4943048,3
4943052,3
4943067,3
4943070,3
4943077,3
4943105,3
4943154,3
4943158,3
4943173,3
4943182,3
4943232,3
4943259,3
4943286,3
4943299,3
4943303,3
4943332,3
4943336,3
4943376,3
4943404,3
4943411,3
4943505,3
4943508,3
4943513,3
4943519,3
4943532,3
4943540,3
4943580,3
4943585,3
4943590,3
4943612,3
4943618,3
4943629,3
4943651,3
4943682,3
4943699,3
4943721,3
4943726,3
4943731,3
4943769,3
4943774,3
4943798,3
4943849,3
4943885,3
4943891,3
4943900,3
4943906,3
4943916,3
4943967,3
4943977,3
4943982,3
4943983,3
4943985,3
4944059,3
4944060,3
4944067,3
4944086,3
4944093,3
4944106,3
4944111,3
4944117,3
4944121,3
4944130,3
4944187,3
4944188,3
4944191,3
4944203,3
4944216,3
4944219,3
4944223,3
4944224,3
4944253,3
4944255,3
4944303,3
4944308,3
4944338,3
4944344,3
4944346,3
4944349,3
4944404,3
4944405,3
4944410,3
4944414,3
4944416,3
4944421,3
4944433,3
4944434,3
4944445,3
4944453,3
4944460,3
4944495,3
4944496,3
4944497,3
4944501,3
4944528,3
4944533,3
4944542,3
4944552,3
4944580,3
4944581,3
4944589,3
4944616,3
4944632,3
4944659,3
4944712,3
4944730,3
4944775,3
4944815,3
4944835,3
4944866,3
4944875,3
4944877,3
4944881,3
4944905,3
4944941,3
4945033,3
4945103,3
4945113,3
4945142,3
4945150,3
5183982,3
5184007,3
5184011,3
5184041,3
5184045,3
5184210,3
5184250,3
5184255,3
5184262,3
5184282,3
5184318,3
5184365,3
5184368,3
5184371,3
5184373,3
5184385,3
5184388,3
5184399,3
5184430,3
5184469,3
5184470,3
5184473,3
5184474,3
5184488,3
5184493,3
5184543,3
5184791,3
5184930,3
5184953,3
5184956,3
5185047,3
5185110,3
5185123,3
5185152,3
5185158,3
5185202,3
5185214,3
5185221,3
5185228,3
5185253,3
5185259,3
5185270,3
5185325,3
5185340,3
5711865,3
5711923,3
5720550,3
5720551,3
5818984,3
5819116,3
5819130,3
5841854,3
5931347,3
5931350,3
5931351,3
5931393,3
5931419,3
5931439,3
5931442,3
5931460,3
5931465,3
5931477,3
5931486,3
5931487,3
5931521,3
5931584,3
5931587,3
5931615,3
5931637,3
5931661,3
5931676,3
5931683,3
5931726,3
5931742,3
5931747,3
5931755,3
5931758,3
5931764,3
5931779,3
5931794,3
5958280,3
6472078,3
6472081,3
6472085,3
6472112,3
6472126,3
6472138,3
6472150,3
6472152,3
6472155,3
6472158,3
6472178,3
6472211,3
6472215,3
6472227,3
6472236,3
6472252,3
6472261,3
6472279,3
6472285,3
6472292,3
6472416,3
6472938,3
6473001,3
6473002,3
6473062,3
6473116,3
6473136,3
6473187,3
6473225,3
6473258,3
6473289,3
6473356,3
6473366,3
6473383,3
6473390,3
6473442,3
6473482,3
6473542,3
6473590,3
6786484,3
7014512,3
7014544,3
7014545,3
7260708,3
7401522,3
7497084,3
7505894,3
7519717,3
7538653,3
7557370,3
7564428,3
7584258,3
7586527,3
7665728,3
7693501,3
7778024,3
7860395,3
7915949,3
7955154,3
7973412,3
8023778,3
8114235,3
8151860,3
8163968,3
8263692,3
8267120,3
8272350,3
8375437,3
8381142,3
8382233,3
8399938,3
8423398,3
8425576,3
8438892,3
8443428,3
8444005,3
8444609,3
8445974,3
8447101,3
8448176,3
8452178,3
8455427,3
8456158,3
8456612,3
8457378,3
8457466,3
8459086,3
8459278,3
8460303,3
8460521,3
8461004,3
8461310,3
8463104,3
8464674,3
8467264,3
8469415,3
8469470,3
8470768,3
8472348,3
8472753,3
8473815,3
8474655,3
8476204,3
8477070,3
8477877,3
8478311,3
8478727,3
8480612,3
8480934,3
8482855,3
8483662,3
8485245,3
8485644,3
8486511,3
8487778,3
8491241,3
8492972,3
8495281,3
8498761,3
8500579,3
8502758,3
8504243,3
8504539,3
8504684,3
8511294,3
8512869,3
8513427,3
8514330,3
8514784,3
8516333,3
8517937,3
8518188,3
8524318,3
8525190,3
8525733,3
8526898,3
8527282,3
8530857,3
8531089,3
8533867,3
8535176,3
8535333,3
8535706,3
8536719,3
8537405,3
8537568,3
8538198,3
8538458,3
8538543,3
8538593,3
8543696,3
8543857,3
8544312,3
8546288,3
8547519,3
8550883,3
8551916,3
8552544,3
8553406,3
8555078,3
8555699,3
8556757,3
8557668,3
8558769,3
8560383,3
8562469,3
8564987,3
8566636,3
8567551,3
8567748,3
8568192,3
8569038,3
8571332,3
8571424,3
8575836,3
8576239,3
8578820,3
8582150,3
8582735,3
8583467,3
8586040,3
8586610,3
8587093,3
8589770,3
8590546,3
8592963,3
8593058,3
8593471,3
8597996,3
8598898,3
8599157,3
8603861,3
8605171,3
8609982,3
8612046,3
8612137,3
8612588,3
8614900,3
8617071,3
8617377,3
8617647,3
8618804,3
8623152,3
8626119,3
8626672,3
8627386,3
8627706,3
8629089,3
8629177,3
8629282,3
8631749,3
8632142,3
8632770,3
8633922,3
8635231,3
8636642,3
8639656,3
8640861,3
8642309,3
8643277,3
8644310,3
8644997,3
8645462,3
8647724,3
8648575,3
8649305,3
8651351,3
8652803,3
8653589,3
8654169,3
8654836,3
8658677,3
8659964,3
8661794,3
8663134,3
8663396,3
8664872,3
8664880,3
8666004,3
8666704,3
8669462,3
8672292,3
8674169,3
8675840,3
8676227,3
8676972,3
8678835,3
8681194,3
8682699,3
8683464,3
8684449,3
8684946,3
8685112,3
8685529,3
8686704,3
8688637,3
8689341,3
8692625,3
8693002,3
8693874,3
8693977,3
8698435,3
8699096,3
8704363,3
8704701,3
8705422,3
8707548,3
8708041,3
8725615,3
8732828,3
8739478,3
8741855,3
8746616,3
8751262,3
8765188,3
8765775,3
8781277,3
8781845,3
8782961,3
8795537,3
8803053,3
8812117,3
8818713,3
8819422,3
8830229,3
8844288,3
8851171,3
8856910,3
8858759,3
8860475,3
8874402,3
8881159,3
8881510,3
8883824,3
8887123,3
8887871,3
8895149,3
8896784,3
8900178,3
8924321,3
8926114,3
8927256,3
8940960,3
8942493,3
8950127,3
8963393,3
9017916,3
9024617,3
9048229,3
9049429,3
9058795,3
9066697,3
9067485,3
9069364,3
9072568,3
9073733,3
9076082,3
9088749,3
9091992,3
9102171,3
9110673,3
9119743,3
9133487,3
9135955,3
9140542,3
9152210,3
9159429,3
9161553,3
9204077,3
9233235,3
9236605,3
9236951,3
9239886,3
9244895,3
9245427,3
9254589,3
9255082,3
9256787,3
9258981,3
9259548,3
9259874,3
9261405,3
9261457,3
9263086,3
9263775,3
9265562,3
9272142,3
9272220,3
9273644,3
9277915,3
9278621,3
9280138,3
9282553,3
9289756,3
9290482,3
9301779,3
9305606,3
9307489,3
9308413,3
9311294,3
9319692,3
9325404,3
9325540,3
9332099,3
9337036,3
9341273,3
9343321,3
9344454,3
9348601,3
9351865,3
9352121,3
9352370,3
9355597,3
9355618,3
9361173,3
9375447,3
9381400,3
9383099,3
9391683,3
9397467,3
9399951,3
9413063,3
9413950,3
9424989,3
9427922,3
9429853,3
9436023,3
9437375,3
9438787,3
9439418,3
9443995,3
9452765,3
9454428,3
9462683,3
9464705,3
9480139,3
9484612,3
9488675,3
9489623,3
9489932,3
9495465,3
9501016,3
9506184,3
9508526,3
9508811,3
9509510,3
9513325,3
9516310,3
9524351,3
9525320,3
9527691,3
9544431,3
9546301,3
9546528,3
9550268,3
9550589,3
9551699,3
9553689,3
9553825,3
9555065,3
9556879,3
9557487,3
9559468,3
9561700,3
9569614,3
9572341,3
9577523,3
9579162,3
9579891,3
9587024,3
9590969,3
9596899,3
9604920,3
9608427,3
9611472,3
9612592,3
9613715,3
9614762,3
9622989,3
9628523,3
9629904,3
9631923,3
9637570,3
9783050,3
9872595,3
9882851,3
9968892,3
10034769,2
10054860,2
10064302,2
10097297,2
10101866,2
10110604,2
10114130,2
10145483,2
10150665,2
10187978,2
10229542,2
10230468,2
10309284,2
10310037,2
10352415,2
10373007,2
10423254,2
10433342,2
10439909,2
10492356,2
10546548,2
10563220,2
10584937,2
10591721,2
10626965,2
10671249,2
10673462,2
10678085,2
10680678,2
10682134,2
10686030,2
10690119,2
10694939,2
10695281,2
10697985,2
10698150,2
10699082,2
10707456,2
10708149,2
10713855,2
10722807,2
10725314,2
10732120,2
10734662,2
10737211,2
10747857,2
10749185,2
10749481,2
10749632,2
10750449,2
10753155,2
10755171,2
10756824,2
10757030,2
10762413,2
10766508,2
10769944,2
10775819,2
10776770,2
10776997,2
10779453,2
10802713,2
10805751,2
10817597,2
10829024,2
10835482,2
10843165,2
10851488,2
10856058,2
10866888,2
10869467,2
10870687,2
10872903,2
10873639,2
10889452,2
10891764,2
10894295,2
11071634,2
11091045,2
11112212,2
11119548,2
11119780,2
11129798,2
11131408,2
11150699,2
11160813,2
11168096,2
11171639,2
11177989,2
11178021,2
11184882,2
11196977,2
11202078,2
11209791,2
11214560,2
11264241,2
11368637,2
11374470,2
11375289,2
11375301,2
11375428,2
11414567,2
11422159,2
11433047,2
11434004,2
11453128,2
11460066,2
11471987,2
11490971,2
11509735,2
11516397,2
11519638,2
11527135,2
11536853,2
11540006,2
11546026,2
11555567,2
11570026,2
11574534,2
11576264,2
11576691,2
11621318,2
11624828,2
11625812,2
11636211,2
11667309,2
11669125,2
11677764,2
11682351,2
11701515,2
11717244,2
11719168,2
11726972,2
11731681,2
11744082,2
11749852,2
11755099,2
11764887,2
11774292,2
11779235,2
11792836,2
11798566,2
11828696,2
11830650,2
11832736,2
11862375,2
11871417,2
11881154,2
11881827,2
11885094,2
11889769,2
11891254,2
11910573,2
11913268,2
11972996,2
11990485,2
12002802,2
12005117,2
12012700,2
12035139,2
12044162,2
12066692,2
12076808,2
12100835,2
12122638,2
12124147,2
12125268,2
12145391,2
12147155,2
12165004,2
12174169,2
12181831,2
12183469,2
12185173,2
12188319,2
12191435,2
12191586,2
12194843,2
12195132,2
12198895,2
12199502,2
12204900,2
12208021,2
12209490,2
12212162,2
12214166,2
12220970,2
12228188,2
12228967,2
12229694,2
12230673,2
12235415,2
12259004,2
12262157,2
12263822,2
2255755,2
2255757,2
2255758,2
2255784,2
2255804,2
2255808,2
2255811,2
2255812,2
2255828,2
2255829,2
2255840,2
2255860,2
2255862,2
2255919,2
2256079,2
2256138,2
2256196,2
2256242,2
2256270,2
2256363,2
2256569,2
2256651,2
2256678,2
2256770,2
2256778,2
2256840,2
2256858,2
2256864,2
2256884,2
2256917,2
2256925,2
2256933,2
2256942,2
2257163,2
2257169,2
2257248,2
2257283,2
2257324,2
2257369,2
2257372,2
2257378,2
2257461,2
2257468,2
2257472,2
2257473,2
2257476,2
2257533,2
2257652,2
2257663,2
2257692,2
2257743,2
2257755,2
2257765,2
2257785,2
2257805,2
2257828,2
2257829,2
2257923,2
2257957,2
2257961,2
2257966,2
2258040,2
2258043,2
2258053,2
2258054,2
2258061,2
2258140,2
2258235,2
2258292,2
2258336,2
2258413,2
2258440,2
2258483,2
2258485,2
2258494,2
2258497,2
2258501,2
2258537,2
2258540,2
2258553,2
2258563,2
2258581,2
2258592,2
2258616,2
2258621,2
2258622,2
2258630,2
2258632,2
2258634,2
2258635,2
2258639,2
2258641,2
2258656,2
2258665,2
2258668,2
2258674,2
2258676,2
2258680,2
2258685,2
2258702,2
2258827,2
2258829,2
2258830,2
2258883,2
2259025,2
2259281,2
2259298,2
2259310,2
2259359,2
2259379,2
2259394,2
2259439,2
2259457,2
2259538,2
2259574,2
2259618,2
2259940,2
2259944,2
2259951,2
2259954,2
2259994,2
2260157,2
2260433,2
2260449,2
2260463,2
2260566,2
2260610,2
2260665,2
2260749,2
2260750,2
2260782,2
2260785,2
2260787,2
2260833,2
2260841,2
2260844,2
2260891,2
2260909,2
2260920,2
2260960,2
2260970,2
2260974,2
2260984,2
2261017,2
2261080,2
2261098,2
2261136,2
2261145,2
2261156,2
2261157,2
2261164,2
2261203,2
2261240,2
2261245,2
2261254,2
2261255,2
2261271,2
2261273,2
2261280,2
2261289,2
2261382,2
2261412,2
2261531,2
2261575,2
2261618,2
2261623,2
2261640,2
2261657,2
2261678,2
2261696,2
2261700,2
2261725,2
2261813,2
2261835,2
2261910,2
2261964,2
2262008,2
2262016,2
2262051,2
2262063,2
2262094,2
2262117,2
2262123,2
2262154,2
2262162,2
2262266,2
2262463,2
2262588,2
2262767,2
2262776,2
2262784,2
2262828,2
2262832,2
2262833,2
2262839,2
2262846,2
2262853,2
2262860,2
2262861,2
2262866,2
2262869,2
2262873,2
2262877,2
2262879,2
2262885,2
2262889,2
2262924,2
2262956,2
2262969,2
2262978,2
2262982,2
2262984,2
2262986,2
2263017,2
2263029,2
2263035,2
2263038,2
2263039,2
2263043,2
2263057,2
2263074,2
2263080,2
2263092,2
2263119,2
2263193,2
2263195,2
2263267,2
2263330,2
2263336,2
2263338,2
2263342,2
2263346,2
2263387,2
2263395,2
2263399,2
2263407,2
2263417,2
2263437,2
2263449,2
2263459,2
2263487,2
2263494,2
2263504,2
2263511,2
2263533,2
2263542,2
2263553,2
2263556,2
2263579,2
2263596,2
2263608,2
2263643,2
2263645,2
2263646,2
2263650,2
2263658,2
2263660,2
2263663,2
2263671,2
2263760,2
2263806,2
2264028,2
2264037,2
2264135,2
2264159,2
2264166,2
2264171,2
2264183,2
2264236,2
2264247,2
2264258,2
2264296,2
2264309,2
2264313,2
2264314,2
2264325,2
4283399,2
4283409,2
4283424,2
4283425,2
4283427,2
4283428,2
4283435,2
4283441,2
4283442,2
4283445,2
4283446,2
4283529,2
4283810,2
4339015,2
4339016,2
4339027,2
4339073,2
4339080,2
4339081,2
4339102,2
4339130,2
4339132,2
4339151,2
4339167,2
4339168,2
4339172,2
4339178,2
4339193,2
4339205,2
4339289,2
4339310,2
4339313,2
4339317,2
4339520,2
4339524,2
4339683,2
4339785,2
4879306,2
4879440,2
4879453,2
4879455,2
4879499,2
4879513,2
4879514,2
4879515,2
4879582,2
4879736,2
4879920,2
4879923,2
4879924,2
4879927,2
4880085,2
4880122,2
4880205,2
4880551,2
4880998,2
4881031,2
4881938,2
4882176,2
4882979,2
4941520,2
4942255,2
4942277,2
4942288,2
4942291,2
4942292,2
4942293,2
4942294,2
4942295,2
4942298,2
4942299,2
4942301,2
4942306,2
4942323,2
4942334,2
4942339,2
4942346,2
4942348,2
4942349,2
4942354,2
4942355,2
4942364,2
4942365,2
4942368,2
4942372,2
4942376,2
4942378,2
4942381,2
4942384,2
4942387,2
4942389,2
4942391,2
4942410,2
4942421,2
4942431,2
4942435,2
4942438,2
4942440,2
4942443,2
4942447,2
4942454,2
4942471,2
4942495,2
4942528,2
4942539,2
4942580,2
4942585,2
4942598,2
4942605,2
4942613,2
4942621,2
4942626,2
4942630,2
4942631,2
4942636,2
4942638,2
4942651,2
4942658,2
4942662,2
4942690,2
4942700,2
4942728,2
4942740,2
4942742,2
4942743,2
4942751,2
4942753,2
4942764,2
4942765,2
4942806,2
4942816,2
4942818,2
4942822,2
4942823,2
4942826,2
4942829,2
4942845,2
4942848,2
4942858,2
4942865,2
4942875,2
4942878,2
4942879,2
4942880,2
4942885,2
4942888,2
4942896,2
4942915,2
4942923,2
4942940,2
4942943,2
4942953,2
4942963,2
4942980,2
4942986,2
4943004,2
4943008,2
4943016,2
4943024,2
4943038,2
4943057,2
4943069,2
4943103,2
4943106,2
4943107,2
4943108,2
4943118,2
4943139,2
4943160,2
4943162,2
4943167,2
4943176,2
4943178,2
4943180,2
4943185,2
4943191,2
4943195,2
4943201,2
4943216,2
4943236,2
4943246,2
4943250,2
4943329,2
4943340,2
4943343,2
4943348,2
4943353,2
4943354,2
4943357,2
4943364,2
4943365,2
4943370,2
4943432,2
4943456,2
4943459,2
4943460,2
4943461,2
4943466,2
4943493,2
4943494,2
4943499,2
4943506,2
4943520,2
4943528,2
4943530,2
4943543,2
4943556,2
4943572,2
4943578,2
4943581,2
4943582,2
4943588,2
4943589,2
4943597,2
4943605,2
4943613,2
4943615,2
4943617,2
4943624,2
4943627,2
4943636,2
4943653,2
4943657,2
4943677,2
4943691,2
4943700,2
4943705,2
4943719,2
4943725,2
4943743,2
4943748,2
4943751,2
4943755,2
4943797,2
4943820,2
4943845,2
4943851,2
4943871,2
4943876,2
4943895,2
4943904,2
4943940,2
4943950,2
4943963,2
4943969,2
4943981,2
4943988,2
4943992,2
4943998,2
4944000,2
4944033,2
4944050,2
4944097,2
4944104,2
4944119,2
4944131,2
4944150,2
4944179,2
4944180,2
4944183,2
4944190,2
4944195,2
4944197,2
4944199,2
4944205,2
4944213,2
4944215,2
4944218,2
4944220,2
4944228,2
4944238,2
4944250,2
4944252,2
4944261,2
4944270,2
4944273,2
4944277,2
4944293,2
4944306,2
4944319,2
4944337,2
4944339,2
4944350,2
4944357,2
4944386,2
4944422,2
4944423,2
4944425,2
4944427,2
4944438,2
4944440,2
4944443,2
4944454,2
4944462,2
4944475,2
4944478,2
4944483,2
4944530,2
4944531,2
4944544,2
4944549,2
4944555,2
4944566,2
4944570,2
4944582,2
4944583,2
4944588,2
4944618,2
4944629,2
4944638,2
4944649,2
4944658,2
4944679,2
4944706,2
4944719,2
4944797,2
4944839,2
4944872,2
4944885,2
4944887,2
4944898,2
4944901,2
4944903,2
4944912,2
4944914,2
4944940,2
4944947,2
4944948,2
4944957,2
4944999,2
4945018,2
4945019,2
4945031,2
4945045,2
4945048,2
4945049,2
4945138,2
4945144,2
4945145,2
4945154,2
4945156,2
4945160,2
4945162,2
4945165,2
4945166,2
5184028,2
5184042,2
5184046,2
5184090,2
5184194,2
5184216,2
5184251,2
5184253,2
5184288,2
5184293,2
5184355,2
5184360,2
5184386,2
5184391,2
5184403,2
5184439,2
5184449,2
5184482,2
5184496,2
5184531,2
5184558,2
5184726,2
5184783,2
5184830,2
5184876,2
5184920,2
5184958,2
5185092,2
5185094,2
5185157,2
5185173,2
5185205,2
5185208,2
5185216,2
5185232,2
5185282,2
5185296,2
5185305,2
5185313,2
5185321,2
5185326,2
5185337,2
5185344,2
5185351,2
5185356,2
5185388,2
5711868,2
5711869,2
5711870,2
5711875,2
5711905,2
5720534,2
5720569,2
5720571,2
5720578,2
5720646,2
5720666,2
5720703,2
5784781,2
5784811,2
5784827,2
5784833,2
5818939,2
5818941,2
5819004,2
5819143,2
5819178,2
5841540,2
5931336,2
5931342,2
5931344,2
5931346,2
5931348,2
5931387,2
5931392,2
5931395,2
5931401,2
5931406,2
5931450,2
5931461,2
5931470,2
5931488,2
5931497,2
5931501,2
5931517,2
5931535,2
5931559,2
5931565,2
5931575,2
5931581,2
5931582,2
5931586,2
5931588,2
5931589,2
5931590,2
5931595,2
5931607,2
5931614,2
5931620,2
5931630,2
5931639,2
5931649,2
5931654,2
5931655,2
5931666,2
5931674,2
5931691,2
5931692,2
5931694,2
5931703,2
5931704,2
5931710,2
5931718,2
5931739,2
5931766,2
5931786,2
5931787,2
5931796,2
6472070,2
6472071,2
6472072,2
6472077,2
6472082,2
6472087,2
6472090,2
6472102,2
6472115,2
6472127,2
6472132,2
6472141,2
6472146,2
6472153,2
6472154,2
6472156,2
6472164,2
6472169,2
6472175,2
6472176,2
6472186,2
6472190,2
6472194,2
6472263,2
6472291,2
6472323,2
6472325,2
6472331,2
6472413,2
6472438,2
6472667,2
6472752,2
6472758,2
6472759,2
6472779,2
6472807,2
6472833,2
6472974,2
6473004,2
6473007,2
6473015,2
6473027,2
6473035,2
6473037,2
6473071,2
6473109,2
6473113,2
6473134,2
6473139,2
6473142,2
6473143,2
6473177,2
6473214,2
6473248,2
6473267,2
6473283,2
6473365,2
6473386,2
6473415,2
6473479,2
6473490,2
6473529,2
6473553,2
6473574,2
6473580,2
6473581,2
7359134,2
7399637,2
7402240,2
7408436,2
7419832,2
7458772,2
7466009,2
7475835,2
7479806,2
7495885,2
7525832,2
7535799,2
7547465,2
7549243,2
7591146,2
7604658,2
7645566,2
7707954,2
7762931,2
7773148,2
7783229,2
7784824,2
7813306,2
7814299,2
7821011,2
7823773,2
7834510,2
7839692,2
7840371,2
7873017,2
7973305,2
8019567,2
8095317,2
8108304,2
8114851,2
8187795,2
8230958,2
8236186,2
8307088,2
8315372,2
8334249,2
8353503,2
8378361,2
8389391,2
8398473,2
8438315,2
8438364,2
8438845,2
8439473,2
8439727,2
8439739,2
8439870,2
8439871,2
8440831,2
8440930,2
8441059,2
8443032,2
8443166,2
8444905,2
8445510,2
8445695,2
8446020,2
8446228,2
8446238,2
8447240,2
8447280,2
8447782,2
8447912,2
8448036,2
8448719,2
8449294,2
8449871,2
8450014,2
8450244,2
8451187,2
8451549,2
8452739,2
8452796,2
8456248,2
8456800,2
8457325,2
8457837,2
8458157,2
8458290,2
8458868,2
8458878,2
8459733,2
8460595,2
8460726,2
8460781,2
8461363,2
8461961,2
8463874,2
8464049,2
8464897,2
8465125,2
8466341,2
8467943,2
8468683,2
8469647,2
8470641,2
8472255,2
8473910,2
8474924,2
8475149,2
8475371,2
8475751,2
8476038,2
8476333,2
8476786,2
8477148,2
8477284,2
8477876,2
8478025,2
8478629,2
8478890,2
8479343,2
8479766,2
8479952,2
8480239,2
8481519,2
8481649,2
8485017,2
8485463,2
8486183,2
8487028,2
8487724,2
8487863,2
8487942,2
8489523,2
8489660,2
8490637,2
8490918,2
8491242,2
8491840,2
8493217,2
8493248,2
8493949,2
8494261,2
8494391,2
8494527,2
8494676,2
8495432,2
8495669,2
8496133,2
8496284,2
8497581,2
8499210,2
8499820,2
8500618,2
8501390,2
8501439,2
8501581,2
8503143,2
8503238,2
8504915,2
8505426,2
8505654,2
8505741,2
8506994,2
8507183,2
8507318,2
8508384,2
8508428,2
8508661,2
8508848,2
8510703,2
8510952,2
8511250,2
8512952,2
8513181,2
8513192,2
8513339,2
8514472,2
8515797,2
8515934,2
8516416,2
8517056,2
8517065,2
8517754,2
8517992,2
8518003,2
8518952,2
8519086,2
8519344,2
8519889,2
8519961,2
8520117,2
8521811,2
8522189,2
8522674,2
8522772,2
8524891,2
8525597,2
8526278,2
8527199,2
8527910,2
8528097,2
8528747,2
8528843,2
8529217,2
8529226,2
8529857,2
8530170,2
8530560,2
8530796,2
8530946,2
8531097,2
8532172,2
8532227,2
8532791,2
8532848,2
8534032,2
8535228,2
8535622,2
8538343,2
8538677,2
8539037,2
8539175,2
8539314,2
8540074,2
8541110,2
8541911,2
8542151,2
8542398,2
8542659,2
8543456,2
8543596,2
8544240,2
8544623,2
8544778,2
8545056,2
8546678,2
8546781,2
8546877,2
8547263,2
8547732,2
8550893,2
8552052,2
8552235,2
8552537,2
8554056,2
8554303,2
8556118,2
8556756,2
8557172,2
8558109,2
8558367,2
8559824,2
8560137,2
8560278,2
8560293,2
8561006,2
8561221,2
8562955,2
8563042,2
8563705,2
8564732,2
8564739,2
8565038,2
8566453,2
8567227,2
8568596,2
8569182,2
8570638,2
8570785,2
8570796,2
8571189,2
8571822,2
8572805,2
8573164,2
8573897,2
8574391,2
8575297,2
8575693,2
8575742,2
8577020,2
8577427,2
8577677,2
8577874,2
8578582,2
8579065,2
8579361,2
8580269,2
8580459,2
8582057,2
8582825,2
8583608,2
8584010,2
8584557,2
8584943,2
8586423,2
8586941,2
8587971,2
8588541,2
8588946,2
8589816,2
8589878,2
8589984,2
8590789,2
8590852,2
8591368,2
8591469,2
8591470,2
8591620,2
8591723,2
8591863,2
8592285,2
8592849,2
8594324,2
8595279,2
8595421,2
8596068,2
8596110,2
8596166,2
8596302,2
8597132,2
8597291,2
8597682,2
8597986,2
8598847,2
8599500,2
8599728,2
8599874,2
8601293,2
8601643,2
8602330,2
8602773,2
8603287,2
8603437,2
8603966,2
8604436,2
8605237,2
8605399,2
8606385,2
8606443,2
8607374,2
8607479,2
8607794,2
8608578,2
8608744,2
8610839,2
8612641,2
8612746,2
8613915,2
8614755,2
8616456,2
8616502,2
8616555,2
8617740,2
8618589,2
8618708,2
8618793,2
8621163,2
8621662,2
8621763,2
8624376,2
8624474,2
8625228,2
8628621,2
8628943,2
8631932,2
8633455,2
8633933,2
8635391,2
8635851,2
8636327,2
8636652,2
8636756,2
8637033,2
8637429,2
8638003,2
8638251,2
8638724,2
8639323,2
8639841,2
8640122,2
8641233,2
8641399,2
8642250,2
8642947,2
8643222,2
8644155,2
8645984,2
8646343,2
8646567,2
8647027,2
8647070,2
8648112,2
8648720,2
8650745,2
8650977,2
8651241,2
8653450,2
8654267,2
8654990,2
8656125,2
8656894,2
8657399,2
8657400,2
8657547,2
8657649,2
8657920,2
8660329,2
8661318,2
8661427,2
8661484,2
8661999,2
8662089,2
8662097,2
8663295,2
8663554,2
8664257,2
8665904,2
8666069,2
8666440,2
8666503,2
8666768,2
8667818,2
8667992,2
8668250,2
8668958,2
8669660,2
8669811,2
8670089,2
8670301,2
8671084,2
8671184,2
8671609,2
8672147,2
8673537,2
8675082,2
8675737,2
8676930,2
8677153,2
8677422,2
8678986,2
8680302,2
8682762,2
8682869,2
8683077,2
8683848,2
8684305,2
8685170,2
8686143,2
8687177,2
8688318,2
8689242,2
8689704,2
8689756,2
8691399,2
8692722,2
8693165,2
8693342,2
8693698,2
8694733,2
8694742,2
8694845,2
8695018,2
8695113,2
8695326,2
8695381,2
8695821,2
8698017,2
8698291,2
8698829,2
8700295,2
8701542,2
8702091,2
8702997,2
8703928,2
8704414,2
8704432,2
8706039,2
8706476,2
8706577,2
8706997,2
8707814,2
8725659,2
8726066,2
8728907,2
8737259,2
8741996,2
8742556,2
8754819,2
8762336,2
8765379,2
8766081,2
8770601,2
8783797,2
8786070,2
8787048,2
8790775,2
8806058,2
8806671,2
8807939,2
8808798,2
8811593,2
8823731,2
8832531,2
8835108,2
8837726,2
8839233,2
8847486,2
8857563,2
8860031,2
8864897,2
8879405,2
8882826,2
8884772,2
8890959,2
8891849,2
8892151,2
8892723,2
8893952,2
8896326,2
8908646,2
8910134,2
8923715,2
8925950,2
8928623,2
8933113,2
8944341,2
8955280,2
8957539,2
8965565,2
8974147,2
8975198,2
8981819,2
8990032,2
8993219,2
8994590,2
8995499,2
8999761,2
9006145,2
9006473,2
9007180,2
9021282,2
9026698,2
9036330,2
9040209,2
9040896,2
9042879,2
9046644,2
9052128,2
9054464,2
9054919,2
9056970,2
9062588,2
9063350,2
9065945,2
9068248,2
9070939,2
9073521,2
9077970,2
9080586,2
9083118,2
9090941,2
9092003,2
9094300,2
9098465,2
9098851,2
9101558,2
9112570,2
9115200,2
9119444,2
9120158,2
9125162,2
9129409,2
9131925,2
9142499,2
9147107,2
9157837,2
9159772,2
9162325,2
9163607,2
9171249,2
9171987,2
9172593,2
9182223,2
9184004,2
9188621,2
9195856,2
9197792,2
9208004,2
