species_key,occurrence_count
4974280,3
4974325,3
4974336,3
4974340,3
4974341,3
4974342,3
4974346,3
4974351,3
4974355,3
4974358,3
4974364,3
4974370,3
4974385,3
4974389,3
4974392,3
4974393,3
4974408,3
4974410,3
4974485,3
4974522,3
4974535,3
4974570,3
4974593,3
4974634,3
4974635,3
4974657,3
4974658,3
4974711,3
4974759,3
4974784,3
4974812,3
4974819,3
4974830,3
4974851,3
4974868,3
4974873,3
4974908,3
4974940,3
4974948,3
4974954,3
4974977,3
4974985,3
4975000,3
4975017,3
4975019,3
4975050,3
4975051,3
4975057,3
4975080,3
4975117,3
4975138,3
4975150,3
4975173,3
4975182,3
4975189,3
4975205,3
4975206,3
4975209,3
4980862,3
4982081,3
4982162,3
5218527,3
5218597,3
5219066,3
5219504,3
5219671,3
5219808,3
5219961,3
5706453,3
5706523,3
5706909,3
5707194,3
5707205,3
5707218,3
5786071,3
5786125,3
5786419,3
5786471,3
5786554,3
5786737,3
5786738,3
5786850,3
5786911,3
5787250,3
5787452,3
5936025,3
5936030,3
5936063,3
5936076,3
5936077,3
5936089,3
5936166,3
5936173,3
5936191,3
5936221,3
5936229,3
5936247,3
5936272,3
5936273,3
5936306,3
5936339,3
5936369,3
5936408,3
6142179,3
6142188,3
7261716,3
7470738,3
7516644,3
7552209,3
7626147,3
7703233,3
7821810,3
7868037,3
7873551,3
7990192,3
8016038,3
8122502,3
8438181,3
8439098,3
8439342,3
8441464,3
8441898,3
8442118,3
8443343,3
8443635,3
8444301,3
8444497,3
8446487,3
8446535,3
8446536,3
8448925,3
8452632,3
8453336,3
8455894,3
8457366,3
8457714,3
8460833,3
8461268,3
8462075,3
8462616,3
8465600,3
8465744,3
8467639,3
8468181,3
8468751,3
8469857,3
8470438,3
8472243,3
8473930,3
8474043,3
8476281,3
8476999,3
8477946,3
8478154,3
8479433,3
8479468,3
8480081,3
8480538,3
8481081,3
8481444,3
8481875,3
8484359,3
8485896,3
8488043,3
8488778,3
8489729,3
8490584,3
8492046,3
8494601,3
8494828,3
8495125,3
8496963,3
8497510,3
8500450,3
8502717,3
8504260,3
8504786,3
8505499,3
8506176,3
8507136,3
8508203,3
8508518,3
8509454,3
8510419,3
8510516,3
8510636,3
8510920,3
8511774,3
8513725,3
8521447,3
8526968,3
8527208,3
8527849,3
8528250,3
8528950,3
8529443,3
8530066,3
8533838,3
8536168,3
8538561,3
8539500,3
8540222,3
8541168,3
8541928,3
8542071,3
8542881,3
8543070,3
8545127,3
8547538,3
8547714,3
8552222,3
8554835,3
8555199,3
8556642,3
8558590,3
8561377,3
8561952,3
8562748,3
8564175,3
8564969,3
8571406,3
8572562,3
8572821,3
8578513,3
8578889,3
8582439,3
8584578,3
8585884,3
8586661,3
8586879,3
8588592,3
8588965,3
8589024,3
8590770,3
8591795,3
8593397,3
8594129,3
8594394,3
8595956,3
8599125,3
8600705,3
8601366,3
8602691,3
8603921,3
8604103,3
8604199,3
8606308,3
8606753,3
8606779,3
8610163,3
8612037,3
8612897,3
8615740,3
8618073,3
8620327,3
8621741,3
8625874,3
8628338,3
8631791,3
8631822,3
8634764,3
8634995,3
8636144,3
8636890,3
8638016,3
8639677,3
8640648,3
8645582,3
8645709,3
8647967,3
8648821,3
8649156,3
8655059,3
8655169,3
8655939,3
8658604,3
8658707,3
8661132,3
8661185,3
8662764,3
8663010,3
8663093,3
8664120,3
8666847,3
8668490,3
8669998,3
8672013,3
8677071,3
8677339,3
8677377,3
8678415,3
8679163,3
8679291,3
8679563,3
8680013,3
8680371,3
8680828,3
8682415,3
8685549,3
8686944,3
8691155,3
8693785,3
8693990,3
8699985,3
8703166,3
8705053,3
8707025,3
8707228,3
8730754,3
8732998,3
8748128,3
8754309,3
8755526,3
8767320,3
8772118,3
8778979,3
8797204,3
8801076,3
8808987,3
8818693,3
8826365,3
8842417,3
8868129,3
8869065,3
8877593,3
8879847,3
8883694,3
8884785,3
8897435,3
8900602,3
8906539,3
8954986,3
8979141,3
8981326,3
9002664,3
9004923,3
9021774,3
9022811,3
9040352,3
9068350,3
9075331,3
9082169,3
9087337,3
9091096,3
9098571,3
9111249,3
9113024,3
9117743,3
9119128,3
9139608,3
9156355,3
9159083,3
9167055,3
9168772,3
9184425,3
9189984,3
9199239,3
9213601,3
9217321,3
9218634,3
9225316,3
9236014,3
9239929,3
9240434,3
9242725,3
9243325,3
9243802,3
9248113,3
9249767,3
9252144,3
9252498,3
9259145,3
9261038,3
9261828,3
9262057,3
9264651,3
9264880,3
9266144,3
9268671,3
9272353,3
9274497,3
9279031,3
9279257,3
9279557,3
9284066,3
9285289,3
9286842,3
9287023,3
9289202,3
9290895,3
9293694,3
9293993,3
9294070,3
9296153,3
9296906,3
9298445,3
9299791,3
9304413,3
9305034,3
9306600,3
9311744,3
9312816,3
9314300,3
9315006,3
9318290,3
9323630,3
9325127,3
9330965,3
9331909,3
9332088,3
9333224,3
9334260,3
9336684,3
9336960,3
9339659,3
9340042,3
9345379,3
9356053,3
9356137,3
9356704,3
9361744,3
9364936,3
9368813,3
9370270,3
9371872,3
9373021,3
9373457,3
9378380,3
9381174,3
9382580,3
9387013,3
9388135,3
9394670,3
9395084,3
9395272,3
9401323,3
9402368,3
9402398,3
9402892,3
9403206,3
9404546,3
9406230,3
9407589,3
9408160,3
9408433,3
9411212,3
9416775,3
9416945,3
9419425,3
9421315,3
9422704,3
9425767,3
9426886,3
9429777,3
9430556,3
9430785,3
9430866,3
9433856,3
9435381,3
9441510,3
9446149,3
9449525,3
9450804,3
9451166,3
9453565,3
9458253,3
9459013,3
9459989,3
9460415,3
9464061,3
9466866,3
9471043,3
9471177,3
9472956,3
9472996,3
9475842,3
9483890,3
9486276,3
9489098,3
9489938,3
9490556,3
9491455,3
9493074,3
9493760,3
9498929,3
9500185,3
9501107,3
9505684,3
9507970,3
9508141,3
9510940,3
9515504,3
9517676,3
9518319,3
9523403,3
9527450,3
9527646,3
9531769,3
9533131,3
9533520,3
9533571,3
9534479,3
9537748,3
9539188,3
9548486,3
9550033,3
9551089,3
9551331,3
9551545,3
9552273,3
9552654,3
9557197,3
9557230,3
9559727,3
9560871,3
9560874,3
9564714,3
9565748,3
9565841,3
9574046,3
9579244,3
9583744,3
9583993,3
9585387,3
9590783,3
9595642,3
9599066,3
9601998,3
9606233,3
9608056,3
9608287,3
9609256,3
9609494,3
9610369,3
9611794,3
9618773,3
9621375,3
9623246,3
9624720,3
9628322,3
9629386,3
9636528,3
9637484,3
9796357,3
9963928,3
10030377,2
10095028,2
10394633,2
10399958,2
10540586,2
10602268,2
10682380,2
10696693,2
10697015,2
10699922,2
10746430,2
10764641,2
10778682,2
10804878,2
10820417,2
10892709,2
10896452,2
10922683,2
10958259,2
11117204,2
11117653,2
11117820,2
11121958,2
11125814,2
11126177,2
11130507,2
11130912,2
11132008,2
11133735,2
11135759,2
11143684,2
11160632,2
11182449,2
11182799,2
11184200,2
11191755,2
11194124,2
11196996,2
11208106,2
11217630,2
11218499,2
11376494,2
11463680,2
11546977,2
11599064,2
11616268,2
11634050,2
11698233,2
11743667,2
11854018,2
11859151,2
11897402,2
11919494,2
11920998,2
11994545,2
12199252,2
12217859,2
12230798,2
12248191,2
2432199,2
2432334,2
2432417,2
2432444,2
2432520,2
2432530,2
2432550,2
2432610,2
2432918,2
2432964,2
2433087,2
2434632,2
2435323,2
2435360,2
2435379,2
2435512,2
2435519,2
2435527,2
2435535,2
2435539,2
2435546,2
2435570,2
2435573,2
2435606,2
2435619,2
2435622,2
2435686,2
2435791,2
2435798,2
2435910,2
2435928,2
2436186,2
2436216,2
2437121,2
2437135,2
2437168,2
2437212,2
2437239,2
2437462,2
2437546,2
2437561,2
2437575,2
2437713,2
2437725,2
2437740,2
2437789,2
2438079,2
2438195,2
2438349,2
2438397,2
2438423,2
2438547,2
2438557,2
2438702,2
2438723,2
2438799,2
2438946,2
2439002,2
2439171,2
2439193,2
2439348,2
2439414,2
2439735,2
2439954,2
2440038,2
2440042,2
2441007,2
2441032,2
4262221,2
4262638,2
4262920,2
4262963,2
4262992,2
4263399,2
4263400,2
4263412,2
4263420,2
4264686,2
4264786,2
4264824,2
4264859,2
4264887,2
4264991,2
4265054,2
4265064,2
4265069,2
4265097,2
4265141,2
4265156,2
4265158,2
4265756,2
4265947,2
4266036,2
4266058,2
4266164,2
4266323,2
4266500,2
4267000,2
4267135,2
4267266,2
4825844,2
4825971,2
4825977,2
4826004,2
4826019,2
4826074,2
4826088,2
4827207,2
4827562,2
4827631,2
4828810,2
4829091,2
4832628,2
4832634,2
4832663,2
4832711,2
4834551,2
4940777,2
4940911,2
4941048,2
4941179,2
4941458,2
4941592,2
4941604,2
4941606,2
4941625,2
4941710,2
4941827,2
4942038,2
4945221,2
4945236,2
4945237,2
4950957,2
4950958,2
4950962,2
4968575,2
4968609,2
4968610,2
4968641,2
4968651,2
4968652,2
4968673,2
4968686,2
4968701,2
4968703,2
4968704,2
4968705,2
4968716,2
4968717,2
4968722,2
4968726,2
4968730,2
4968744,2
4968755,2
4968763,2
4968765,2
4968775,2
4968785,2
4968791,2
4968801,2
4968808,2
4968894,2
4968897,2
4968902,2
4968915,2
4968933,2
4968941,2
4968957,2
4968962,2
4968967,2
4968993,2
4969000,2
4969013,2
4969015,2
4969030,2
4969064,2
4969083,2
4969086,2
4969097,2
4969099,2
4969103,2
4969116,2
4969120,2
4969133,2
4969136,2
4969144,2
4969175,2
4969269,2
4969271,2
4969275,2
4969279,2
4969339,2
4969346,2
4969363,2
4969391,2
4969435,2
4969443,2
4969456,2
4969498,2
4969518,2
4969561,2
4969641,2
4969685,2
4969696,2
4969700,2
4969705,2
4969709,2
4969718,2
4969719,2
4969721,2
4969746,2
4969761,2
4969764,2
4969779,2
4969780,2
4969845,2
4969858,2
4969860,2
4969885,2
4969937,2
4969945,2
4969964,2
4969997,2
4970001,2
4970003,2
4970005,2
4970011,2
4970012,2
4970038,2
4970043,2
4970060,2
4970086,2
4970095,2
4970097,2
4970098,2
4970109,2
4970112,2
4970131,2
4970151,2
4970153,2
4970158,2
4970219,2
4970234,2
4970236,2
4970240,2
4970265,2
4970278,2
4970297,2
4970301,2
4970308,2
4970314,2
4970344,2
4970361,2
4970384,2
4970387,2
4970390,2
4970410,2
4970447,2
4970458,2
4970459,2
4970483,2
4970498,2
4970516,2
4970519,2
4970523,2
4970534,2
4970582,2
4970630,2
4970646,2
4970656,2
4970658,2
4970718,2
4970760,2
4970781,2
4970782,2
4970801,2
4970802,2
4970813,2
4970827,2
4970828,2
4970833,2
4970839,2
4970840,2
4970853,2
4970857,2
4970859,2
4970863,2
4970864,2
4970873,2
4970884,2
4970904,2
4970917,2
4970923,2
4970924,2
4970939,2
4970965,2
4970966,2
4970972,2
4970981,2
4971034,2
4971063,2
4971081,2
4971089,2
4971100,2
4971105,2
4971111,2
4971122,2
4971132,2
4971147,2
4971148,2
4971156,2
4971158,2
4971171,2
4971173,2
4971191,2
4971198,2
4971200,2
4971239,2
4971244,2
4971273,2
4971277,2
4971292,2
4971294,2
4971316,2
4971328,2
4971330,2
4971332,2
4971336,2
4971340,2
4971371,2
4971381,2
4971383,2
4971397,2
4971407,2
4971415,2
4971423,2
4971446,2
4971449,2
4971450,2
4971462,2
4971463,2
4971464,2
4971468,2
4971512,2
4971531,2
4971560,2
4971572,2
4971598,2
4971607,2
4971641,2
4971654,2
4971681,2
4971710,2
4971715,2
4971718,2
4971754,2
4971761,2
4971768,2
4971771,2
4971775,2
4971794,2
4971809,2
4971818,2
4971842,2
4971843,2
4971860,2
4971863,2
4971868,2
4971869,2
4971879,2
4971880,2
4971885,2
4971886,2
4971887,2
4971890,2
4971904,2
4971906,2
4971908,2
4971916,2
4971931,2
4971939,2
4971942,2
4971946,2
4971949,2
4971956,2
4971957,2
4971960,2
4971966,2
4971967,2
4971968,2
4971973,2
4971974,2
4971975,2
4971977,2
4971983,2
4971985,2
4971997,2
4972028,2
4972043,2
4972049,2
4972050,2
4972073,2
4972076,2
4972081,2
4972105,2
4972115,2
4972116,2
4972117,2
4972120,2
4972124,2
4972128,2
4972133,2
4972135,2
4972145,2
4972157,2
4972207,2
4972213,2
4972222,2
4972237,2
4972252,2
4972260,2
4972269,2
4972278,2
4972295,2
4972304,2
4972315,2
4972336,2
4972337,2
4972342,2
4972344,2
4972346,2
4972350,2
4972400,2
4972404,2
4972412,2
4972434,2
4972471,2
4972475,2
4972481,2
4972484,2
4972488,2
4972509,2
4972512,2
4972526,2
4972533,2
4972539,2
4972580,2
4972581,2
4972585,2
4972597,2
4972598,2
4972610,2
4972627,2
4972630,2
4972667,2
4972680,2
4972691,2
4972697,2
4972707,2
4972710,2
4972711,2
4972734,2
4972743,2
4972765,2
4972770,2
4972790,2
4972799,2
4972809,2
4972823,2
4972844,2
4972850,2
4972857,2
4972862,2
4972869,2
4972900,2
4972905,2
4972908,2
4972918,2
4972933,2
4972935,2
4972944,2
4972945,2
4972953,2
4972960,2
4972964,2
4972969,2
4972985,2
4972992,2
4973005,2
4973007,2
4973008,2
4973015,2
4973026,2
4973045,2
4973055,2
4973057,2
4973064,2
4973068,2
4973074,2
4973079,2
4973081,2
4973094,2
4973102,2
4973103,2
4973114,2
4973137,2
4973147,2
4973159,2
4973171,2
4973172,2
4973174,2
4973177,2
4973178,2
4973192,2
4973203,2
4973215,2
4973226,2
4973233,2
4973241,2
4973250,2
4973254,2
4973259,2
4973273,2
4973292,2
4973295,2
4973297,2
4973313,2
4973325,2
4973339,2
4973351,2
4973360,2
4973367,2
4973380,2
4973383,2
4973384,2
4973396,2
4973397,2
4973403,2
4973433,2
4973435,2
4973440,2
4973456,2
4973472,2
4973486,2
4973503,2
4973507,2
4973520,2
4973538,2
4973539,2
4973544,2
4973548,2
4973557,2
4973563,2
4973574,2
4973584,2
4973604,2
4973605,2
4973611,2
4973613,2
4973627,2
4973628,2
4973631,2
4973632,2
4973656,2
4973662,2
4973672,2
4973678,2
4973679,2
4973684,2
4973722,2
4973751,2
4973754,2
4973766,2
4973768,2
4973771,2
4973782,2
4973800,2
4973804,2
4973806,2
4973825,2
4973838,2
4973863,2
4973871,2
4973878,2
4973884,2
4973897,2
4973913,2
4973920,2
4973924,2
4973933,2
4973944,2
4973959,2
4973988,2
4974003,2
4974011,2
4974017,2
4974023,2
4974027,2
4974030,2
4974049,2
4974054,2
4974076,2
4974090,2
4974094,2
4974112,2
4974117,2
4974118,2
4974121,2
4974129,2
4974131,2
4974136,2
4974139,2
4974148,2
4974171,2
4974192,2
4974193,2
4974221,2
4974222,2
4974237,2
4974241,2
4974244,2
4974255,2
4974274,2
4974277,2
4974283,2
4974292,2
4974304,2
4974335,2
4974352,2
4974353,2
4974382,2
4974397,2
4974422,2
4974426,2
4974429,2
4974454,2
4974456,2
4974475,2
4974479,2
4974482,2
4974483,2
4974509,2
4974511,2
4974519,2
4974524,2
4974540,2
4974549,2
4974552,2
4974556,2
4974558,2
4974569,2
4974571,2
4974577,2
4974579,2
4974581,2
4974633,2
4974636,2
4974637,2
4974641,2
4974648,2
4974651,2
4974655,2
4974662,2
4974670,2
4974722,2
4974752,2
4974753,2
4974754,2
4974755,2
4974757,2
4974768,2
4974769,2
4974781,2
4974786,2
4974788,2
4974791,2
4974793,2
4974839,2
4974854,2
4974860,2
4974862,2
4974864,2
4974865,2
4974915,2
4974938,2
4974957,2
4974958,2
4974961,2
4974963,2
4974965,2
4974971,2
4974980,2
4975001,2
4975007,2
4975012,2
4975018,2
4975037,2
4975058,2
4975064,2
4975065,2
4975072,2
4975089,2
4975091,2
4975116,2
4975121,2
4975129,2
4975145,2
4975146,2
4975218,2
4980849,2
4980942,2
4981993,2
4982015,2
4982263,2
5218438,2
5218641,2
5218643,2
5218715,2
5218734,2
5219131,2
5219340,2
5219354,2
5219508,2
5219700,2
5219712,2
5219722,2
5219780,2
5219844,2
5219903,2
5706757,2
5706896,2
5706995,2
5786012,2
5786417,2
5786421,2
5786429,2
5786431,2
5786452,2
5786466,2
5786473,2
5786553,2
5786782,2
5786875,2
5787205,2
5787260,2
5787392,2
5787449,2
5816520,2
5931805,2
5931975,2
5936046,2
5936062,2
5936070,2
5936126,2
5936132,2
5936141,2
5936161,2
5936163,2
5936167,2
5936169,2
5936250,2
5936260,2
5936270,2
5936274,2
5936279,2
5936323,2
5936326,2
5936365,2
5936370,2
5936402,2
5936406,2
6142168,2
6142170,2
6142185,2
7261741,2
7261770,2
7261797,2
7394396,2
7408985,2
7415968,2
7513710,2
7530561,2
7589065,2
7633986,2
7711180,2
7778867,2
7807468,2
7887692,2
7923135,2
7979235,2
8021970,2
8065414,2
8160643,2
8163479,2
8235495,2
8236832,2
8286893,2
8327549,2
8328725,2
8346534,2
8439135,2
8439790,2
8440209,2
8440466,2
8440522,2
8441258,2
8441574,2
8442511,2
8442887,2
8443485,2
8444106,2
8444299,2
8444350,2
8444626,2
8447663,2
8448644,2
8448906,2
8449386,2
8450044,2
8450345,2
8453091,2
8456988,2
8457488,2
8457762,2
8457862,2
8459210,2
8459656,2
8460577,2
8460989,2
8461467,2
8466140,2
8466662,2
8466717,2
8466844,2
8467241,2
8467471,2
8467941,2
8469823,2
8470520,2
8473651,2
8474098,2
8474213,2
8474583,2
8474835,2
8475856,2
8476183,2
8476549,2
8476578,2
8477590,2
8478038,2
8478314,2
8478652,2
8478779,2
8480278,2
8480315,2
8480626,2
8480826,2
8480858,2
8480875,2
8481220,2
8482889,2
8483554,2
8483936,2
8484678,2
8485126,2
8485162,2
8485713,2
8485847,2
8486116,2
8486937,2
8486956,2
8487241,2
8491124,2
8491446,2
8492026,2
8494764,2
8495510,2
8495654,2
8497291,2
8497790,2
8497824,2
8498328,2
8498741,2
8498765,2
8498816,2
8499467,2
8499510,2
8500097,2
8500507,2
8501337,2
8501892,2
8502962,2
8503198,2
8503889,2
8505298,2
8505912,2
8506597,2
8507118,2
8507775,2
8507958,2
8508289,2
8508551,2
8508950,2
8509508,2
8510810,2
8511137,2
8511419,2
8511609,2
8511794,2
8512528,2
8513961,2
8514626,2
8514660,2
8514767,2
8515364,2
8516023,2
8516885,2
8519952,2
8520327,2
8520511,2
8520693,2
8520987,2
8521262,2
8521536,2
8521627,2
8522126,2
8523138,2
8523628,2
8524245,2
8524350,2
8525626,2
8525663,2
8525756,2
8526498,2
8527621,2
8528461,2
8529010,2
8531106,2
8531279,2
8531480,2
8531909,2
8532191,2
8533855,2
8534734,2
8534828,2
8536150,2
8536287,2
8536307,2
8536431,2
8538271,2
8538919,2
8539686,2
8539768,2
8541152,2
8541560,2
8542376,2
8543068,2
8543645,2
8544523,2
8544799,2
8545280,2
8545942,2
8546603,2
8546660,2
8547225,2
8548961,2
8549298,2
8549843,2
8550263,2
8550547,2
8550677,2
8550695,2
8550941,2
8551307,2
8551593,2
8552655,2
8553478,2
8553609,2
8554139,2
8554648,2
8555271,2
8555639,2
8556055,2
8556830,2
8557054,2
8557628,2
8558337,2
8558790,2
8559300,2
8560319,2
8560472,2
8563123,2
8563795,2
8564561,2
8564696,2
8564867,2
8565362,2
8565494,2
8565825,2
8566425,2
8566515,2
8568181,2
8568705,2
8569297,2
8569318,2
8569935,2
8570581,2
8570597,2
8572737,2
8575865,2
8576166,2
8578360,2
8578509,2
8579140,2
8579340,2
8579427,2
8580274,2
8581770,2
8584240,2
8584519,2
8584544,2
8585915,2
8585959,2
8589697,2
8590635,2
8590994,2
8591345,2
8593355,2
8593519,2
8593653,2
8594065,2
8594415,2
8595975,2
8596089,2
8596578,2
8596862,2
8597376,2
8598736,2
8599131,2
8599478,2
8600281,2
8601486,2
8602072,2
8602694,2
8602970,2
8603400,2
8603884,2
8604177,2
8604522,2
8605250,2
8608120,2
8609854,2
8609970,2
8610623,2
8611339,2
8611679,2
8612402,2
8613452,2
8613791,2
8615099,2
8615602,2
8615918,2
8616801,2
8617012,2
8617760,2
8618039,2
8619020,2
8620676,2
8621757,2
8622124,2
8622774,2
8622884,2
8623020,2
8623037,2
8623165,2
8625379,2
8627222,2
8627462,2
8628091,2
8630215,2
8631545,2
8632022,2
8632327,2
8632375,2
8634097,2
8634362,2
8634873,2
8635037,2
8635621,2
8635662,2
8637525,2
8638334,2
8638634,2
8639190,2
8639415,2
8639946,2
8640043,2
8640381,2
8641069,2
8641482,2
8642685,2
8644229,2
8644974,2
8645031,2
8645776,2
8645975,2
8646127,2
8646747,2
8646878,2
8647577,2
8649058,2
8650154,2
8650703,2
8650836,2
8651425,2
8651987,2
8652167,2
8652227,2
8652970,2
8653661,2
8653719,2
8654824,2
8654917,2
8655104,2
8656654,2
8657337,2
8658026,2
8658170,2
8658311,2
8659860,2
8660171,2
8660503,2
8660764,2
8660971,2
8661945,2
8662557,2
8663693,2
8663744,2
8664531,2
8665021,2
8665216,2
8666148,2
8666885,2
8667776,2
8668633,2
8669079,2
8669439,2
8669866,2
8670233,2
8670897,2
8670970,2
8671331,2
8672818,2
8672943,2
8673124,2
8673603,2
8673864,2
8674261,2
8675667,2
8675896,2
8676094,2
8676842,2
8677037,2
8677135,2
8677903,2
8678000,2
8678547,2
8679718,2
8680436,2
8680848,2
8681119,2
8681490,2
8682498,2
8683914,2
8683938,2
8685349,2
8685481,2
8686888,2
8687723,2
8689394,2
8689513,2
8689834,2
8690995,2
8691368,2
8691985,2
8692870,2
8693197,2
8693225,2
8693245,2
8693460,2
8693511,2
8694211,2
8694561,2
8694920,2
8695257,2
8695450,2
8695453,2
8695727,2
8696179,2
8697336,2
8697378,2
8698244,2
8698494,2
8698786,2
8699036,2
8699628,2
8699646,2
8701853,2
8702423,2
8702965,2
8703069,2
8703229,2
8703643,2
8704002,2
8704238,2
8704791,2
8704904,2
8705202,2
8705928,2
8706781,2
8707698,2
8708186,2
8722283,2
8725256,2
8733228,2
8751142,2
8767049,2
8781702,2
8784731,2
8786179,2
8789632,2
8799646,2
8807325,2
8815230,2
8837283,2
8846925,2
8859449,2
8862070,2
8876156,2
8885055,2
8895635,2
8912815,2
8921287,2
8936942,2
8963578,2
8985485,2
9006444,2
9012272,2
9016005,2
9018031,2
9019885,2
9021406,2
9022357,2
9023887,2
9036832,2
9050558,2
9052601,2
9059842,2
9059968,2
9061648,2
9063513,2
9063982,2
9065266,2
9083552,2
9092151,2
9102173,2
9102288,2
9110480,2
9115058,2
9121361,2
9125099,2
9127385,2
9130580,2
9131259,2
9143931,2
9146515,2
9149389,2
9167455,2
9175671,2
9184296,2
9185585,2
9187602,2
9202226,2
9208757,2
9216231,2
9233501,2
9235155,2
9236242,2
9236664,2
9236697,2
9237260,2
9237917,2
9238353,2
9238961,2
9240939,2
9241091,2
9241656,2
9244296,2
9246568,2
9246974,2
9247081,2
9247721,2
9248847,2
9251754,2
9254288,2
9256450,2
9256499,2
9258251,2
9260797,2
9266727,2
9267276,2
9271911,2
9277340,2
9278775,2
9282395,2
9283499,2
9287211,2
9288172,2
9288336,2
9288695,2
9289683,2
9289995,2
9290182,2
9291083,2
9291308,2
9292175,2
9292884,2
9296236,2
9296589,2
9297665,2
9297717,2
9299992,2
9300265,2
9300448,2
9300796,2
9302395,2
9303319,2
9303542,2
9304729,2
9305506,2
9305809,2
9306161,2
9306350,2
9306598,2
9308074,2
9308707,2
9309492,2
9309570,2
9309947,2
9311616,2
9313828,2
9314383,2
9314490,2
9316293,2
9316692,2
9318795,2
9320153,2
9320841,2
9321379,2
9322955,2
9324740,2
9326645,2
9326886,2
9327085,2
9331248,2
9331303,2
9332024,2
9333391,2
9335938,2
9336626,2
9340810,2
9341973,2
9343905,2
9345470,2
9346395,2
9348472,2
9349046,2
9349885,2
9354598,2
9358589,2
9362062,2
9363035,2
9365310,2
9365924,2
9366196,2
9367394,2
9367905,2
9368672,2
9369496,2
9370408,2
9371466,2
9372509,2
9374214,2
9376591,2
9376737,2
9378731,2
9379837,2
9381301,2
9381979,2
9383904,2
9383996,2
9384736,2
9386294,2
9389842,2
9389892,2
9390221,2
9391748,2
9391919,2
9392063,2
9392375,2
9393144,2
9393969,2
9394600,2
9395323,2
9395756,2
9397277,2
9398024,2
9398236,2
9407667,2
9410902,2
9412380,2
9413157,2
9414013,2
9417364,2
9418638,2
9420602,2
9421433,2
9422966,2
9425667,2
9425878,2
9426134,2
9428007,2
9428592,2
9429341,2
9430617,2
9431345,2
9432180,2
9433252,2
9433723,2
9434310,2
9436076,2
9440291,2
9441057,2
9442869,2
9447552,2
9450059,2
9452294,2
9453002,2
9454644,2
9454703,2
9458119,2
9458974,2
9459003,2
9461353,2
9462964,2
9464926,2
9465474,2
9468060,2
9468308,2
9469700,2
9472604,2
9473012,2
9476455,2
9477829,2
9477862,2
9478168,2
9478916,2
9479309,2
9480052,2
9482295,2
9482422,2
9484680,2
9486788,2
9488940,2
9489232,2
9490201,2
9490521,2
9491292,2
9494307,2
9497413,2
9499292,2
9499644,2
9501102,2
9502915,2
9508161,2
9510785,2
9515822,2
9515859,2
9516017,2
9519116,2
9521064,2
9527267,2
9527347,2
9527785,2
9534357,2
9534747,2
9535123,2
9541412,2
9542184,2
9542433,2
9550748,2
9550765,2
9551530,2
9551744,2
9552098,2
9552406,2
9552673,2
9553342,2
9555393,2
9555445,2
9557772,2
9559238,2
9559451,2
9561166,2
9561248,2
9563206,2
9564273,2
9564901,2
9564995,2
9565170,2
9566491,2
9568123,2
9568511,2
9569366,2
9570052,2
9570106,2
9571765,2
9572631,2
9577530,2
9577625,2
9578182,2
9579969,2
9580703,2
9580736,2
9581593,2
9583265,2
9585029,2
9586260,2
9588874,2
9590068,2
9590986,2
9592700,2
9594327,2
9600162,2
9600776,2
9601737,2
9602758,2
9602809,2
9604360,2
9605989,2
9606573,2
9607886,2
9608062,2
9609359,2
9609757,2
9609823,2
9610421,2
9610519,2
9613557,2
9614109,2
9615173,2
9615683,2
9615736,2
9618869,2
9621332,2
9622774,2
9624232,2
9629533,2
9629624,2
9630680,2
9631703,2
9631787,2
9634072,2
9634499,2
9634950,2
9777222,2
9810649,2
10232546,1
10243738,1
10313124,1
10403414,1
10434170,1
10690362,1
10695035,1
10701895,1
10717127,1
10719418,1
10721638,1
10723156,1
10727385,1
10728904,1
10747661,1
10751414,1
10771830,1
10772433,1
10790514,1
10814110,1
10857896,1
10868104,1
10880235,1
10880713,1
11083203,1
11115926,1
11116058,1
11118287,1
11119883,1
11123470,1
11124283,1
11125587,1
11128258,1
11130280,1
11131079,1
11131271,1
11132844,1
11133229,1
11137150,1
11138523,1
11142691,1
11143127,1
11143324,1
11145703,1
11149546,1
11156221,1
11156690,1
11160809,1
11164717,1
11165180,1
11165990,1
11167005,1
11167862,1
11174015,1
11177932,1
11179707,1
11180683,1
11181183,1
11183347,1
11185625,1
11186801,1
11187243,1
11188545,1
11190106,1
11192747,1
11193656,1
11194429,1
11196824,1
11199931,1
11200918,1
11203264,1
11203319,1
11205333,1
11206257,1
11208889,1
11217265,1
11221876,1
11240607,1
11246645,1
11251460,1
11370950,1
11373534,1
11376256,1
11376598,1
11385130,1
11428038,1
11452558,1
11454565,1
11460401,1
11462591,1
11466313,1
11471423,1
11476594,1
11485528,1
11518238,1
11524672,1
11554550,1
11583117,1
11607360,1
11619510,1
11633416,1
11635430,1
11645199,1
11653388,1
11695298,1
11696989,1
11701505,1
11706420,1
11713474,1
11753595,1
11757370,1
11771792,1
11786069,1
11807855,1
11830645,1
11839954,1
11859492,1
11871077,1
11886548,1
11963263,1
12000046,1
12144383,1
12172556,1
12183034,1
12187504,1
12205618,1
12208475,1
12227319,1
12229304,1
12231535,1
12233882,1
12246239,1
12256166,1
12257647,1
2432175,1
2432207,1
2432304,1
2432361,1
2432374,1
2432442,1
2432447,1
2432502,1
2432532,1
2432539,1
2432601,1
2432661,1
2432843,1
2432939,1
2432972,1
2433019,1
