species_key,occurrence_count
10499829,1
10499857,1
10504366,1
10507695,1
10530138,1
10533689,1
10533912,1
10538432,1
10545443,1
10546660,1
10547683,1
10558615,1
10559914,1
10559976,1
10560070,1
10561338,1
10566834,1
10570161,1
10579240,1
10579776,1
10586698,1
10586994,1
10590032,1
10591473,1
10597647,1
10598788,1
10598927,1
10599740,1
10599898,1
10600433,1
10605349,1
10606078,1
10606635,1
10610210,1
10626044,1
10629427,1
10629833,1
10631301,1
10642403,1
10646055,1
10649214,1
10651226,1
10653427,1
10653835,1
10654147,1
10656640,1
10656711,1
10660595,1
10670283,1
10670684,1
10671475,1
10671644,1
10672293,1
10672325,1
10676312,1
10676467,1
10677728,1
10678797,1
10679565,1
10679899,1
10679933,1
10679956,1
10680241,1
10680349,1
10680625,1
10681013,1
10681354,1
10681690,1
10682259,1
10683449,1
10684050,1
10684260,1
10686373,1
10686557,1
10686623,1
10686870,1
10689360,1
10689515,1
10689766,1
10689773,1
10689784,1
10690407,1
10690663,1
10691370,1
10691672,1
10692428,1
10692828,1
10692869,1
10693042,1
10693296,1
10693419,1
10695286,1
10695328,1
10695725,1
10696945,1
10697815,1
10698412,1
10698441,1
10698970,1
10699465,1
10700158,1
10700274,1
10700345,1
10700862,1
10702076,1
10702235,1
10702569,1
10702655,1
10702991,1
10704904,1
10706127,1
10706333,1
10706585,1
10706878,1
10707131,1
10707287,1
10707419,1
10707773,1
10708638,1
10708976,1
10709255,1
10709942,1
10710453,1
10711652,1
10712087,1
10712358,1
10713255,1
10713610,1
10713699,1
10714792,1
10716054,1
10717125,1
10717198,1
10717884,1
10719092,1
10720149,1
10720625,1
10721232,1
10721533,1
10721537,1
10722349,1
10722703,1
10723649,1
10724499,1
10725632,1
10725695,1
10726976,1
10727659,1
10728977,1
10729407,1
10729723,1
10730346,1
10731107,1
10731140,1
10732496,1
10734016,1
10734861,1
10735068,1
10735096,1
10735446,1
10736323,1
10736890,1
10737267,1
10737753,1
10737871,1
10738370,1
10738418,1
10738750,1
10738944,1
10739936,1
10740495,1
10740650,1
10742127,1
10742440,1
10745344,1
10745707,1
10745761,1
10746124,1
10746445,1
10746784,1
10747620,1
10747624,1
10747735,1
10748019,1
10749347,1
10749469,1
10750063,1
10751068,1
10751245,1
10751683,1
10752616,1
10752952,1
10753065,1
10753363,1
10753713,1
10754126,1
10754869,1
10754986,1
10755362,1
10755494,1
10755587,1
10756026,1
10756578,1
10757075,1
10757781,1
10757906,1
10758276,1
10759044,1
10760592,1
10761571,1
10761688,1
10762382,1
10762445,1
10764985,1
10765227,1
10765410,1
10766300,1
10766546,1
10767836,1
10768518,1
10768740,1
10769275,1
10772039,1
10772217,1
10772436,1
10772627,1
10772641,1
10772967,1
10774252,1
10774325,1
10775157,1
10776820,1
10776992,1
10777593,1
10778115,1
10778517,1
10780609,1
10780755,1
10781703,1
10782671,1
10782818,1
10783923,1
10784238,1
10784778,1
10785034,1
10785273,1
10785303,1
10785919,1
10786091,1
10786621,1
10787676,1
10788582,1
10788852,1
10789462,1
10790280,1
10790339,1
10790416,1
10790894,1
10791467,1
10791788,1
10791809,1
10792480,1
10792635,1
10792874,1
10794083,1
10794087,1
10794396,1
10794620,1
10795385,1
10796370,1
10797120,1
10797510,1
10799381,1
10799804,1
10799925,1
10800050,1
10800932,1
10801998,1
10802108,1
10802803,1
10803857,1
10804202,1
10804672,1
10804851,1
10804972,1
10805019,1
10805571,1
10805704,1
10806137,1
10807609,1
10808221,1
10808337,1
10809250,1
10809519,1
10809964,1
10810029,1
10810331,1
10811440,1
10811850,1
10812253,1
10812575,1
10812815,1
10813716,1
10813834,1
10814299,1
10814632,1
10814641,1
10815131,1
10815510,1
10815660,1
10816402,1
10817812,1
10818480,1
10818778,1
10819355,1
10820370,1
10820495,1
10821209,1
10821910,1
10823027,1
10824428,1
10825717,1
10825724,1
10825755,1
10826157,1
10826646,1
10827493,1
10829477,1
10829860,1
10830094,1
10831724,1
10831837,1
10833044,1
10833370,1
10833602,1
10834232,1
10834974,1
10835512,1
10836671,1
10837510,1
10838613,1
10839187,1
10839637,1
10839854,1
10840637,1
10841094,1
10841185,1
10841808,1
10842165,1
10842522,1
10842661,1
10843992,1
10844089,1
10844822,1
10844973,1
10845750,1
10845828,1
10846968,1
10847054,1
10847663,1
10848666,1
10848923,1
10849173,1
10849639,1
10849673,1
10849771,1
10850319,1
10850827,1
10851063,1
10851649,1
10852830,1
10853090,1
10853248,1
10854279,1
10855026,1
10856108,1
10856592,1
10857596,1
10860372,1
10860990,1
10861511,1
10862179,1
10862534,1
10863364,1
10863478,1
10864037,1
10864676,1
10866283,1
10867916,1
10868502,1
10869497,1
10869690,1
10869783,1
10870230,1
10871304,1
10872404,1
10873661,1
10874469,1
10874699,1
10876309,1
10876976,1
10877888,1
10878134,1
10878184,1
10880205,1
10880470,1
10881352,1
10881374,1
10881426,1
10881528,1
10881943,1
10882570,1
10882621,1
10882695,1
10884386,1
10884886,1
10885377,1
10885548,1
10885957,1
10886149,1
10886503,1
10887000,1
10887172,1
10887537,1
10887543,1
10887840,1
10888856,1
10890418,1
10890566,1
10890763,1
10891389,1
10891968,1
10892434,1
10892489,1
10892889,1
10893494,1
10893747,1
10893994,1
10894548,1
10896622,1
10897989,1
10898255,1
10898529,1
10899096,1
10899264,1
10900224,1
10939526,1
10941761,1
10947741,1
10948802,1
10962358,1
10983774,1
10984272,1
10984928,1
10993082,1
11059881,1
11084540,1
11111584,1
11111652,1
11111975,1
11112472,1
11112855,1
11114207,1
11114305,1
11114350,1
11114480,1
11114488,1
11114635,1
11114645,1
11115794,1
11116043,1
11116372,1
11118158,1
11119183,1
11119513,1
11119784,1
11120062,1
11120266,1
11120592,1
11120914,1
11120948,1
11121063,1
11121554,1
11122531,1
11122837,1
11123276,1
11123433,1
11123501,1
11124095,1
11124115,1
11124163,1
11124299,1
11124527,1
11124565,1
11124673,1
11124849,1
11124970,1
11125682,1
11126002,1
11126828,1
11126927,1
11126990,1
11127093,1
11127710,1
11128525,1
11128719,1
11129008,1
11129106,1
11129190,1
11129705,1
11129921,1
11130180,1
11130276,1
11130581,1
11130583,1
11130724,1
11130874,1
11130968,1
11131110,1
11131150,1
11131510,1
11131582,1
11131634,1
11131811,1
11131903,1
11132293,1
11132335,1
11132372,1
11133009,1
11133165,1
11133520,1
11133642,1
11134067,1
11134277,1
11134444,1
11134487,1
11135927,1
11136917,1
11137628,1
11137816,1
11138358,1
11138525,1
11139057,1
11139092,1
11139645,1
11139693,1
11139976,1
11139999,1
11140264,1
11140412,1
11140495,1
11140579,1
11140907,1
11141716,1
11141815,1
11142986,1
11143191,1
11143229,1
11143537,1
11143762,1
11143897,1
11143908,1
11143934,1
11144194,1
11144540,1
11144593,1
11144692,1
11144703,1
11144965,1
11146449,1
11146511,1
11146941,1
11147566,1
11147930,1
11148114,1
11148857,1
11149320,1
11149407,1
11149672,1
11149925,1
11151215,1
11151299,1
11151372,1
11151896,1
11151970,1
11152179,1
11152385,1
11152388,1
11152487,1
11152920,1
11153071,1
11153752,1
11153921,1
11154066,1
11154149,1
11154916,1
11155151,1
11155468,1
11155673,1
11156833,1
11156844,1
11157884,1
11157913,1
11158487,1
11158612,1
11158964,1
11159227,1
11159491,1
11160285,1
11160555,1
11160949,1
11160970,1
11161019,1
11161161,1
11161784,1
11162392,1
11162399,1
11163218,1
11163294,1
11163466,1
11163596,1
11163639,1
11163668,1
11164012,1
11164418,1
11164490,1
11164973,1
11165383,1
11165967,1
11166183,1
11166243,1
11166310,1
11166602,1
11166639,1
11166696,1
11167229,1
11167687,1
11167816,1
11167976,1
11168058,1
11168774,1
11169057,1
11169221,1
11169999,1
11170101,1
11170318,1
11170359,1
11170604,1
11171480,1
11171599,1
11172293,1
11172433,1
11172483,1
11172691,1
11172796,1
11172974,1
11173273,1
11173414,1
11174237,1
11174378,1
11174646,1
11174677,1
11174941,1
11175284,1
11175317,1
11175322,1
11175437,1
11175446,1
11175811,1
11176646,1
11176660,1
11176723,1
11176979,1
11177243,1
11177912,1
11178092,1
11178286,1
11178970,1
11179129,1
11179485,1
11179659,1
11180034,1
11180667,1
11181208,1
11181294,1
11181381,1
11182183,1
11182251,1
11182287,1
11182722,1
11182855,1
11183058,1
11183587,1
11184421,1
11184500,1
11184669,1
11184996,1
11185052,1
11185209,1
11186468,1
11186851,1
11187101,1
11187190,1
11187218,1
11187617,1
11188675,1
11189799,1
11190754,1
11191191,1
11191449,1
11192290,1
11192503,1
11192644,1
11192854,1
11192889,1
11194036,1
11194333,1
11195116,1
11195178,1
11195260,1
11197789,1
11198392,1
11198447,1
11198522,1
11198844,1
11198882,1
11199036,1
11199280,1
11199692,1
11200102,1
11200229,1
11200867,1
11200948,1
11201567,1
11201784,1
11201999,1
11202024,1
11202165,1
11202614,1
11204099,1
11204131,1
11204143,1
11204274,1
11204424,1
11205319,1
11206136,1
11206602,1
11207573,1
11208408,1
11209028,1
11209088,1
11209195,1
11209703,1
11210979,1
11211391,1
11211930,1
11211946,1
11212221,1
11212446,1
11212557,1
11212667,1
11212944,1
11213074,1
11213212,1
11213715,1
11214636,1
11215338,1
11215426,1
11215477,1
11215593,1
11215937,1
11216296,1
11216617,1
11216761,1
11216800,1
11217485,1
11218467,1
11218640,1
11218786,1
11218910,1
11219284,1
11219790,1
11219853,1
11219868,1
11220381,1
11230810,1
11241813,1
11243924,1
11246574,1
11249884,1
11251693,1
11256223,1
11257562,1
11262577,1
11270295,1
11271044,1
11282824,1
11286171,1
11299762,1
11303621,1
11338705,1
11347437,1
11349154,1
11365440,1
11370489,1
11370666,1
11370761,1
11370923,1
11371000,1
11371312,1
11371319,1
11371360,1
11371384,1
11371738,1
11371778,1
11371907,1
11372064,1
11372247,1
11372963,1
11372981,1
11373132,1
11373320,1
11373362,1
11373384,1
11373665,1
11373696,1
11373998,1
11374024,1
11374047,1
11374102,1
11374130,1
11374173,1
11374194,1
11374206,1
11374440,1
11374874,1
11375041,1
11375194,1
11375333,1
11375397,1
11375893,1
11376476,1
11376483,1
11376523,1
11376662,1
11376945,1
11377085,1
11377105,1
11377144,1
11377542,1
11377635,1
11377709,1
11377754,1
11377777,1
11377936,1
11377940,1
11378103,1
11378344,1
11378502,1
11378539,1
11378617,1
11379145,1
11379495,1
11381523,1
11385529,1
11394180,1
11396209,1
11397546,1
11407643,1
11408631,1
11410396,1
11411086,1
11412005,1
11413275,1
11414343,1
11415925,1
11417595,1
11418078,1
11418800,1
11419328,1
11419638,1
11419980,1
11421068,1
11421238,1
11424325,1
11426286,1
11427013,1
11427723,1
11429004,1
11429084,1
11431395,1
11432456,1
11434928,1
11434933,1
11435206,1
11435880,1
11436071,1
11436365,1
11437606,1
11438546,1
11439729,1
11439855,1
11440716,1
11441589,1
11442790,1
11445331,1
11446293,1
11446360,1
11449078,1
11449442,1
11450772,1
11451064,1
11455870,1
11456352,1
11457245,1
11458710,1
11459235,1
11459408,1
11459621,1
11459930,1
11460287,1
11462199,1
11462569,1
11463078,1
11464253,1
11465239,1
11465628,1
11465988,1
11468790,1
11468974,1
11469067,1
11469541,1
11470338,1
11470384,1
11470870,1
11472120,1
11473744,1
11475119,1
11475166,1
11477037,1
11478160,1
11478236,1
11478727,1
11480183,1
11481223,1
11482107,1
11482448,1
11482675,1
11483720,1
11485223,1
11486105,1
11486419,1
11487112,1
11487389,1
11489826,1
11489894,1
11490941,1
11491530,1
11492394,1
11493160,1
11494359,1
11495312,1
11495842,1
11497587,1
11497589,1
11498264,1
11498545,1
11499354,1
11499528,1
11500748,1
11501949,1
11503107,1
11503325,1
11504949,1
11505148,1
11506173,1
11506382,1
11506798,1
11507460,1
11509226,1
11512170,1
11513137,1
11513585,1
11513807,1
11517315,1
11518240,1
11518945,1
11519398,1
11521099,1
11523504,1
11524812,1
11524980,1
11526059,1
11529333,1
11533453,1
11533984,1
11534326,1
11534446,1
11536652,1
11536817,1
11538469,1
11539244,1
11541310,1
11543664,1
11545370,1
11548022,1
11548129,1
11549175,1
11549483,1
11550215,1
11550607,1
11550922,1
11551616,1
11553623,1
11555030,1
11555814,1
11559243,1
11561343,1
11562237,1
11562665,1
11566042,1
11566514,1
11566656,1
11567543,1
11568980,1
11569269,1
11569333,1
11569566,1
11569630,1
11569927,1
11570361,1
11570570,1
11570972,1
11572297,1
11574065,1
11575542,1
11578305,1
11578945,1
11580806,1
11582207,1
11582589,1
11582936,1
11583488,1
11585619,1
11587810,1
11587859,1
11589819,1
11591176,1
11592227,1
11593339,1
11593761,1
11594039,1
11594502,1
11595366,1
11595843,1
11597829,1
11598311,1
11598663,1
11599260,1
11600640,1
11600939,1
11602663,1
11603402,1
11609838,1
11610818,1
11611841,1
11612529,1
11612543,1
11612708,1
11612719,1
11613784,1
11615268,1
11615956,1
11616226,1
11617202,1
11617613,1
11617695,1
11617922,1
11618370,1
11621946,1
11622459,1
11623186,1
11623469,1
11624866,1
11625484,1
11625884,1
11626741,1
11627970,1
11629423,1
11630150,1
11632266,1
11633540,1
11633663,1
11634256,1
11634475,1
11635433,1
11639290,1
11640181,1
11641864,1
11643112,1
11643262,1
11644026,1
11644600,1
11644933,1
11646597,1
11647086,1
11651019,1
11653005,1
11656975,1
11657901,1
11658101,1
11658507,1
11658855,1
11659247,1
11659900,1
11662926,1
11663383,1
11664685,1
11669445,1
11669649,1
11670119,1
11671463,1
11672105,1
11673814,1
11674298,1
11674723,1
11676005,1
11678774,1
11683177,1
11683644,1
11684468,1
11685516,1
11685682,1
11685706,1
11687631,1
11687951,1
11688295,1
11689591,1
11690034,1
11690045,1
11690517,1
11690766,1
11691784,1
11693645,1
11694514,1
11694958,1
11696779,1
11697031,1
11697049,1
11697158,1
11697256,1
11699460,1
11700441,1
11700506,1
11701211,1
11704387,1
11706601,1
11706790,1
11706924,1
11709989,1
11711589,1
11711943,1
11713143,1
11713697,1
11714178,1
11714264,1
11714870,1
11719204,1
11719206,1
11720977,1
11722230,1
11722286,1
11723000,1
11724181,1
11725091,1
11725246,1
11726828,1
11728472,1
11729917,1
11730578,1
11730768,1
11733488,1
11733837,1
11736280,1
11737146,1
11738001,1
11738899,1
11740986,1
11742569,1
11743157,1
11744869,1
11745781,1
11747974,1
11748170,1
11749174,1
11751623,1
11752387,1
11754661,1
11756892,1
11757654,1
11757876,1
11760173,1
11760388,1
11761782,1
11762471,1
11763654,1
11766292,1
11769265,1
11769755,1
11769810,1
11771084,1
11773173,1
11773311,1
11774993,1
11778759,1
11780069,1
11780519,1
11781051,1
11781452,1
11781860,1
11782566,1
11784931,1
11786262,1
11788889,1
11792005,1
11792907,1
11794030,1
11796097,1
11797191,1
11798418,1
11798671,1
11799673,1
11799896,1
11800544,1
11801948,1
11803200,1
11803620,1
11804553,1
11806319,1
11808685,1
11809607,1
11810763,1
11810877,1
11812504,1
11812637,1
11813071,1
11813492,1
11813944,1
11815436,1
11816117,1
11816302,1
11816602,1
11816624,1
11818257,1
11820219,1
11820949,1
11821128,1
11821841,1
11822044,1
11824671,1
11824740,1
11827049,1
11827600,1
11830731,1
11831357,1
11834632,1
11834640,1
11835007,1
11835623,1
11838129,1
11839002,1
11840512,1
11841452,1
11842117,1
11842289,1
11843298,1
11845400,1
11846280,1
11847306,1
11849492,1
11849751,1
11850907,1
11851777,1
11852617,1
11853114,1
11854195,1
11855505,1
11857461,1
11859335,1
11860379,1
11861740,1
11862601,1
11865290,1
11865436,1
11866985,1
11868504,1
11869086,1
11869780,1
11869825,1
11870649,1
11871454,1
11872075,1
11872099,1
11875330,1
11876412,1
11879649,1
11880200,1
11881557,1
11882235,1
11882786,1
11883264,1
11884754,1
11885097,1
11885648,1
11885986,1
11886973,1
11887829,1
11891208,1
11892667,1
11892965,1
11893681,1
11893804,1
11894979,1
11895116,1
11895617,1
11895786,1
11897061,1
11900169,1
11900624,1
11903383,1
11904415,1
11904603,1
11904703,1
11905672,1
11906717,1
11907367,1
11908205,1
11909130,1
11909480,1
11909601,1
11911594,1
11912553,1
11912726,1
11913905,1
11914931,1
11916373,1
11917979,1
11918301,1
11918575,1
11918741,1
11919714,1
11920820,1
11921893,1
11922793,1
11922807,1
11922985,1
11923236,1
11924253,1
11925377,1
11925934,1
11929616,1
11929755,1
11931088,1
11931853,1
11996400,1
12018929,1
12021333,1
12030190,1
12044382,1
12068464,1
12079094,1
12089491,1
12110700,1
12122510,1
12140896,1
12171478,1
12171556,1
12171623,1
12171721,1
12172025,1
12172558,1
12172622,1
12172913,1
12173139,1
12173921,1
12174214,1
12174590,1
12174640,1
12174675,1
12174733,1
12175079,1
12175308,1
12175878,1
12176112,1
12176857,1
12177263,1
12177687,1
12177816,1
12178119,1
12179988,1
12180131,1
12180437,1
12180751,1
12180768,1
12181051,1
12182495,1
12182575,1
12182644,1
12183984,1
12184154,1
12184319,1
12184366,1
12184404,1
12184668,1
12184803,1
12185493,1
12185779,1
12185863,1
12185995,1
12186196,1
12186381,1
12187528,1
12188453,1
12189007,1
12189323,1
12189349,1
12189806,1
12190180,1
12190480,1
12191577,1
12191627,1
12191851,1
12192638,1
12193151,1
12193178,1
12193307,1
12194018,1
12195156,1
12195710,1
12196458,1
12196537,1
12196700,1
12196760,1
12197510,1
12197611,1
12198248,1
12198518,1
12198707,1
12199544,1
12200096,1
12200320,1
12200694,1
12200768,1
12200921,1
12201921,1
12202055,1
12202754,1
12202840,1
12203265,1
12203843,1
12204090,1
12204148,1
12204237,1
12204260,1
12204323,1
12204504,1
12204976,1
12205024,1
12205072,1
12206381,1
12206621,1
12206635,1
12206748,1
12208512,1
12209572,1
12209708,1
12210657,1
12210736,1
12210945,1
12211982,1
12212098,1
12212474,1
12212537,1
12212730,1
12212772,1
12213846,1
12213915,1
12214163,1
12214300,1
12214376,1
12215288,1
12215447,1
12216784,1
12217262,1
12217621,1
12219420,1
12219827,1
12221570,1
12221815,1
12221835,1
12222185,1
12222542,1
12223260,1
12223309,1
12223803,1
12223838,1
12224346,1
12224674,1
12224778,1
12225004,1
12225383,1
12225663,1
12225806,1
12226209,1
12226337,1
12226411,1
12226480,1
12226561,1
12226708,1
12226777,1
12227151,1
12227394,1
12228264,1
12228307,1
12228948,1
12229330,1
12230118,1
12230291,1
12230481,1
12230710,1
12232026,1
12232086,1
12232639,1
12232646,1
12232976,1
12233023,1
12233098,1
12234054,1
12234598,1
12234666,1
12234769,1
12235025,1
12236206,1
12237880,1
12238408,1
12238813,1
12238834,1
12239022,1
12239705,1
12240108,1
12240313,1
12240941,1
12241143,1
12241300,1
12241602,1
12242199,1
12242439,1
12242987,1
12243673,1
12244576,1
12244622,1
12244717,1
12244837,1
12246085,1
12246473,1
12246555,1
12247317,1
12247372,1
12247636,1
12248952,1
12249547,1
12249574,1
12249713,1
12250317,1
12250499,1
12250696,1
12250773,1
12251119,1
12251718,1
12252532,1
12253626,1
12255521,1
12255905,1
12256061,1
12256157,1
12257329,1
12257602,1
12257673,1
12258255,1
12258278,1
12258627,1
12258942,1
12258994,1
12259329,1
12259522,1
12259907,1
12262058,1
12262061,1
12262450,1
12262598,1
12262743,1
12263161,1
12263458,1
12264017,1
12264742,1
12264988,1
12266300,1
12266539,1
12266695,1
12266908,1
12300475,1
12305791,1
12336605,1
2122364,1
2122365,1
2122366,1
2122368,1
2122375,1
2122384,1
2122411,1
2122421,1
2122447,1
2122464,1
2122483,1
2122487,1
2122488,1
2122494,1
2122500,1
2122501,1
2122524,1
2122529,1
2122533,1
2122534,1
2122539,1
2122559,1
2122575,1
2122579,1
2122584,1
2122618,1
2122627,1
2122634,1
2122635,1
2122658,1
2122673,1
2122674,1
2122683,1
2122695,1
2122699,1
2122711,1
2122713,1
2122717,1
2122721,1
2122724,1
2122727,1
2122730,1
2122732,1
2122736,1
2122746,1
2122751,1
2122760,1
2122767,1
2122775,1
2122778,1
2122779,1
2122780,1
2122783,1
2122787,1
2122790,1
2122791,1
2122800,1
2122801,1
2122810,1
2122811,1
2122812,1
2122814,1
2122832,1
2122836,1
2122856,1
2122859,1
2122864,1
2122873,1
2122903,1
2122911,1
2122914,1
2122918,1
2122919,1
2122941,1
2122948,1
2122953,1
2122960,1
2122972,1
2122974,1
2122976,1
2122979,1
2122980,1
2123100,1
2123175,1
2123183,1
2123188,1
2123191,1
2123192,1
2123193,1
2123202,1
2123216,1
2123217,1
2123238,1
2123245,1
2123248,1
2123253,1
2123284,1
2123290,1
2123302,1
2123317,1
2123318,1
2123325,1
2123344,1
2123368,1
2123373,1
2123379,1
2123417,1
2123418,1
2123422,1
2123423,1
2123426,1
2123464,1
2123492,1
2123497,1
2123518,1
2123528,1
2123537,1
2123544,1
2123545,1
2123549,1
2123553,1
2123575,1
2123581,1
2123681,1
2123696,1
2123697,1
2123699,1
2123717,1
2123747,1
2123751,1
2123765,1
2123794,1
2123825,1
2123834,1
2123904,1
2123946,1
2123948,1
2123975,1
2124016,1
2124033,1
2124056,1
2124115,1
2124117,1
2124118,1
2124132,1
2124137,1
2124143,1
2124144,1
2124147,1
2124173,1
2124189,1
2124191,1
2124198,1
2124279,1
2124302,1
2124573,1
2124578,1
2124580,1
2124585,1
2124607,1
2124613,1
2124637,1
2124639,1
2124641,1
2124646,1
2124649,1
2124678,1
2124700,1
2124707,1
2124722,1
2124723,1
2124734,1
2124736,1
2124783,1
2124785,1
2124790,1
2124793,1
2124796,1
2124797,1
2124800,1
2124803,1
2124812,1
2124817,1
2124824,1
2124831,1
2124839,1
2124846,1
2124853,1
2124858,1
2124882,1
2124895,1
2124942,1
2124953,1
2124962,1
2124963,1
2124997,1
2125025,1
2125033,1
2125038,1
2125044,1
2125048,1
2125050,1
2125054,1
2125064,1
2125069,1
2125089,1
2125099,1
2125106,1
2125124,1
2125188,1
2125217,1
2125245,1
2125254,1
2125258,1
2125273,1
2125302,1
2125307,1
2125314,1
2125336,1
2125355,1
2125361,1
2125516,1
2125547,1
2125572,1
2125573,1
2125577,1
2125584,1
2125585,1
2125588,1
2125597,1
2125598,1
2125601,1
2125602,1
2125605,1
2125610,1
2125628,1
2125630,1
2125636,1
2125637,1
2125653,1
2125654,1
2125657,1
2125660,1
2125671,1
2125672,1
2125674,1
2125678,1
2125687,1
2125688,1
2125698,1
2125699,1
2125713,1
2125734,1
2125737,1
2125751,1
2125757,1
2125761,1
2125776,1
2125779,1
2125781,1
2125783,1
2125787,1
2125792,1
2125831,1
2125834,1
2125848,1
2125858,1
2125867,1
2125872,1
2125873,1
2125878,1
2125880,1
2125893,1
2125899,1
2125907,1
2125911,1
2125912,1
2125915,1
2125917,1
2125924,1
2125927,1
2125933,1
2125939,1
2125943,1
2125951,1
2125952,1
2125965,1
2125980,1
2125986,1
2125993,1
2126012,1
2126028,1
2126033,1
2126036,1
2126037,1
2126046,1
2126054,1
2126094,1
2126124,1
2126212,1
2126223,1
2126241,1
2126250,1
2126299,1
2126303,1
2126312,1
2126315,1
2126321,1
2126325,1
2126362,1
2126374,1
2126375,1
2126379,1
2126403,1
2126443,1
2126451,1
2126453,1
2126460,1
2126462,1
2126489,1
2126497,1
2126498,1
2126508,1
2126516,1
2126517,1
2126527,1
2126529,1
2126543,1
2126544,1
2126578,1
2126596,1
2126598,1
2126608,1
2126640,1
2126668,1
2126687,1
2126736,1
2126757,1
2126776,1
2126793,1
2126800,1
2126819,1
2126827,1
2126830,1
2126831,1
2126832,1
2126928,1
2126930,1
2126954,1
2126959,1
2126961,1
2126971,1
2126976,1
2127001,1
2127021,1
2127025,1
2127067,1
2127076,1
2127079,1
2127093,1
2127094,1
2127095,1
2127100,1
2127103,1
2127109,1
2127116,1
2127117,1
2127121,1
2127123,1
2127137,1
2127153,1
2127179,1
2127191,1
2127208,1
2127249,1
2127251,1
2127289,1
2127306,1
2127314,1
2127354,1
2127393,1
2127415,1
2127416,1
2127424,1
2127444,1
2127446,1
2127447,1
2127452,1
2127461,1
2127466,1
2127493,1
2127502,1
2127507,1
2127529,1
2127554,1
2127558,1
2127562,1
2127563,1
2127575,1
2127576,1
2127589,1
2127597,1
2127599,1
2127611,1
2127671,1
2127677,1
2127678,1
2127683,1
2127687,1
2127693,1
2127697,1
2127700,1
2127702,1
2127706,1
2127716,1
2127718,1
2127722,1
2127733,1
2127737,1
2127738,1
2127749,1
2127769,1
2127802,1
2127809,1
2127816,1
2127827,1
2127849,1
2127857,1
2127868,1
2127922,1
2127933,1
2127939,1
2127980,1
2128069,1
2128129,1
2128136,1
2128196,1
2128201,1
2128207,1
2128287,1
2128320,1
2128362,1
2128373,1
2128386,1
2128456,1
2128506,1
2128516,1
2128532,1
2128533,1
2128565,1
2128569,1
2128576,1
2128587,1
2128592,1
2128594,1
2128727,1
2128738,1
2128838,1
2128986,1
2128989,1
2129047,1
2129158,1
2129172,1
2129214,1
2129226,1
2129246,1
2129256,1
2129270,1
2129273,1
2129299,1
2129301,1
2129322,1
2129329,1
2129345,1
2129519,1
2129561,1
2129577,1
2129585,1
2129604,1
2129745,1
2129747,1
2129790,1
2129911,1
2129935,1
2129971,1
2130036,1
2130043,1
2130050,1
2130096,1
2130288,1
2130435,1
2130436,1
2130504,1
2130528,1
2130548,1
2130593,1
2130628,1
2130639,1
2130665,1
2130667,1
2130744,1
2130775,1
2130776,1
2130799,1
2130802,1
2130817,1
2130825,1
2130826,1
2130829,1
2130832,1
2130837,1
2130840,1
2130858,1
2130863,1
2130872,1
2130880,1
2130887,1
2130889,1
2130891,1
2130898,1
2130899,1
2130902,1
2130907,1
2130908,1
2130909,1
2130914,1
2130922,1
2130923,1
2130925,1
2130926,1
2130939,1
2130942,1
2130947,1
2130954,1
2130958,1
2130960,1
2130961,1
2130970,1
2130972,1
2130986,1
2131001,1
2131002,1
2131008,1
2131011,1
2131014,1
2131037,1
2131042,1
2131053,1
2131057,1
2131063,1
2131069,1
2131070,1
2131071,1
2131086,1
2131099,1
2131101,1
2131102,1
2131148,1
2131166,1
2131184,1
2131200,1
2131212,1
2131229,1
2131250,1
2131329,1
2131340,1
2131342,1
2131348,1
2131369,1
2131372,1
2131386,1
2131387,1
2131389,1
2131399,1
2131407,1
2131426,1
2131427,1
2131439,1
2131444,1
2131447,1
2131466,1
2131474,1
2131487,1
2131493,1
2131501,1
2131510,1
2131511,1
2131512,1
2131514,1
2131521,1
2131523,1
2131527,1
2131530,1
2131531,1
2131534,1
2131538,1
2131553,1
2131562,1
2131566,1
2131578,1
2131580,1
2131588,1
2131595,1
2131607,1
2131609,1
2131613,1
2131638,1
2131647,1
2131652,1
2131673,1
2131688,1
2131722,1
2131755,1
2131756,1
2131789,1
2131824,1
2131849,1
2131889,1
2131972,1
2131986,1
2131999,1
2132000,1
2132001,1
2132009,1
2132010,1
2132029,1
2132030,1
2132032,1
2132034,1
2132047,1
2132057,1
2132062,1
2132066,1
2132072,1
2132078,1
2132081,1
2132107,1
2132110,1
2132112,1
2132113,1
2132122,1
2132125,1
2132126,1
2132140,1
2132221,1
2132234,1
2132242,1
2132250,1
2132267,1
2132274,1
2132279,1
2132291,1
2132318,1
2132352,1
2132549,1
2132571,1
2132713,1
2132742,1
2132747,1
2132750,1
2132764,1
2132793,1
2132812,1
2132818,1
2132820,1
2132823,1
2132829,1
2132832,1
2132834,1
2132836,1
2132838,1
2132866,1
2132875,1
2132887,1
2132888,1
2133050,1
2133051,1
2133073,1
2133090,1
2133111,1
2133117,1
2133118,1
2133130,1
2133132,1
2133137,1
2133140,1
2133142,1
2133151,1
2133185,1
2133193,1
2133214,1
2133225,1
2133294,1
2133298,1
2133341,1
2133386,1
2133387,1
2133392,1
2133406,1
2133408,1
2133414,1
2133418,1
2133428,1
2133441,1
2133447,1
2133450,1
2133472,1
2133479,1
2133483,1
2133502,1
2133507,1
2133508,1
2133509,1
2133523,1
2133527,1
2133534,1
2133543,1
2133552,1
