species_key,occurrence_count
10779078,4
10789440,4
10805207,4
10818303,4
10823317,4
10843235,4
10873573,4
10874695,4
10898264,4
10898746,4
11120320,4
11124996,4
11129033,4
11132498,4
11137104,4
11137533,4
11138509,4
11147122,4
11149889,4
11162988,4
11168471,4
11169328,4
11170490,4
11171913,4
11173464,4
11191780,4
11195882,4
11196717,4
11201135,4
11205186,4
11205702,4
11207444,4
11212146,4
11213796,4
11214979,4
11215860,4
11218488,4
11219166,4
11422378,4
11447886,4
11472115,4
11560916,4
11580329,4
11680347,4
11692572,4
11696185,4
11702089,4
11781379,4
11802986,4
11831295,4
11834333,4
11851258,4
11872213,4
12028050,4
12071018,4
12194668,4
12212147,4
12245278,4
12251482,4
12254166,4
2444176,4
2444421,4
2444585,4
2444786,4
2444806,4
2445211,4
2445348,4
2445369,4
2445968,4
2446016,4
2446102,4
2446105,4
2446118,4
2446244,4
2446413,4
2446461,4
2446464,4
2446972,4
2447380,4
2447981,4
2448038,4
2448723,4
2448731,4
2448898,4
2450848,4
2450928,4
2451697,4
2452395,4
2453611,4
2453793,4
2454000,4
2454411,4
2454416,4
2454896,4
2455740,4
2455791,4
2456415,4
2456435,4
2456441,4
2456510,4
2456531,4
2456587,4
2456687,4
2457427,4
2457635,4
2457808,4
2457836,4
2458188,4
2458347,4
2458602,4
2458795,4
2459104,4
2459443,4
2459769,4
2459802,4
2459831,4
2460319,4
2460324,4
2460399,4
2460422,4
2460424,4
2460446,4
2460461,4
2460534,4
2460630,4
2463470,4
2463690,4
2463778,4
2463815,4
2463854,4
2463855,4
2464452,4
2464489,4
2464559,4
2464575,4
2465463,4
2466442,4
2466840,4
2466928,4
2466965,4
2466979,4
2467196,4
2467205,4
2467259,4
2467392,4
2467813,4
2468032,4
2468386,4
2468874,4
2468901,4
2469747,4
2470365,4
2470700,4
2470723,4
2471686,4
2472523,4
2472853,4
4820243,4
4968043,4
4968084,4
4968090,4
4968114,4
4968155,4
4968163,4
4968190,4
4968265,4
4968296,4
5220821,4
5221631,4
5221676,4
5222640,4
5222825,4
5222826,4
5222916,4
5222919,4
5223000,4
5223050,4
5223273,4
5223417,4
5223426,4
5223867,4
5223880,4
5223907,4
5223918,4
5223930,4
5223953,4
5223972,4
5224388,4
5224470,4
5225145,4
5225178,4
5225364,4
5225564,4
5225569,4
5225589,4
5225855,4
5226343,4
5226602,4
5226805,4
5226857,4
5226896,4
5226921,4
5227018,4
5227631,4
5789497,4
5789499,4
5789797,4
5789831,4
5843298,4
5959321,4
5959353,4
5959707,4
5959845,4
5960022,4
5960033,4
5960196,4
5960208,4
5960251,4
5960256,4
5960317,4
5960885,4
6066649,4
6066653,4
6066655,4
6066677,4
6066683,4
6066694,4
6066699,4
6066724,4
6066736,4
6066738,4
6141966,4
7366524,4
7376964,4
7390820,4
7413485,4
7457332,4
7463656,4
7526161,4
7550416,4
7552937,4
7629718,4
7674391,4
7674807,4
7741915,4
7767692,4
7811127,4
7821833,4
7868407,4
7907291,4
7913939,4
7920195,4
7964889,4
7970045,4
7984951,4
8005508,4
8046890,4
8068140,4
8071506,4
8094812,4
8111271,4
8154724,4
8180459,4
8202977,4
8205759,4
8217337,4
8237696,4
8245005,4
8261364,4
8282176,4
8335992,4
8354235,4
8373338,4
8390934,4
8412193,4
8444372,4
8454897,4
8467564,4
8502604,4
8503818,4
8504477,4
8541665,4
8544933,4
8563512,4
8567964,4
8601869,4
8663999,4
8669521,4
8702339,4
8712835,4
8826367,4
8877855,4
8998480,4
9031893,4
9096346,4
9100389,4
9146284,4
9201967,4
9233967,4
9238288,4
9302820,4
9314449,4
9316155,4
9316971,4
9340266,4
9340560,4
9348821,4
9361205,4
9364911,4
9369408,4
9378133,4
9384925,4
9396372,4
9440104,4
9446722,4
9452458,4
9469144,4
9470704,4
9487640,4
9496886,4
9519918,4
9524787,4
9532465,4
9532559,4
9552661,4
9560716,4
9573484,4
9593856,4
9593890,4
9599491,4
9615419,4
9619895,4
9622525,4
9694906,4
9720758,4
9729181,4
9738159,4
9865505,4
9914098,4
9941606,4
9968654,4
10220101,4
4822209,4
4967660,4
4967661,4
8459150,4
8538196,4
8652634,4
8689919,4
8691750,4
9526972,4
11122901,4
11158920,4
12191895,4
2442304,4
2442647,4
2443399,4
4965011,4
4965079,4
4965111,4
4965178,4
5935830,4
8460926,4
8493641,4
8504355,4
8533784,4
8542993,4
8608125,4
8668613,4
8678469,4
8694370,4
8728011,4
8834330,4
9358864,4
9382397,4
9464258,4
9578598,4
10040738,3
10056655,3
10108262,3
10179989,3
10382391,3
10485451,3
10503540,3
10504087,3
10520049,3
10562741,3
10571022,3
10623972,3
10691138,3
10692751,3
10694039,3
10697540,3
10722566,3
10723246,3
10736340,3
10770718,3
10774412,3
10779517,3
10789840,3
10816246,3
10820953,3
10826553,3
10827633,3
10844881,3
10850677,3
10860293,3
10875607,3
10880500,3
10937279,3
10963139,3
11011004,3
11045328,3
11107179,3
11118646,3
11125263,3
11125747,3
11139608,3
11145375,3
11161287,3
11170511,3
11171693,3
11173564,3
11174859,3
11176696,3
11181203,3
11181448,3
11185357,3
11190414,3
11191035,3
11191050,3
11192601,3
11192685,3
11200260,3
11204624,3
11210056,3
11213104,3
11214418,3
11237339,3
11264064,3
11431640,3
11436720,3
11445157,3
11453886,3
11474757,3
11551945,3
11588875,3
11597350,3
11610983,3
11635585,3
11671960,3
11688860,3
11697354,3
11755502,3
11756608,3
11785687,3
11795512,3
11802912,3
11867512,3
11876152,3
11920736,3
11972614,3
12014661,3
12178106,3
12196525,3
12200858,3
12222314,3
12238938,3
12286682,3
2444891,3
2445228,3
2445413,3
2445414,3
2445459,3
2445729,3
2445820,3
2446087,3
2446097,3
2446944,3
2447233,3
2447478,3
2447778,3
2447995,3
2448060,3
2448522,3
2448590,3
2448688,3
2448714,3
2448724,3
2448757,3
2448769,3
2448799,3
2449324,3
2450486,3
2450547,3
2450739,3
2450856,3
2451385,3
2451585,3
2451707,3
2452116,3
2452511,3
2452631,3
2452632,3
2452980,3
2452981,3
2453044,3
2453219,3
2453475,3
2453490,3
2453667,3
2453732,3
2453764,3
2453792,3
2453794,3
2453936,3
2453982,3
2454552,3
2454613,3
2454649,3
2455215,3
2455337,3
2455836,3
2456361,3
2456416,3
2456515,3
2456659,3
2456688,3
2457100,3
2457646,3
2458208,3
2458323,3
2458343,3
2458352,3
2458609,3
2458633,3
2458865,3
2460354,3
2460427,3
2460462,3
2460486,3
2460490,3
2460521,3
2460596,3
2460783,3
2460797,3
2460811,3
2461181,3
2461262,3
2461270,3
2461636,3
2461772,3
2461778,3
2461939,3
2462045,3
2463275,3
2463366,3
2463383,3
2463505,3
2463557,3
2463683,3
2463806,3
2464314,3
2464320,3
2464400,3
2464442,3
2464451,3
2464592,3
2464704,3
2465435,3
2465518,3
2465647,3
2465659,3
2465685,3
2466386,3
2466599,3
2467034,3
2467139,3
2467397,3
2467527,3
2467850,3
2468000,3
2468415,3
2468722,3
2470713,3
2470768,3
2470770,3
2470771,3
2470851,3
2472640,3
2472961,3
2472977,3
2472991,3
2473011,3
2473066,3
2473136,3
2473214,3
4940833,3
4968063,3
4968106,3
4968140,3
4968143,3
4968151,3
4968244,3
4968317,3
4968376,3
5221177,3
5221282,3
5222209,3
5222214,3
5222234,3
5222333,3
5222499,3
5222501,3
5222525,3
5222527,3
5222608,3
5222624,3
5222651,3
5222789,3
5223439,3
5223868,3
5223889,3
5223968,3
5223971,3
5223981,3
5224380,3
5224387,3
5224434,3
5224889,3
5225225,3
5225232,3
5225339,3
5225404,3
5225958,3
5226159,3
5226590,3
5226599,3
5227002,3
5227260,3
5227643,3
5789551,3
5789729,3
5789750,3
5789811,3
5843281,3
5959844,3
5959891,3
5959902,3
5959937,3
5959941,3
5959965,3
5960115,3
5960231,3
5960246,3
5960370,3
6066585,3
6066609,3
6066618,3
6066643,3
6066739,3
6066757,3
6066762,3
6066763,3
6066774,3
6161232,3
6486557,3
6562682,3
7379711,3
7384328,3
7409716,3
7423978,3
7430910,3
7456338,3
7487631,3
7523290,3
7529337,3
7548726,3
7568497,3
7595165,3
7635037,3
7647577,3
7661208,3
7693769,3
7695184,3
7716853,3
7747358,3
7753701,3
7784048,3
7786364,3
7834678,3
7959100,3
7976624,3
7988980,3
7992808,3
8005946,3
8011877,3
8012877,3
8030971,3
8072145,3
8073904,3
8111957,3
8125352,3
8135355,3
8170194,3
8171910,3
8190994,3
8197650,3
8209653,3
8210795,3
8220376,3
8248681,3
8297423,3
8298243,3
8299663,3
8363604,3
8392802,3
8421986,3
8438854,3
8451279,3
8459892,3
8466941,3
8481123,3
8503971,3
8519148,3
8539418,3
8545623,3
8545825,3
8557891,3
8566402,3
8567741,3
8635887,3
8637244,3
8648782,3
8675078,3
8686037,3
8689862,3
8698344,3
8858264,3
8867315,3
8896843,3
8925129,3
8946064,3
8972411,3
9048761,3
9068061,3
9132599,3
9184206,3
9203050,3
9215831,3
9237802,3
9237900,3
9240749,3
9242604,3
9245638,3
9247675,3
9253769,3
9255486,3
9261751,3
9262000,3
9276607,3
9317854,3
9335670,3
9349966,3
9357382,3
9367657,3
9372809,3
9380524,3
9384809,3
9396128,3
9400183,3
9412941,3
9423655,3
9429695,3
9436620,3
9442187,3
9442345,3
9452814,3
9462188,3
9463338,3
9463806,3
9469648,3
9475296,3
9487213,3
9492669,3
9500667,3
9541489,3
9555205,3
9565713,3
9571840,3
9576896,3
9589649,3
9592578,3
9598309,3
9599402,3
9601211,3
9610114,3
9611014,3
9623869,3
9631723,3
9636741,3
4967595,3
4967606,3
4967607,3
4967610,3
5935946,3
8471532,3
8499762,3
8506248,3
8527284,3
8547265,3
8639592,3
8667125,3
9463696,3
9569666,3
9603888,3
10737023,3
11211119,3
11869583,3
2442070,3
2442326,3
4818689,3
4965004,3
4965153,3
4965205,3
4982180,3
5935823,3
8439346,3
8439682,3
8452301,3
8454785,3
8456356,3
8463075,3
8474361,3
8481258,3
8484200,3
8502088,3
8511157,3
8601076,3
8637810,3
8653787,3
8667914,3
8688021,3
9100905,3
9254713,3
9286787,3
9290734,3
9308481,3
9457139,3
9499795,3
9547256,3
9559568,3
10006887,2
10152465,2
10200909,2
10242581,2
10264501,2
10279146,2
10304693,2
10330005,2
10367610,2
10423359,2
10437131,2
10475246,2
10498805,2
10523610,2
10538438,2
10597265,2
10639098,2
10661011,2
10674939,2
10699522,2
10713902,2
10723759,2
10732348,2
10750969,2
10754218,2
10765408,2
10785162,2
10785632,2
10788110,2
10796509,2
10799327,2
10802596,2
10807979,2
10808048,2
10810190,2
10818717,2
10819628,2
10821415,2
10822061,2
10831977,2
10835140,2
10838062,2
10845033,2
10854120,2
10855725,2
10867667,2
10872873,2
10875019,2
10881448,2
10882430,2
10903255,2
10998987,2
11112767,2
11115667,2
11116818,2
11121587,2
11122139,2
11125965,2
11125974,2
11130491,2
11133440,2
11133952,2
11133971,2
11138478,2
11141089,2
11142757,2
11145748,2
11147641,2
11152341,2
11154026,2
11154290,2
11157193,2
11161780,2
11163883,2
11168339,2
11170297,2
11170467,2
11171705,2
11172914,2
11177830,2
11180675,2
11183440,2
11185486,2
11188417,2
11190368,2
11192730,2
11194755,2
11195541,2
11200750,2
11204008,2
11204461,2
11205153,2
11205466,2
11208595,2
11212934,2
11213521,2
11218833,2
11220776,2
11413778,2
11427924,2
11441651,2
11446433,2
11475283,2
11511376,2
11530041,2
11540819,2
11555443,2
11559065,2
11569150,2
11576689,2
11594597,2
11620741,2
11621916,2
11631277,2
11747207,2
11790307,2
11794573,2
11823668,2
11842580,2
11878168,2
11901823,2
11909165,2
11911191,2
11922971,2
11925378,2
11931797,2
12189276,2
12191277,2
12192515,2
12201289,2
12204133,2
12206890,2
12207444,2
12209989,2
12213002,2
12221026,2
12221058,2
12223678,2
12225399,2
12226776,2
12227946,2
12235652,2
12236762,2
12239297,2
12242964,2
12251633,2
12255939,2
2443718,2
2443853,2
2444805,2
2445008,2
2445343,2
2445349,2
2445757,2
2445994,2
2446011,2
2446055,2
2446056,2
2446081,2
2446111,2
2446119,2
2446120,2
2446126,2
2446454,2
2446645,2
2446746,2
2446747,2
2446766,2
2446931,2
2447286,2
2447462,2
2447591,2
2447784,2
2448023,2
2448690,2
2448804,2
2448827,2
2448915,2
2449293,2
2449336,2
2450383,2
2450396,2
2450397,2
2450453,2
2450481,2
2450831,2
2450908,2
2450927,2
2451667,2
2451780,2
2452114,2
2452247,2
2452383,2
2452420,2
2452515,2
2453106,2
2453806,2
2453926,2
2453963,2
2455610,2
2455703,2
2455847,2
2455857,2
2456421,2
2456506,2
2456507,2
2456534,2
2456922,2
2457271,2
2457479,2
2458287,2
2458321,2
2458340,2
2459053,2
2459257,2
2459394,2
2459498,2
2459746,2
2459752,2
2459755,2
2459858,2
2460058,2
2460331,2
2460349,2
2460426,2
2460591,2
2460767,2
2460796,2
2460927,2
2461239,2
2461240,2
2461600,2
2461753,2
2461995,2
2462187,2
2462236,2
2462453,2
2463308,2
2463513,2
2463781,2
2463794,2
2463964,2
2464023,2
2464195,2
2464389,2
2464563,2
2464573,2
2464582,2
2464835,2
2464940,2
2465489,2
2465629,2
2465667,2
2466171,2
2466357,2
2466960,2
2467142,2
2467151,2
2467190,2
2467264,2
2467388,2
2467444,2
2467677,2
2468141,2
2468410,2
2468887,2
2469337,2
2469500,2
2469502,2
2469700,2
2469748,2
2469927,2
2470767,2
2470853,2
2471110,2
2471169,2
2471189,2
2471947,2
2471979,2
2472506,2
2472656,2
2472880,2
2472924,2
2473076,2
2473170,2
2473182,2
4820704,2
4968012,2
4968014,2
4968048,2
4968068,2
4968081,2
4968096,2
4968108,2
4968125,2
4968138,2
4968156,2
4968166,2
4968193,2
4968213,2
4968230,2
4968247,2
4968259,2
4968261,2
4968284,2
4968287,2
4968315,2
4968321,2
4968326,2
4968364,2
4968370,2
4968377,2
5220755,2
5220769,2
5221289,2
5221600,2
5221607,2
5221611,2
5222215,2
5222332,2
5222375,2
5222523,2
5222544,2
5222547,2
5222574,2
5222626,2
5222782,2
5222790,2
5222799,2
5222833,2
5222889,2
5222918,2
5222943,2
5222983,2
5222984,2
5223271,2
5223312,2
5223423,2
5223464,2
5223557,2
5223585,2
5223679,2
5223776,2
5223863,2
5223905,2
5223967,2
5224381,2
5224422,2
5224425,2
5224664,2
5224811,2
5224869,2
5224933,2
5225155,2
5225162,2
5225181,2
5225195,2
5225231,2
5225538,2
5226379,2
5226597,2
5226705,2
5226867,2
5226945,2
5226948,2
5227034,2
5227077,2
5227107,2
5227646,2
5789583,2
5789833,2
5816158,2
5843296,2
5935978,2
5959299,2
5959658,2
5959822,2
5959839,2
5960057,2
5960156,2
5960227,2
5960233,2
5960258,2
6066584,2
6066610,2
6066630,2
6066633,2
6066637,2
6066638,2
6066639,2
6066640,2
6066645,2
6066668,2
6066685,2
6066701,2
6066713,2
6066728,2
6066743,2
6066765,2
6066770,2
6158349,2
6161182,2
7190207,2
7385779,2
7402048,2
7416169,2
7422741,2
7425889,2
7456592,2
7488321,2
7490461,2
7492619,2
7500917,2
7532985,2
7542401,2
7570441,2
7591977,2
7597838,2
7605132,2
7609807,2
7612892,2
7621366,2
7683418,2
7688679,2
7699502,2
7713759,2
7714406,2
7722738,2
7742294,2
7747637,2
7754301,2
7758936,2
7763779,2
7780017,2
7808665,2
7825854,2
7842320,2
7851294,2
7853285,2
7857834,2
7866677,2
7895743,2
7910179,2
7944091,2
7960620,2
7963079,2
7979727,2
7980829,2
7997271,2
7998343,2
8001501,2
8017634,2
8028801,2
8030239,2
8031582,2
8040142,2
8056952,2
8062478,2
8062508,2
8074053,2
8092586,2
8122672,2
8129477,2
8137766,2
8160593,2
8178919,2
8213255,2
8216730,2
8233624,2
8338490,2
8352787,2
8363867,2
8365273,2
8388724,2
8394233,2
8411380,2
8422194,2
8426016,2
8440511,2
8445331,2
8449163,2
8453160,2
8467321,2
8472894,2
8480157,2
8486795,2
8495055,2
8497041,2
8498025,2
8501615,2
8503230,2
8511261,2
8512263,2
8513250,2
8515469,2
8538386,2
8539615,2
8549396,2
8553496,2
8556515,2
8562884,2
8585160,2
8587651,2
8589804,2
8593954,2
8599092,2
8609762,2
8632575,2
8633709,2
8635866,2
8640075,2
8641642,2
8647446,2
8657490,2
8657910,2
8660268,2
8680093,2
8690092,2
8690785,2
8693770,2
8694934,2
8699052,2
8703637,2
8775636,2
8792521,2
8794646,2
8798426,2
8803270,2
8914484,2
8967767,2
9005366,2
9005766,2
9028212,2
9058938,2
9135069,2
9188948,2
9233594,2
9236099,2
9236662,2
9239767,2
9241798,2
9262575,2
9262669,2
9264133,2
9266091,2
9270724,2
9296155,2
9296218,2
9303472,2
9306352,2
9311138,2
9347098,2
9368935,2
9370075,2
9378031,2
9384453,2
9387792,2
9398076,2
9405830,2
9413413,2
9417028,2
9421460,2
9450895,2
9460695,2
9475405,2
9476362,2
9479098,2
9485649,2
9487404,2
9497241,2
9503807,2
9504510,2
9532831,2
9536738,2
9537692,2
9546747,2
9555606,2
9574579,2
9575729,2
9576691,2
9577967,2
9583986,2
9584273,2
9591292,2
9603028,2
9604612,2
9611044,2
9619641,2
9630980,2
9636257,2
9638287,2
9672799,2
9758378,2
9773759,2
9796530,2
9806950,2
9986731,2
4822171,2
4967600,2
4967602,2
4967608,2
5816332,2
8452621,2
8480384,2
8513094,2
8535477,2
8551604,2
8552629,2
8554306,2
8563036,2
8565800,2
8568530,2
8578078,2
8596245,2
8606055,2
8609259,2
8634589,2
8642141,2
8672986,2
8674445,2
9055173,2
9227196,2
9378975,2
9621777,2
10364037,2
10817869,2
11216614,2
2441976,2
2442051,2
2442074,2
2443540,2
4965006,2
4965063,2
4965155,2
4965169,2
4965175,2
4965184,2
4965211,2
4965300,2
5789424,2
5935822,2
7755704,2
8444260,2
8446177,2
8458842,2
8462593,2
8463181,2
8469730,2
8487062,2
8508761,2
8515371,2
8529024,2
8533145,2
8533909,2
8543261,2
8547643,2
8551469,2
8554669,2
8579031,2
8579416,2
8599336,2
8620528,2
8641780,2
8642615,2
8689135,2
8689274,2
8704920,2
8993652,2
9081144,2
9268202,2
9277823,2
9285774,2
9299340,2
9310528,2
9315160,2
9337017,2
9337071,2
9344754,2
9346220,2
9367309,2
9394535,2
9434009,2
9481117,2
9508448,2
9569056,2
9579536,2
9584746,2
9604999,2
9622920,2
10028107,1
10043885,1
10045431,1
10055958,1
10079490,1
10102467,1
10185263,1
10187865,1
10202797,1
10253653,1
10259957,1
10277149,1
10280916,1
10289451,1
10299019,1
10312013,1
10313083,1
10319126,1
10328064,1
10328712,1
10357193,1
10396799,1
10401995,1
10439265,1
10556786,1
10576197,1
10604867,1
10627730,1
10628424,1
10656489,1
10682486,1
10698372,1
10706815,1
10712882,1
10715365,1
10715961,1
10726321,1
10734456,1
10741133,1
10747536,1
10750064,1
10756078,1
10759683,1
10764357,1
10778918,1
10793614,1
10796757,1
10817074,1
10838268,1
10849553,1
10851356,1
10856814,1
10878648,1
10882200,1
10898415,1
10899503,1
10967113,1
11032951,1
11059716,1
11112024,1
11112933,1
11113449,1
11113819,1
11114452,1
11118208,1
11118452,1
11118934,1
11123662,1
11126224,1
11127722,1
11130225,1
11130747,1
11131607,1
11133659,1
11134363,1
11134992,1
11139128,1
11143844,1
11144202,1
11145235,1
11145887,1
11146319,1
11150559,1
11150914,1
11151508,1
11153263,1
11155361,1
11158353,1
11159128,1
11160920,1
11163355,1
11164345,1
11164991,1
11166426,1
11167734,1
11170534,1
11170566,1
11173325,1
11173638,1
11177330,1
11178064,1
11178348,1
11183889,1
11185454,1
11189132,1
11189140,1
11190063,1
11191699,1
11193099,1
11193328,1
11195077,1
11195263,1
11199891,1
11204210,1
11206189,1
11207498,1
11212597,1
11216553,1
11219869,1
11334296,1
11370954,1
11373775,1
11377325,1
11396190,1
11420194,1
11444398,1
11449132,1
11466423,1
11472781,1
11478690,1
11507958,1
11523711,1
11538591,1
11555181,1
11605961,1
11609874,1
11618711,1
11626732,1
11628148,1
11639788,1
11644844,1
11649739,1
11650854,1
11659226,1
11721166,1
11741291,1
11774455,1
11778191,1
11804395,1
11807989,1
11824453,1
11838900,1
11840224,1
11841341,1
11849941,1
11855641,1
11856914,1
11865926,1
11873358,1
11877882,1
11894568,1
11923390,1
12160004,1
12171747,1
12175408,1
12176632,1
12178640,1
12190727,1
12199782,1
12206074,1
12211264,1
12218394,1
12220567,1
12229942,1
12232265,1
12239373,1
12240118,1
12248584,1
12249015,1
12264777,1
2443780,1
2444868,1
2444980,1
2444997,1
2445236,1
2445249,1
2445298,1
2445350,1
2445354,1
2446020,1
2446040,1
2446042,1
2446083,1
2446099,1
2446639,1
2446693,1
2446726,1
2447217,1
2447494,1
2447495,1
2447541,1
2447769,1
2447941,1
2447966,1
2448592,1
2448691,1
2448894,1
2449328,1
2449341,1
2449945,1
2449947,1
2450370,1
2450375,1
2450570,1
2450572,1
2450606,1
2450779,1
2450824,1
2450838,1
2450845,1
2450916,1
2450925,1
2450930,1
2450993,1
2451698,1
2452088,1
2452122,1
2452392,1
2452393,1
2452538,1
2453050,1
2453155,1
2453248,1
2453256,1
2453454,1
2453477,1
2453663,1
2453671,1
2453678,1
2453807,1
2453810,1
2453952,1
2453987,1
2454335,1
2454350,1
2454547,1
2454775,1
2454928,1
2455715,1
2455732,1
2455738,1
2455834,1
2456388,1
2456396,1
2456398,1
2456427,1
2456430,1
2456436,1
2456477,1
2456523,1
2456673,1
2456918,1
2457026,1
2457068,1
2457136,1
2457187,1
2457426,1
2457691,1
2457762,1
2457945,1
2458268,1
2458312,1
2458317,1
2458339,1
2458776,1
2459057,1
2459087,1
2459091,1
2460273,1
2460366,1
2460398,1
2460432,1
2460488,1
2460533,1
2460969,1
2461072,1
2461189,1
2461211,1
2461241,1
2461258,1
2461268,1
2461315,1
2461317,1
2461771,1
2462307,1
2462416,1
2462420,1
2462488,1
2463365,1
2463395,1
2463707,1
2463786,1
2463950,1
2463957,1
2463993,1
2464282,1
2464287,1
2464288,1
2464309,1
2464374,1
2464390,1
2464432,1
2464465,1
2464551,1
2464633,1
2464690,1
2464823,1
2465543,1
2466080,1
2466344,1
2466473,1
2466999,1
2467066,1
2467195,1
2467291,1
2467872,1
2467917,1
2467982,1
2468101,1
2468225,1
2468236,1
2468366,1
2468413,1
2468446,1
2468717,1
2469746,1
2470845,1
2470848,1
2471137,1
2471147,1
2471186,1
2471195,1
2471660,1
2471745,1
2471834,1
2472504,1
2472547,1
2472555,1
2472611,1
2472903,1
2472922,1
2472927,1
2472934,1
2472943,1
2472980,1
2473114,1
4965481,1
4968010,1
4968016,1
4968022,1
4968031,1
4968032,1
4968034,1
4968038,1
4968044,1
4968049,1
4968060,1
4968061,1
4968062,1
4968069,1
4968079,1
4968083,1
4968088,1
4968091,1
4968095,1
4968099,1
4968102,1
4968104,1
4968105,1
4968107,1
4968109,1
4968111,1
4968113,1
4968115,1
4968118,1
4968123,1
4968128,1
4968130,1
4968136,1
4968137,1
4968139,1
4968144,1
4968145,1
4968160,1
4968191,1
4968199,1
4968219,1
4968220,1
4968224,1
4968240,1
4968256,1
4968257,1
4968264,1
4968270,1
4968283,1
4968285,1
4968322,1
4968330,1
4968363,1
4968365,1
4968371,1
4968372,1
4968373,1
4968375,1
5221141,1
5221608,1
5221633,1
5221644,1
5221846,1
5222230,1
5222240,1
5222277,1
5222575,1
5222662,1
5222783,1
5222824,1
5222868,1
5222870,1
5222871,1
5222884,1
5222932,1
5222933,1
5222935,1
5222957,1
5222980,1
5222993,1
5223226,1
5223314,1
5223734,1
5223895,1
5223910,1
5223948,1
5223952,1
5223961,1
5223974,1
5223975,1
5223992,1
5224490,1
5224797,1
5225209,1
5225306,1
5225310,1
5225313,1
5225391,1
5225443,1
5225728,1
5225937,1
5226202,1
5226318,1
5226333,1
5226598,1
5226600,1
5226612,1
5226615,1
5226743,1
5226758,1
5227027,1
5227037,1
5227196,1
5227226,1
5227641,1
5227644,1
5227647,1
5935974,1
5935976,1
5959322,1
5959479,1
5959487,1
5959710,1
5959765,1
5960011,1
5960013,1
5960055,1
5960145,1
5960160,1
5960192,1
5960244,1
5960354,1
5960386,1
5960406,1
5960426,1
5960941,1
6066592,1
6066614,1
6066616,1
6066622,1
6066623,1
6066624,1
6066625,1
6066626,1
6066627,1
6066629,1
6066636,1
6066642,1
6066647,1
6066651,1
6066652,1
6066657,1
6066660,1
6066667,1
6066673,1
6066690,1
6066706,1
6066709,1
6066722,1
6066732,1
6066760,1
6066769,1
6141965,1
6161224,1
6486556,1
6562686,1
7348202,1
7349622,1
7352262,1
7358712,1
7360841,1
7371292,1
7377207,1
7392271,1
7406181,1
7419006,1
7421146,1
7432961,1
7434030,1
7442787,1
7469657,1
7474504,1
7478602,1
7479359,1
7496834,1
7500328,1
7507696,1
7511600,1
7519767,1
7537105,1
7539922,1
7566342,1
7580724,1
7583551,1
7592445,1
7593096,1
7593708,1
7596628,1
7626831,1
7637238,1
7652063,1
7656023,1
7664492,1
7687055,1
7688850,1
7697128,1
7703660,1
7721731,1
7728094,1
7735509,1
7767869,1
7775981,1
7796184,1
7804967,1
7806192,1
7811281,1
7813583,1
7818320,1
7822948,1
7837481,1
7846698,1
7848303,1
7858874,1
7860438,1
7869027,1
7908397,1
7910113,1
7925598,1
7937808,1
7942729,1
7956052,1
7979563,1
7980979,1
7985196,1
7995098,1
7999695,1
8017478,1
8017668,1
8027629,1
8032890,1
8039827,1
8069920,1
8076595,1
8083920,1
8089467,1
8114555,1
8126680,1
8132870,1
8137801,1
8144092,1
8152056,1
8158408,1
8169515,1
8173744,1
8175337,1
8185973,1
8193055,1
8196110,1
8204162,1
8226655,1
8227636,1
8237812,1
8238289,1
8245113,1
8248741,1
8250291,1
8251194,1
8253019,1
8255797,1
8260695,1
8262509,1
8272205,1
8300846,1
8305843,1
8312029,1
8314854,1
8319325,1
8325843,1
8326544,1
8331096,1
8331267,1
8345235,1
8349525,1
8351971,1
8353561,1
8372839,1
8393810,1
8412488,1
8412584,1
8415343,1
8419215,1
8420955,1
8439819,1
8440093,1
8441918,1
8442857,1
8445941,1
8446420,1
8456835,1
8457778,1
8463271,1
8463289,1
8463880,1
8467348,1
8468518,1
8478344,1
8480524,1
8482489,1
8483462,1
8483669,1
8484665,1
8491891,1
8492883,1
8499724,1
8499986,1
8500615,1
8501823,1
8505788,1
8507998,1
8508035,1
8509248,1
8510238,1
8514838,1
8524881,1
8526722,1
8530165,1
8531372,1
8531403,1
8531419,1
8533393,1
8535004,1
8536708,1
8539002,1
8540139,1
8542301,1
8543142,1
8545021,1
8554551,1
8555076,1
8556208,1
8556435,1
8559998,1
8560619,1
8561234,1
8564524,1
8566674,1
8575525,1
8577614,1
8577840,1
8578675,1
8578872,1
8580261,1
8582826,1
8583316,1
8583898,1
8584559,1
8588290,1
8593019,1
8598818,1
8602718,1
8605132,1
8606623,1
8607967,1
8609519,1
8609741,1
8616042,1
8619542,1
8629098,1
8634146,1
8638314,1
8642320,1
8642421,1
8647013,1
8649501,1
8653289,1
8653910,1
8654585,1
8657208,1
8658851,1
8661234,1
8669856,1
8669873,1
8669914,1
8670572,1
8674181,1
8681211,1
8684194,1
8687132,1
8692383,1
8693532,1
8694225,1
8695899,1
8698658,1
8701608,1
8702786,1
8702812,1
8705084,1
8705335,1
8705631,1
8707173,1
8707614,1
8769670,1
8781072,1
8811500,1
8909361,1
9000906,1
9005208,1
9007786,1
9016751,1
9023702,1
9027428,1
9052373,1
9062406,1
9065644,1
9066738,1
9071746,1
9075451,1
9075771,1
9096852,1
9104438,1
9104953,1
9160040,1
9209496,1
9211182,1
9220189,1
9234867,1
9252654,1
9260547,1
9268893,1
9269104,1
9269331,1
9272859,1
9273580,1
9277127,1
